Team,Name,Blocked shots,Errors lead to goal,Clearances,Interceptions,Tackles,Rating
Celta Vigo,Jonny Castro,6,0,22,62,76,6.77
Valencia,Santi Mina,4,0,6,7,34,6.76
Malaga,Juankar,1,0,47,61,53,6.76
Eibar,Takashi Inui,0,0,5,25,58,6.76
Osasuna,Kenan Kodro,3,0,18,3,12,6.76
Valencia,João Cancelo,4,0,34,57,83,6.76
Malaga,Carlos Kameni,0,2,19,3,2,6.76
Sporting Gijon,Burgui,0,0,6,13,32,6.76
Sporting Gijon,Akram Afif,1,0,0,1,11,6.76
Espanyol,Javi Fuego,8,0,52,62,72,6.76
Athletic Bilbao,Gorka Iraizoz,0,1,14,0,0,6.76
Las Palmas,Tana,2,0,3,17,29,6.76
Deportivo Alaves,Daniel Torres,8,0,28,38,38,6.76
Deportivo La Coruna,Fernando Navarro,10,0,73,45,53,6.75
Sevilla,Carlos Fernández Luna,0,0,0,0,1,6.75
Sporting Gijon,Diego Mariño,0,0,0,0,0,6.75
Real Betis,Antonio Sanabria,0,0,7,1,11,6.75
Granada,David Barral,2,0,3,7,6,6.75
Villarreal,Samu Castillejo,2,0,24,47,39,6.75
Sevilla,Gabriel Mercado,12,1,58,48,72,6.74
Leganes,Luciano,2,0,12,4,18,6.74
Sporting Gijon,Roberto Canella,7,0,47,24,42,6.74
Deportivo Alaves,Alexis Ruano,5,0,93,33,22,6.74
Celta Vigo,Claudio Beauvue,0,0,5,1,3,6.74
Osasuna,Imanol García,2,0,8,21,22,6.74
Eibar,Ander Capa,5,0,61,65,77,6.74
Sporting Gijon,Fernando Amorebieta,20,0,139,70,39,6.73
Espanyol,Marc Roca,2,0,12,18,39,6.73
Real Sociedad,Sergio Canales,0,0,2,7,31,6.73
Sevilla,Matías Kranevitter,3,0,17,32,35,6.73
Villarreal,Adrián López,0,0,12,4,6,6.73
Osasuna,Sergio León,0,0,1,3,3,6.73
Leganes,Samu García,1,0,3,9,22,6.73
Las Palmas,Javi Castellano,0,0,2,3,3,6.73
Real Betis,Fabián Ruiz,0,0,4,2,6,6.73
Real Betis,Ryan Donk,2,1,46,23,21,6.73
Real Betis,Riza Durmisi,4,1,46,29,47,6.72
Deportivo La Coruna,Ryan Babel,0,0,3,7,7,6.72
Athletic Bilbao,Mikel Balenziaga,3,0,60,36,86,6.72
Granada,Andreas Pereira,2,0,13,31,43,6.72
Granada,Rene Krhin,7,0,18,17,8,6.72
Osasuna,David García,22,0,132,54,44,6.72
Athletic Bilbao,Óscar de Marcos,5,0,33,32,55,6.72
Eibar,Gonzalo Escalante,3,0,20,41,59,6.71
Real Sociedad,Mikel Oyarzabal,3,0,15,22,32,6.71
Athletic Bilbao,Kepa Arrizabalaga,0,0,15,2,0,6.71
Athletic Bilbao,Markel Susaeta,1,0,6,19,35,6.71
Malaga,Chori Castro,1,0,14,17,27,6.71
Granada,Rubén Vezo,10,2,72,52,43,6.71
Espanyol,Aarón Martin Caricol,9,1,61,50,69,6.71
Celta Vigo,Hugo Mallo,6,0,61,65,51,6.71
Valencia,Carlos Soler,5,0,21,14,34,6.71
Deportivo La Coruna,Germán Lux,0,1,16,2,0,6.71
Barcelona,André Gomes,0,0,12,11,33,6.71
Real Betis,Alin Toșca,5,2,78,34,37,6.71
Las Palmas,Marko Livaja,1,0,7,3,16,6.70
Leganes,Pablo Insua,10,2,75,58,28,6.70
Osasuna,Unai García,7,1,99,64,51,6.70
Sporting Gijon,Nacho Cases,2,0,11,22,29,6.70
Sevilla,Joaquín Correa,0,0,4,12,25,6.70
Deportivo Alaves,Aleksandar Katai,1,0,11,7,18,6.70
Atletico Madrid,Alessio Cerci,0,0,0,0,0,6.70
Deportivo Alaves,Rubén Sobrino,2,0,5,5,11,6.70
Valencia,Álvaro Medrán,2,0,17,9,19,6.70
Granada,Juanan Entrena,0,0,0,0,2,6.70
Osasuna,Javi Alamo,0,0,2,1,1,6.70
Deportivo La Coruna,Luisinho,3,0,37,43,62,6.70
Real Betis,Álvaro Cejudo,3,0,12,20,33,6.70
Celta Vigo,Pablo Hernández,8,0,43,49,46,6.70
Celta Vigo,Sergio Álvarez,0,4,25,2,1,6.70
Granada,Artem Kravets,2,0,20,5,10,6.70
Granada,Uche Agbo,6,1,19,55,77,6.69
Celta Vigo,Pione Sisto,4,0,9,10,22,6.69
Athletic Bilbao,Íñigo Lekue,3,0,18,15,53,6.69
Granada,David Lombán,18,1,90,40,25,6.69
Granada,Victorien Angban,1,0,7,16,27,6.69
Barcelona,Denis Suárez,1,0,4,9,18,6.69
Athletic Bilbao,Ander Iturraspe,1,1,19,32,26,6.68
Athletic Bilbao,Sabin Merino,0,0,5,2,14,6.68
Real Betis,José Carlos Ramírez,2,0,11,16,14,6.68
Las Palmas,David Simón,5,0,32,23,46,6.68
Osasuna,Goran Čaušić,4,1,23,30,39,6.68
Deportivo La Coruna,Fayçal Fajr,0,0,15,7,31,6.68
Valencia,Zakaria Bakkali,0,0,2,1,3,6.68
Sporting Gijon,Lacina Traoré,0,0,8,3,5,6.68
Real Madrid,Mariano Díaz,0,0,0,0,1,6.68
Athletic Bilbao,Mikel Rico,0,0,5,8,11,6.67
Valencia,Diego Alves,0,2,18,1,0,6.67
Malaga,Federico Ricca,8,0,39,39,46,6.67
Malaga,Bakary Koné,3,1,16,12,9,6.67
Leganes,Iago Herrerín,0,0,20,1,1,6.67
Leganes,Alberto Bueno,0,0,7,5,8,6.67
Atletico Madrid,Ángel Correa,3,0,14,11,28,6.67
Celta Vigo,John Guidetti,2,0,7,4,8,6.67
Valencia,Aymen Abdennour,5,0,48,32,18,6.67
Villarreal,Antonio Rukavina,2,0,9,5,2,6.67
Eibar,Nano Mesa,0,0,0,0,1,6.67
Villarreal,Alexandre Pato,0,0,1,6,8,6.66
Sporting Gijon,Víctor Rodríguez,3,0,12,8,38,6.66
Sporting Gijon,Carlos Carmona,3,0,13,25,59,6.66
Celta Vigo,Marcelo Díaz,3,0,20,33,33,6.66
Leganes,Miguel Ángel Guerrero,1,0,22,7,14,6.66
Leganes,Víctor Díaz,4,0,49,55,59,6.66
Osasuna,Fausto Tienza,4,1,22,32,62,6.66
Malaga,Michael Santos,0,0,2,3,9,6.65
Las Palmas,Raúl Lizoain,0,0,16,3,2,6.65
Sporting Gijon,Borja Viguera,2,0,2,2,15,6.65
Athletic Bilbao,Iñaki Williams,0,0,12,14,39,6.65
Real Betis,Charly Musonda Jr,0,0,1,2,7,6.65
Valencia,Mathew Ryan,0,0,1,0,0,6.65
Deportivo Alaves,Aleksandar Pantić,0,0,6,3,3,6.65
Malaga,Miguel Torres,9,0,49,32,30,6.65
Malaga,Mikel Villanueva,9,0,57,44,15,6.65
Malaga,Youssef En-Nesyri,1,0,5,1,4,6.65
Granada,Javi Marquez,0,0,6,12,7,6.64
Osasuna,Miguel Flaño,4,0,49,29,12,6.64
Granada,Héctor Hernández,1,0,25,15,25,6.64
Malaga,Juanpi Añor,1,0,4,11,29,6.64
Espanyol,José Antonio Reyes,0,0,1,6,11,6.64
Deportivo Alaves,Raúl García,4,0,53,19,32,6.64
Granada,Gastón Silva,8,0,55,40,47,6.64
Real Betis,Rafa Navarro,2,1,23,13,30,6.63
Granada,Jérémie Boga,0,0,1,2,7,6.63
Sporting Gijon,Moi Gómez,4,0,7,11,38,6.63
Espanyol,Álvaro Vázquez,0,0,2,10,1,6.63
Malaga,Duda,1,0,3,7,7,6.63
Osasuna,Miguel De las Cuevas,1,0,11,18,34,6.63
Real Sociedad,Juanmi,0,0,4,3,20,6.63
Deportivo La Coruna,Przemysław Tytoń,0,0,11,4,2,6.62
Athletic Bilbao,Enric Saborit,0,2,20,13,14,6.62
Osasuna,Fran Mérida,0,0,7,15,38,6.62
Sporting Gijon,Carlos Castro,1,0,2,1,6,6.62
Granada,Jon Toral,3,0,5,3,9,6.62
Leganes,Adrián Marín,4,0,23,15,23,6.62
Espanyol,Javi López,4,0,59,32,60,6.62
Eibar,Adrián González,2,0,11,8,23,6.62
Granada,Sergi Samper,4,1,11,25,25,6.61
Eibar,Bebé,0,0,1,11,10,6.61
Osasuna,Oier,10,0,133,90,109,6.61
Las Palmas,Michel Macedo,6,0,47,26,30,6.61
Leganes,Gabriel Pires,9,0,21,25,72,6.61
Leganes,Nabil El Zhar,0,0,6,11,20,6.60
Espanyol,Papakouli Diop,2,0,25,23,23,6.60
Celta Vigo,Pape Cheikh,2,0,3,5,22,6.60
Valencia,Federico Cartabia,0,0,0,2,10,6.60
Eibar,Cristian Rivera,3,0,4,16,18,6.60
Athletic Bilbao,Asier Villalibre,0,0,1,1,0,6.60
Las Palmas,Aythami Artiles,6,0,33,18,10,6.60
Barcelona,Carles Aleñá,0,0,0,1,0,6.60
Leganes,Jon Ander Serantes,0,1,10,1,1,6.60
Leganes,Omar Ramos,0,0,4,8,28,6.60
Osasuna,Álvaro Fernández,0,0,0,0,0,6.60
Sevilla,Diego Gonzalez,0,0,3,2,2,6.60
Granada,Jean Carlos,0,0,0,0,1,6.60
Real Sociedad,Jon Gaztañaga,1,0,0,0,0,6.60
Malaga,Luis Muñoz,0,1,14,5,11,6.60
Sporting Gijon,Juan Rodríguez,5,1,17,4,5,6.60
Sporting Gijon,Pablo Fernández,0,0,0,0,0,6.60
Osasuna,Javier Flano Bezunartea,0,0,3,4,4,6.60
Real Betis,Álex Martínez,3,0,24,19,18,6.60
Malaga,Javier Ontiveros,1,0,3,4,21,6.59
Eibar,Mauro Dos Santos,4,0,38,17,13,6.59
Deportivo Alaves,Víctor Camarasa,1,0,13,13,32,6.59
Deportivo La Coruna,Carles Gil,0,0,6,13,21,6.58
Real Betis,Jonas Martin,2,0,11,13,15,6.58
Leganes,Mamadou Koné,0,0,1,0,4,6.58
Las Palmas,Javi Varas,0,4,14,5,4,6.58
Granada,Mehdi Carcela-González,2,0,2,22,33,6.58
Malaga,Zdravko Kuzmanović,1,0,2,3,2,6.58
Sevilla,Walter Montoya,0,0,0,5,3,6.58
Sporting Gijon,Rachid Aït-Atmane,0,0,4,5,17,6.58
Leganes,Tito,9,1,67,51,50,6.57
Osasuna,Mario Fernández,0,1,7,0,1,6.57
Deportivo La Coruna,Gaël Kakuta,1,0,2,3,10,6.57
Deportivo La Coruna,Marlos Moreno,0,0,1,13,22,6.56
Granada,Ezequiel Ponce,0,0,13,3,6,6.56
Celta Vigo,Theo Bongonda,1,0,10,16,31,6.56
Leganes,Darwin Machís,1,0,6,12,16,6.56
Real Sociedad,Markel Bergara,0,0,2,5,5,6.56
Osasuna,Álex Berenguer,3,0,37,51,65,6.56
Osasuna,Miguel Olavide,2,0,4,8,17,6.56
Espanyol,Felipe Caicedo,2,0,8,2,25,6.56
Real Betis,Darko Brašanac,3,0,20,14,47,6.55
Villarreal,Leonardo Suárez,0,0,0,0,0,6.55
Sporting Gijon,Xavi Torres,3,0,28,15,14,6.55
Osasuna,Emmanuel Rivière,1,0,7,3,8,6.55
Deportivo La Coruna,Bruno Gama,2,0,3,11,40,6.55
Osasuna,Raoul Loé,0,0,19,22,11,6.54
Deportivo Alaves,Édgar Méndez,1,0,26,18,44,6.54
Villarreal,Alfred N'Diaye,1,0,4,2,5,6.53
Osasuna,Aitor Buñuel,2,0,26,23,33,6.53
Osasuna,Jaime Romero,2,0,6,7,10,6.53
Osasuna,Nikola Vujadinović,5,1,45,18,10,6.53
Deportivo La Coruna,Laure,2,0,10,11,12,6.53
Sporting Gijon,Lillo Castellano,8,1,88,57,42,6.53
Real Betis,Roman Zozulya,1,0,1,0,3,6.50
Celta Vigo,David Costas,1,0,2,1,0,6.50
Espanyol,Rubén Duarte,0,0,9,8,3,6.50
Celta Vigo,Andrew Hjulsager,0,0,1,1,3,6.50
Granada,Martin Hongla,4,1,31,13,14,6.50
Real Betis,Dani Giménez,0,0,1,0,0,6.50
Granada,Luis Martins,0,0,1,1,2,6.50
Malaga,Weligton,0,0,4,3,4,6.50
Las Palmas,Tyronne,0,0,0,1,1,6.50
Leganes,Diego Barrios,0,0,3,0,0,6.50
Sporting Gijon,Rubén Sánchez Pérez-Cejuela,0,0,0,0,0,6.50
Las Palmas,Benito Ramírez,0,0,0,1,0,6.50
Deportivo Alaves,Carlos Vigaray,1,1,29,25,20,6.49
Espanyol,Hernán Pérez,0,0,9,31,47,6.49
Espanyol,Óscar Melendo,0,0,1,1,6,6.49
Osasuna,Juan Rafael Fuentes,9,0,57,24,18,6.49
Osasuna,Nauzet Pérez,0,3,12,1,0,6.48
Granada,Isaac Cuenca,0,0,15,25,34,6.48
Deportivo Alaves,Gaizka Toquero,3,0,14,10,27,6.48
Valencia,Guilherme Siqueira,1,0,17,5,10,6.48
Leganes,Carl Medjani,2,0,16,14,5,6.48
Malaga,Keko,2,0,13,14,41,6.47
Sporting Gijon,Alberto Lora,0,0,15,8,9,6.47
Celta Vigo,Josep Señé,1,0,15,2,8,6.47
Sevilla,Daniel Carriço,1,0,20,10,5,6.47
Granada,Gabriel Silva,2,0,32,32,15,6.47
Sporting Gijon,Dani Ndi,1,0,0,1,6,6.47
Las Palmas,Asdrubal Padron,0,0,0,0,0,6.47
Las Palmas,Hélder Lopes,3,1,35,19,28,6.46
Sporting Gijon,Douglas,5,0,40,32,59,6.46
Osasuna,Carlos Clerc,1,0,43,37,39,6.45
Sevilla,Michael Krohn-Dehli,0,0,1,1,2,6.45
Real Betis,Cristiano Piccini,3,0,41,19,38,6.45
Real Sociedad,Álvaro Odriozola,2,1,20,11,16,6.44
Osasuna,Salvatore Sirigu,0,3,34,4,0,6.44
Granada,Omer Atzili,0,0,0,1,5,6.43
Osasuna,Antonio Otegui,0,0,0,1,0,6.43
Deportivo Alaves,Cristian Espinoza,0,0,1,2,2,6.42
Deportivo La Coruna,Borja Valle,0,0,3,2,4,6.42
Barcelona,Jasper Cillessen,0,0,1,0,0,6.40
Valencia,Rafa Mir,0,0,0,0,0,6.40
Leganes,Unai López,1,0,3,8,21,6.40
Leganes,Lluis Sastre,0,0,0,1,4,6.40
Osasuna,Luis Perea,0,0,0,0,1,6.40
Espanyol,Víctor Álvarez,1,0,9,6,9,6.40
Malaga,Adalberto Peñaranda,1,0,0,0,7,6.40
Granada,Dimitri Foulquier,4,0,44,27,42,6.40
Eibar,Rubén Peña,1,0,5,14,24,6.40
Villarreal,Denis Cheryshev,0,0,4,6,5,6.39
Osasuna,Tano Bonnin,5,0,29,22,12,6.38
Espanyol,Salva Sevilla,0,0,4,3,3,6.37
Las Palmas,Hernán,0,0,1,3,5,6.36
Granada,Aly Mallé,0,0,0,10,11,6.35
Celta Vigo,Álvaro Lemos,2,0,10,10,11,6.34
Eibar,Asier Riesgo,0,2,7,0,0,6.34
Real Sociedad,David Concha,0,0,1,2,2,6.32
Malaga,Jony,0,0,4,16,14,6.31
Sporting Gijon,Isma López,4,1,39,29,30,6.30
Athletic Bilbao,Javier Eraso,1,0,0,6,4,6.30
Las Palmas,Erik Expósito,0,0,1,0,0,6.30
Granada,Panagiotis Kone,0,0,0,1,3,6.30
Osasuna,Enrique Barja Alfonso,0,0,0,0,0,6.30
Granada,Franck Tabanou,0,0,11,4,9,6.27
Eibar,Jota,0,0,0,1,1,6.22
Espanyol,Roberto,0,0,4,0,0,6.20
Sporting Gijon,Elderson Echiejile,0,0,8,4,2,6.20
Real Sociedad,Jon Guridi,0,0,0,2,1,6.20
Villarreal,Mario González,0,0,0,0,0,6.20
Real Sociedad,Kevin Rodrigues,0,0,1,2,1,6.20
Malaga,Denys Boyko,0,0,1,0,0,6.17
Real Sociedad,Aritz Elustondo,1,1,26,12,9,6.14
Osasuna,Iván Márquez,0,0,19,5,4,6.13
Celta Vigo,Iván Villar,0,0,0,0,0,6.10
Barcelona,Claudio Bravo,0,0,0,0,0,6.00
Real Betis,Matías Nahuel,0,1,3,1,4,5.88
Leganes,Alberto Brignoli,0,0,0,0,0,5.80
Espanyol,Michael Ciani,0,0,2,0,0,5.70
Real Madrid,Álvaro Tejero,0,0,0,0,0,0.00
Valencia,Nacho Gil,0,0,0,0,0,0.00
Villarreal,Aitor Cantalapiedra,0,0,0,0,0,0.00
Deportivo La Coruna,Óscar Pinchi,0,0,0,0,0,0.00
Valencia,Sito,0,0,0,0,0,0.00
