Team,Name,Key passes,Accurate passes percentage,Accurate passes,Assists,Big chances created,Rating
Atalanta,Alejandro Gómez,94,81,984,10,16,7.66
Napoli,Lorenzo Insigne,67,86,2017,9,12,7.65
Cagliari,Luca Crosta,0,35,9,0,0,7.60
Roma,Edin Džeko,45,70,589,9,8,7.59
Napoli,Dries Mertens,61,76,612,9,13,7.58
Napoli,Marek Hamšík,80,88,2728,10,10,7.52
Torino,Andrea Belotti,56,75,527,7,5,7.48
Juventus,Gonzalo Higuaín,39,83,627,3,9,7.43
Roma,Radja Nainggolan,69,80,1217,5,12,7.41
Roma,Federico Fazio,10,86,1605,1,4,7.41
Juventus,Alex Sandro,50,85,1082,4,5,7.39
Juventus,Paulo Dybala,59,85,946,7,10,7.39
Lazio,Felipe Anderson,78,75,1181,9,13,7.38
Juventus,Giorgio Chiellini,4,87,1080,1,0,7.37
Inter,Mauro Icardi,44,72,319,8,4,7.36
Juventus,Miralem Pjanić,60,87,1405,9,12,7.35
Napoli,Jorginho,39,91,2396,3,5,7.34
Roma,Kevin Strootman,56,85,1711,7,12,7.34
Roma,Mohamed Salah,75,80,777,11,13,7.33
Roma,Daniele De Rossi,29,86,1476,4,5,7.33
Napoli,José Callejón,78,85,1325,12,9,7.32
Napoli,Vlad Chiricheş,3,93,820,0,1,7.32
Sassuolo,Domenico Berardi,39,71,598,9,10,7.32
Inter,Éver Banega,60,85,985,6,5,7.32
Lazio,Lucas Biglia,57,87,1408,3,4,7.29
Napoli,Nikola Maksimović,1,93,491,0,0,7.29
Roma,Diego Perotti,45,82,608,6,7,7.29
Sassuolo,Francesco Acerbi,8,86,1469,0,0,7.27
Atalanta,Mattia Caldara,4,85,870,0,0,7.27
Milan,Suso,65,79,965,9,9,7.27
Roma,Leandro Paredes,47,88,1063,1,5,7.27
Napoli,Kalidou Koulibaly,6,89,1743,0,1,7.26
Milan,Giacomo Bonaventura,41,85,633,2,3,7.26
Juventus,Dani Alves,33,85,986,2,2,7.26
Torino,Adem Ljajić,61,87,1219,8,12,7.25
Fiorentina,Marcos Alonso,0,81,90,0,0,7.25
Juventus,Medhi Benatia,1,91,783,0,1,7.24
Sassuolo,Francesco Magnanelli,6,82,757,0,0,7.23
Bologna,Federico Viviani,12,85,722,2,4,7.22
Lazio,Keita Baldé,44,81,556,3,6,7.21
Lazio,Stefan de Vrij,8,86,1033,3,3,7.21
Juventus,Daniele Rugani,1,89,737,0,1,7.20
Napoli,Lorenzo Tonelli,1,88,167,0,0,7.20
Atalanta,Filippo Melegoni,0,87,20,0,0,7.20
Empoli,Raffaele Maiello,2,77,34,0,1,7.20
Milan,Gabriel Paletta,10,86,1482,1,2,7.20
Juventus,Leonardo Bonucci,10,87,1648,0,1,7.20
Atalanta,Andrea Masiello,11,83,1309,1,0,7.19
Fiorentina,Davide Astori,21,85,1815,0,2,7.19
Roma,Konstantinos Manolas,7,87,1412,2,0,7.19
Inter,João Miranda,8,84,1464,0,0,7.19
Lazio,Senad Lulić,66,77,941,9,12,7.17
Inter,Marcelo Brozović,45,85,1253,2,5,7.17
Udinese,Samir,12,79,507,2,2,7.16
Roma,Emerson Palmieri,30,88,893,1,3,7.16
Juventus,Hernanes,6,87,402,0,2,7.16
Lazio,Ciro Immobile,40,78,628,3,5,7.16
Milan,Gerard Deulofeu,43,82,492,3,8,7.15
Sampdoria,Luca Cigarini,6,88,228,0,2,7.15
Juventus,Sami Khedira,31,86,1227,4,5,7.14
Torino,Iago Falque,52,84,1061,8,7,7.13
Fiorentina,Borja Valero,61,89,1619,10,3,7.11
Pescara,Gastón Brugman,18,82,1098,1,2,7.11
Pescara,Cesare Bovo,2,82,488,0,0,7.11
Milan,Alessio Romagnoli,9,88,1359,1,1,7.10
Napoli,Ivan Strinić,11,92,719,2,2,7.10
Torino,Danilo Avelar,4,78,102,0,0,7.10
Lazio,Luis Alberto,20,72,131,2,1,7.10
Roma,Francesco Totti,24,77,237,3,5,7.09
Bologna,Simone Verdi,48,78,579,3,6,7.09
Inter,Davide Santon,12,87,572,1,1,7.09
Milan,José Sosa,26,80,710,3,4,7.08
Lazio,Marco Parolo,36,81,1006,1,2,7.08
Atalanta,Remo Freuler,53,88,1391,4,5,7.08
Fiorentina,Matías Vecino,37,88,1618,4,2,7.08
Juventus,Juan Cuadrado,47,86,980,6,10,7.08
Inter,Roberto Gagliardini,27,85,1165,3,4,7.07
Fiorentina,Federico Bernardeschi,57,78,660,4,10,7.07
Bologna,Blerim Džemaili,35,78,893,3,3,7.07
Sassuolo,Grégoire Defrel,30,84,433,2,2,7.06
Fiorentina,Josip Iličić,58,81,736,4,1,7.06
Torino,Emiliano Moretti,3,87,936,3,2,7.06
Torino,Daniele Baselli,28,83,1015,5,2,7.06
Cagliari,Davide Di Gennaro,38,79,620,5,5,7.06
Milan,Gianluigi Donnarumma,0,75,902,0,0,7.05
Fiorentina,Nikola Kalinić,36,79,471,2,3,7.05
Sampdoria,Luis Muriel,44,69,381,5,9,7.05
Cagliari,Panagiotis Tachtsidis,36,75,931,5,4,7.05
Inter,Ivan Perišić,63,71,868,8,16,7.04
Pescara,Gianluca Caprari,50,81,890,4,10,7.04
Milan,Cristián Zapata,3,88,680,0,0,7.03
Roma,Alessandro Florenzi,14,81,339,3,2,7.03
Milan,Riccardo Montolivo,11,87,400,0,0,7.03
Atalanta,Andrea Petagna,56,81,641,7,12,7.03
Roma,Wojciech Szczęsny,1,76,731,0,0,7.03
Inter,Geoffrey Kondogbia,10,84,921,2,2,7.03
Napoli,Piotr Zieliński,39,88,1200,7,4,7.02
Palermo,Andrea Fulignati,0,49,131,0,0,7.02
Napoli,Raúl Albiol,7,86,1576,1,1,7.02
Juventus,Mario Mandžukić,37,73,636,4,4,7.02
Fiorentina,Milan Badelj,27,86,1679,2,4,7.01
Juventus,Kwadwo Asamoah,14,90,703,1,1,7.01
Inter,Antonio Candreva,83,80,960,10,16,7.01
Chievoverona,Lucas Castro,40,80,1114,6,7,7.01
Inter,João Mário,55,83,1015,5,7,7.00
Genoa,Armando Izzo,14,84,1248,2,0,7.00
Sassuolo,Matteo Politano,35,72,647,6,7,7.00
Udinese,Cyril Théréau,29,77,782,2,2,7.00
Sampdoria,Lucas Torreira,36,87,1833,0,1,7.00
Udinese,Seko Fofana,18,85,689,1,2,7.00
Inter,Andrea Ranocchia,2,81,157,0,0,7.00
Fiorentina,Luca Lezzerini,0,40,6,0,0,7.00
Atalanta,Rafael Tolói,9,82,1278,0,1,7.00
Chievoverona,Nicolas Frey,12,74,381,0,1,6.99
Torino,Leandro Castán,1,84,437,0,0,6.99
Lazio,Wesley Hoedt,4,87,1055,0,0,6.99
Inter,Éder,34,84,416,4,6,6.99
Atalanta,Andrea Conti,29,78,956,5,3,6.99
Crotone,Federico Ceccherini,6,73,716,0,0,6.99
Napoli,Allan,29,87,993,6,7,6.99
Milan,Manuel Locatelli,14,82,1008,0,0,6.98
Empoli,Łukasz Skorupski,1,57,416,0,0,6.98
Cagliari,João Pedro,21,67,305,3,3,6.98
Genoa,Miguel Veloso,33,84,970,4,3,6.98
Udinese,Sven Kums,28,88,963,1,4,6.98
Atalanta,Pierluigi Gollini,0,62,55,0,0,6.98
Chievoverona,Dario Dainelli,4,84,916,0,0,6.97
Juventus,Andrea Barzagli,2,91,989,0,0,6.97
Palermo,Alessandro Diamanti,43,76,659,5,5,6.97
Udinese,Felipe,8,84,1001,1,2,6.97
Chievoverona,Ivan Radovanović,9,84,1657,0,1,6.97
Palermo,Ivajlo Čočev,20,81,746,3,1,6.97
Cagliari,Rafael,0,52,267,0,0,6.97
Lazio,Ştefan Radu,10,85,1160,1,2,6.97
Lazio,Sergej Milinković-Savić,41,73,1024,7,6,6.96
Fiorentina,Gonzalo Rodríguez,3,87,1217,0,1,6.96
Juventus,Neto,0,86,182,0,0,6.96
Torino,Mirko Valdifiori,23,82,1011,1,1,6.96
Chievoverona,Fabio Depaoli,3,77,114,1,0,6.96
Chievoverona,Alessandro Gamberini,1,81,521,0,0,6.96
Napoli,Faouzi Ghoulam,60,87,1384,6,7,6.96
Crotone,Alex Cordaz,0,35,402,0,0,6.96
Empoli,Andrea Costa,2,81,976,1,1,6.96
Atalanta,Jasmin Kurtić,26,82,1024,3,4,6.96
Palermo,Thiago Cionek,1,79,930,0,0,6.96
Fiorentina,Khouma Babacar,7,81,204,1,1,6.95
Inter,Jeison Murillo,1,87,987,0,0,6.95
Milan,Keisuke Honda,11,81,91,0,1,6.95
Empoli,Uroš Ćosić,1,79,364,0,0,6.95
Fiorentina,Ianis Hagi,3,100,28,0,1,6.95
Atalanta,Ervin Zukanović,5,85,687,0,0,6.95
Milan,Gianluca Lapadula,19,81,249,3,4,6.95
Roma,Stephan El Shaarawy,20,80,562,4,4,6.95
Sampdoria,Fabio Quagliarella,28,67,442,4,6,6.94
Pescara,Jean-Christophe Bahebeck,4,73,159,1,2,6.94
Torino,Luca Rossettini,3,82,1232,0,0,6.94
Milan,Davide Calabria,11,80,423,1,3,6.93
Crotone,Diego Falcinelli,37,70,523,3,4,6.93
Empoli,Giuseppe Bellusci,5,82,1278,0,0,6.93
Udinese,Jakub Jankto,39,80,594,4,8,6.93
Inter,Danilo D'Ambrosio,24,82,1061,3,5,6.93
Juventus,Claudio Marchisio,7,88,745,2,1,6.93
Chievoverona,Valter Birsa,75,81,1111,9,13,6.93
Bologna,Domenico Maietta,6,84,1081,1,1,6.92
Roma,Antonio Rüdiger,12,83,1105,2,1,6.92
Sassuolo,Antonino Ragusa,15,71,319,2,1,6.92
Cagliari,Marco Borriello,24,75,466,1,4,6.92
Juventus,Mario Lemina,8,90,449,1,1,6.92
Udinese,Danilo,5,77,1061,1,0,6.92
Sassuolo,Paolo Cannavaro,2,79,476,0,1,6.92
Roma,Juan Jesus,4,82,581,0,0,6.92
Milan,Matías Fernández,17,91,315,2,2,6.92
Cagliari,Diego Farias,24,83,420,2,2,6.91
Atalanta,Boukary Dramé,8,83,198,0,1,6.91
Napoli,Amadou Diawara,11,90,812,0,0,6.91
Bologna,Saphir Taïder,11,90,944,0,1,6.90
Sassuolo,Alberto Aquilani,22,82,1001,1,2,6.90
Atalanta,Leonardo Spinazzola,47,80,1005,5,6,6.90
Juventus,Tomás Rincón,21,85,925,3,4,6.90
Cagliari,Bruno Alves,7,80,1358,0,0,6.90
Palermo,Ilija Nestorovski,37,70,556,3,1,6.90
Inter,Samir Handanovič,0,71,571,0,0,6.90
Sampdoria,Patrik Schick,20,75,360,3,4,6.90
Inter,Andrea Pinamonti,1,67,6,0,0,6.90
Milan,Gustavo Gómez,3,87,568,0,0,6.90
Crotone,Eddy Gnahoré,1,72,21,0,0,6.90
Sassuolo,Luca Antei,0,78,353,0,0,6.90
Lazio,Giorgio Spizzichino,0,57,4,0,0,6.90
Bologna,Archimede Morleo,0,92,12,0,0,6.90
Torino,Giuseppe Vives,3,83,101,0,0,6.90
Crotone,Gianmarco Ferrari,8,70,663,1,1,6.90
Udinese,Rodrigo De Paul,46,79,638,1,6,6.90
Fiorentina,Carlos Sánchez,9,88,1363,1,0,6.89
Sassuolo,Andrea Consigli,1,55,601,0,1,6.89
Chievoverona,Riccardo Meggiorini,12,63,290,0,3,6.89
Crotone,Andrea Nalini,16,66,166,2,1,6.89
Genoa,Nicolás Burdisso,5,80,1129,0,0,6.89
Bologna,Antonio Mirante,1,65,487,0,0,6.89
Empoli,Rade Krunić,20,76,808,1,1,6.88
Milan,Luca Antonelli,2,76,112,0,0,6.88
Palermo,Siniša Anđelković,1,87,636,1,1,6.88
Sampdoria,Matías Silvestre,4,88,1816,3,2,6.88
Udinese,Lucas Evangelista,6,82,58,1,1,6.88
Pescara,Robert Murić,5,78,43,0,0,6.88
Cagliari,Federico Melchiorri,4,49,53,0,1,6.88
Fiorentina,Mauro Zárate,7,85,72,1,1,6.88
Sampdoria,Angelo Palombo,0,88,109,0,0,6.88
Napoli,Elseid Hysaj,19,86,1735,1,2,6.87
Cagliari,Bartosz Salamon,2,82,351,0,1,6.87
Bologna,Ladislav Krejčí,58,83,727,8,8,6.87
Crotone,Marcello Trotta,20,71,389,5,5,6.87
Roma,Bruno Peres,33,85,883,2,3,6.87
Sassuolo,Lorenzo Pellegrini,27,75,691,6,6,6.87
Crotone,Marco Festa,0,39,26,0,0,6.87
Atalanta,Alessandro Bastoni,0,77,48,0,0,6.87
Palermo,Alessandro Gazzi,3,88,943,0,0,6.86
Bologna,Mattia Destro,14,72,322,0,1,6.86
Napoli,Pepe Reina,2,77,791,0,0,6.85
Sampdoria,Emiliano Viviano,1,55,291,0,0,6.85
Fiorentina,Cristian Tello,48,83,841,4,6,6.85
Chievoverona,Nicolás Spolli,1,85,511,0,0,6.85
Napoli,Arkadiusz Milik,7,81,128,0,0,6.85
Juventus,Gianluigi Buffon,1,78,616,0,0,6.85
Udinese,Gabriele Angella,2,78,330,0,0,6.84
Atalanta,Etrit Berisha,0,55,318,0,0,6.84
Chievoverona,Roberto Inglese,19,70,257,4,4,6.84
Roma,Clément Grenier,8,81,92,1,3,6.84
Pescara,Hugo Campagnaro,3,83,557,0,0,6.84
Palermo,Giancarlo González,6,79,577,0,0,6.84
Inter,Gabriel Barbosa,4,86,55,0,0,6.84
Empoli,Vincent Laurini,7,78,643,0,0,6.84
Sampdoria,Édgar Barreto,24,81,1279,0,1,6.84
Udinese,Duván Zapata,38,70,378,3,6,6.84
Bologna,Filip Helander,1,83,298,0,0,6.84
Torino,Davide Zappacosta,41,83,936,5,8,6.83
Chievoverona,Fabrizio Cacciatore,33,79,1165,2,4,6.83
Milan,Carlos Bacca,19,76,290,3,4,6.83
Udinese,Molla Wagué,1,82,180,0,0,6.83
Bologna,Daniele Gastaldello,1,86,853,1,0,6.83
Chievoverona,Stefano Sorrentino,0,53,496,0,0,6.83
Udinese,Silvan Widmer,19,79,730,4,2,6.83
Empoli,Omar El Kaddouri,32,81,480,1,5,6.83
Bologna,Ibrahima Mbaye,2,80,423,1,1,6.83
Milan,Ignazio Abate,20,80,677,2,1,6.83
Sampdoria,Pedro Pereira,5,72,271,0,0,6.83
Chievoverona,Massimo Gobbi,22,78,986,2,3,6.83
Bologna,Angelo Da Costa,1,62,351,0,0,6.83
Torino,Josef Martínez,11,81,124,0,0,6.83
Atalanta,Franck Kessié,19,84,1057,3,3,6.83
Bologna,Bruno Petković,6,67,136,0,1,6.83
Sampdoria,Christian Puggioni,2,57,329,0,0,6.82
Genoa,Nikola Ninković,13,73,206,1,1,6.82
Genoa,Danilo Cataldi,31,86,812,1,3,6.82
Cagliari,Han Kwang-song,2,69,18,0,1,6.82
Empoli,Levan Mchedlidze,3,67,183,0,0,6.82
Inter,Gary Medel,5,90,1299,0,0,6.82
Genoa,Lucas Orbán,2,85,373,0,1,6.82
Cagliari,Luca Ceppitelli,2,80,617,0,0,6.82
Sampdoria,Bruno Fernandes,55,75,647,2,7,6.81
Milan,Lucas Ocampos,13,76,330,1,1,6.81
Crotone,Claiton,1,79,205,1,1,6.81
Chievoverona,Sergio Pellissier,10,70,242,2,3,6.81
Lazio,Federico Marchetti,0,65,256,0,0,6.81
Palermo,Robin Quaison,7,75,217,0,1,6.81
Sampdoria,Milan Škriniar,4,91,1664,0,0,6.81
Torino,Marco Benassi,27,83,717,2,3,6.80
Palermo,Bruno Henrique,28,84,981,3,4,6.80
Bologna,Adam Masina,12,73,912,0,2,6.80
Torino,Carlão,0,90,172,0,0,6.80
Napoli,Leonardo Pavoletti,11,73,173,0,0,6.80
Juventus,Rolando Mandragora,0,100,5,0,0,6.80
Sampdoria,Mirko Eramo,0,33,1,0,0,6.80
Genoa,Luca Rigoni,13,80,716,1,1,6.80
Juventus,Stefano Sturaro,13,80,281,1,1,6.80
Torino,Saša Lukić,10,88,456,0,0,6.79
Cagliari,Marco Sau,20,80,528,5,2,6.79
