Team,Name,Key passes,Accurate passes percentage,Accurate passes,Assists,Big chances created,Rating
Sampdoria,Jacopo Sala,19,82,778,0,0,6.79
Fiorentina,Carlos Salcedo,11,85,854,1,1,6.79
Sassuolo,Stefano Sensi,12,83,503,0,1,6.79
Empoli,Manuel Pasqual,48,78,1215,3,2,6.79
Napoli,Marko Rog,3,92,283,0,0,6.79
Napoli,Christian Maggio,2,82,205,0,0,6.79
Atalanta,Bryan Cristante,27,78,730,2,5,6.79
Chievoverona,Antonio Floro Flores,6,72,110,1,2,6.78
Lazio,Thomas Strakosha,0,71,347,0,0,6.78
Sampdoria,Karol Linetty,29,83,965,4,1,6.78
Empoli,Miha Zajc,1,84,32,1,1,6.78
Pescara,Alberto Cerri,9,71,131,0,0,6.78
Bologna,Federico Di Francesco,20,76,213,3,6,6.77
Lazio,Patric,9,85,522,1,2,6.77
Palermo,Andrea Rispoli,37,78,940,3,6,6.77
Genoa,Isaac Cofie,6,80,398,1,2,6.77
Pescara,Norbert Gyömbér,1,87,347,0,0,6.77
Empoli,Assane Dioussé,11,86,1505,0,1,6.77
Genoa,Giovanni Simeone,19,66,291,1,4,6.77
Juventus,Patrice Evra,0,89,160,0,0,6.77
Genoa,Adel Taarabt,5,83,102,3,2,6.77
Pescara,Hrvoje Miličević,2,81,63,0,0,6.77
Genoa,Mattia Perin,0,56,213,0,0,6.76
Sampdoria,Vasco Regini,19,75,872,4,0,6.76
Udinese,Emil Hallfreðsson,20,85,796,4,4,6.76
Milan,Mattia De Sciglio,14,86,878,2,2,6.76
Genoa,Ezequiel Muñoz,3,83,876,0,1,6.76
Sassuolo,Federico Peluso,16,73,728,2,2,6.76
Palermo,Edoardo Goldaniga,3,77,731,1,0,6.76
Genoa,Edenilson,20,79,356,3,7,6.76
Torino,Cristian Molinaro,9,77,214,2,1,6.76
Sassuolo,Luca Mazzitelli,13,78,443,2,1,6.76
Fiorentina,Riccardo Saponara,27,80,660,3,4,6.76
Pescara,Ledian Memushaj,42,80,1312,3,3,6.76
Sampdoria,Dennis Praet,24,80,604,1,1,6.76
Fiorentina,Federico Chiesa,27,85,551,2,4,6.76
Torino,Juan Iturbe,16,76,136,3,2,6.76
Empoli,Guido Marilungo,21,72,222,4,2,6.75
Bologna,Orji Okwonkwo,3,83,74,2,1,6.75
Roma,Mário Rui,5,77,189,0,0,6.75
Fiorentina,Nenad Tomović,13,87,1068,1,0,6.75
Cagliari,Alessandro Deiola,0,81,91,0,0,6.75
Fiorentina,Hrvoje Milić,13,84,539,4,4,6.75
Lazio,Bastos,2,88,380,0,0,6.75
Atalanta,Marco D'Alessandro,19,78,225,1,1,6.75
Atalanta,Alberto Grassi,3,83,277,0,0,6.74
Cagliari,Paolo Faragò,6,69,88,0,1,6.74
Empoli,Manuel Pucciarelli,15,80,632,1,3,6.74
Genoa,Diego Laxalt,36,74,890,4,6,6.74
Milan,Leonel Vangioni,7,77,321,0,0,6.74
Cagliari,Mauricio Isla,34,80,1024,7,4,6.74
Sassuolo,Pietro Iemmello,5,71,91,0,1,6.74
Inter,Marco Andreolli,0,90,216,0,0,6.74
Empoli,Massimo Maccarone,8,68,237,2,3,6.74
Palermo,Mato Jajalo,21,84,825,1,0,6.74
Chievoverona,Përparim Hetemaj,16,84,823,0,0,6.73
Juventus,Moise Kean,0,100,1,0,0,6.73
Crotone,Lorenzo Crisetig,30,76,791,1,0,6.73
Pescara,Stefano Pettinari,2,79,58,0,0,6.73
Fiorentina,Ciprian Tătărușanu,1,69,583,0,0,6.73
Bologna,Vasilīs Torosidīs,5,82,755,0,0,6.73
Genoa,Raffaele Palladino,39,73,647,1,5,6.73
Milan,Juraj Kucka,22,81,839,1,4,6.73
Lazio,Alessandro Murgia,7,84,237,0,0,6.73
Empoli,Mame Thiam,13,74,169,1,1,6.73
Bologna,Erick Pulgar,19,83,802,1,1,6.73
Udinese,Andrija Balić,1,86,76,0,0,6.73
Palermo,Slobodan Rajković,0,85,170,0,0,6.73
Chievoverona,Serge Gakpé,8,69,105,0,1,6.73
Chievoverona,Andrea Seculin,0,63,68,0,0,6.73
Bologna,Godfred Donsah,8,77,224,2,0,6.72
Udinese,Stipe Perica,18,74,125,1,3,6.72
Inter,Felipe Melo,0,81,81,0,0,6.72
Palermo,Toni Šunjić,3,87,116,0,0,6.72
Udinese,Panagiotis Kone,2,86,92,0,1,6.72
Empoli,Federico Barba,1,86,417,0,0,6.72
Roma,Thomas Vermaelen,1,88,222,0,0,6.72
Genoa,Goran Pandev,13,76,230,0,0,6.72
Sassuolo,Simone Missiroli,3,72,266,0,0,6.72
Crotone,Noë Dussenne,0,78,160,0,0,6.71
Cagliari,Nicolò Barella,25,80,643,1,1,6.71
Milan,Andrea Bertolacci,15,83,296,0,1,6.71
Chievoverona,Jonathan de Guzmán,24,83,628,1,3,6.71
Genoa,Santiago Gentiletti,4,85,613,1,0,6.71
Genoa,Darko Lazović,46,72,616,4,10,6.71
Sassuolo,Alfred Duncan,20,69,382,1,3,6.70
Milan,M'Baye Niang,16,76,240,2,3,6.70
Milan,Mario Pašalić,18,84,653,1,1,6.70
Genoa,Pietro Pellegri,0,60,3,0,0,6.70
Atalanta,Bryan Cabezas,0,88,7,0,0,6.70
Genoa,Andrea Beghetto,2,72,28,0,0,6.70
Lazio,Luca Crecco,0,64,18,0,0,6.70
Cagliari,Roberto Biancu,0,60,3,0,0,6.70
Sassuolo,Emanuele Terranova,0,88,105,0,0,6.70
Pescara,Alessandro Bruno,4,82,573,0,0,6.70
Genoa,Olivier Ntcham,9,84,437,1,1,6.70
Cagliari,Nicola Murru,12,72,562,1,2,6.70
Crotone,Bruno Martella,14,71,490,0,1,6.69
Genoa,Oscar Hiljemark,23,86,857,0,1,6.69
Lazio,Wallace,4,82,691,0,0,6.69
Crotone,Boadu Maxwell Acosty,6,83,112,0,0,6.69
Crotone,Djamel Mesbah,3,67,97,0,0,6.69
Inter,Yuto Nagatomo,1,77,368,0,0,6.69
Inter,Rodrigo Palacio,12,74,111,3,1,6.69
Empoli,José Mauri,3,86,519,0,0,6.69
Cagliari,Senna Miangue,4,77,97,0,0,6.69
Lazio,Dušan Basta,12,80,775,2,3,6.69
Crotone,Andrea Barberis,19,70,479,3,4,6.68
Sampdoria,Ante Budimir,3,66,40,0,0,6.68
Bologna,Sergio Floccari,3,79,55,0,0,6.68
Udinese,Davide Faraoni,1,81,114,0,0,6.68
Bologna,Marios Oikonomou,2,85,531,0,0,6.68
Bologna,Ádám Nagy,17,90,837,1,0,6.68
Juventus,Stephan Lichtsteiner,17,79,731,2,3,6.67
Sassuolo,Alessandro Matri,19,75,237,0,1,6.67
Torino,Joe Hart,1,69,769,0,0,6.67
Pescara,Cristiano Biraghi,27,76,1035,4,5,6.67
Udinese,Emmanuel Badu,12,80,493,3,3,6.67
Genoa,Davide Biraschi,1,80,136,0,0,6.67
Crotone,Leonardo Capezzi,15,72,435,0,1,6.66
Napoli,Manolo Gabbiadini,2,70,75,0,0,6.66
Chievoverona,Boštjan Cesar,2,85,520,0,0,6.66
Bologna,Umar Sadiq,4,75,44,1,1,6.66
Genoa,Mauricio Pinilla,9,59,103,1,2,6.66
Torino,Joel Obi,14,88,305,3,0,6.66
Udinese,Ryder Matos,6,83,141,0,1,6.66
Crotone,Aleandro Rosi,16,67,503,1,2,6.65
Udinese,Pablo Armero,0,72,36,0,0,6.65
Atalanta,Abdoulay Konko,1,80,266,0,0,6.65
Udinese,Orestis Karnezis,1,48,397,0,0,6.65
Cagliari,Fabio Pisacane,5,77,728,1,1,6.65
Fiorentina,Maximiliano Olivera,11,78,394,2,1,6.64
Sassuolo,Federico Ricci,17,77,265,0,2,6.64
Genoa,Eugenio Lamanna,0,57,268,0,0,6.64
Pescara,Rey Manaj,4,69,47,0,0,6.64
Pescara,Ahmad Benali,23,84,982,2,1,6.64
Empoli,Federico Dimarco,10,75,268,1,0,6.64
Empoli,Andrés Tello,11,79,333,0,0,6.64
Cagliari,Daniele Dessena,7,72,339,0,1,6.63
Palermo,Accursio Bentivegna,0,73,22,0,0,6.63
Genoa,Riccardo Fiamozzi,3,92,48,0,0,6.63
Crotone,Marcus Rohdén,35,69,545,4,3,6.63
Torino,Maxi López,8,67,70,0,0,6.63
Torino,Antonio Barreca,15,80,710,2,2,6.63
Torino,Lucas Boyé,25,73,405,2,1,6.63
Crotone,Simy,7,67,115,0,0,6.63
Lazio,Jordan Lukaku,10,86,343,1,1,6.62
Empoli,Frédéric Veseli,2,84,402,2,0,6.62
Milan,Andrea Poli,5,93,168,0,0,6.62
Pescara,Alexandru Mitriță,7,80,119,2,1,6.61
Atalanta,Anthony Mounier,4,72,90,0,0,6.61
Palermo,Simone Lo Faso,6,83,81,0,2,6.61
Fiorentina,Sebastián Cristóforo,17,88,381,2,0,6.61
Sampdoria,Ricardo Álvarez,24,83,417,2,2,6.61
Palermo,Josip Posavec,0,56,479,0,0,6.61
Inter,Cristian Ansaldi,15,75,561,1,0,6.60
Cagliari,Simone Padoin,19,80,595,1,3,6.60
Pescara,Vincenzo Fiorillo,0,55,118,0,0,6.60
Crotone,Aniello Salzano,4,75,169,0,0,6.60
Fiorentina,Bartłomiej Drągowski,0,83,19,0,0,6.60
Empoli,Matheus Pereira,0,67,2,0,0,6.60
Inter,Trent Sainsbury,0,86,6,0,0,6.60
Udinese,Ewandro,1,75,18,0,0,6.60
Torino,Mattia Aramu,0,50,3,0,0,6.60
Pescara,Guglielmo Stendardo,1,81,154,0,1,6.60
Crotone,Pietro De Giorgio,1,67,4,0,0,6.60
Crotone,Nunzio Di Roberto,0,100,5,0,0,6.60
Cagliari,Federico Serra,0,0,0,0,0,6.60
Pescara,Michele Fornasier,4,85,552,1,0,6.60
Lazio,Alessandro Rossi,0,62,8,0,0,6.60
Empoli,Alberto Pelagotti,0,78,50,0,0,6.60
Crotone,Adrian Stoian,26,62,343,2,1,6.60
Pescara,Simone Pepe,9,76,129,0,0,6.59
Pescara,Francesco Zampano,22,81,1009,5,5,6.59
Sassuolo,Pol Lirola,11,70,422,3,3,6.59
Udinese,Thomas Heurtaux,1,78,145,1,1,6.59
Torino,Afriyie Acquah,7,83,484,0,0,6.59
Empoli,Daniele Croce,24,86,1083,1,1,6.59
Crotone,Mario Sampirisi,10,69,259,1,2,6.58
Pescara,Sulley Muntari,5,73,232,0,1,6.58
Sassuolo,Cristian Dell'Orco,4,73,216,0,0,6.58
Torino,Arlind Ajeti,0,79,115,0,0,6.58
Palermo,Norbert Balogh,4,68,112,0,0,6.57
Pescara,Albano Bizzarri,0,64,479,0,0,6.57
Pescara,Valerio Verre,26,78,866,2,3,6.57
Udinese,Simone Scuffet,1,42,67,0,0,6.57
Sampdoria,Daniel Pavlović,7,72,229,0,0,6.57
Lazio,Cristiano Lombardi,3,69,78,0,0,6.56
Sassuolo,Davide Biondini,10,82,395,0,0,6.56
Lazio,Filip Đorđević,2,69,91,0,1,6.56
Milan,Marco Storari,0,49,169,0,0,6.55
Chievoverona,Samuel Bastien,6,89,194,0,0,6.55
Udinese,Adalberto Peñaranda,0,88,36,0,0,6.55
Torino,Daniele Padelli,0,84,37,0,0,6.55
Sampdoria,Filip Đuričić,9,83,269,1,2,6.55
Palermo,Carlos Embalo,4,76,152,1,0,6.55
Genoa,Leonardo Morosini,1,72,21,0,0,6.55
Sassuolo,Marcello Gazzola,10,71,369,1,1,6.55
Atalanta,Cristian Raimondi,4,83,144,0,0,6.55
Lazio,Ricardo Kishna,3,71,34,0,1,6.54
Cagliari,Artur Ioniță,8,78,337,0,0,6.54
Sampdoria,Bartosz Bereszyński,4,76,326,0,1,6.54
Roma,Gerson,1,89,68,0,0,6.53
Fiorentina,Sebastien De Maio,0,93,321,0,0,6.53
Chievoverona,Mariano Izco,20,82,471,1,2,6.53
Torino,Lorenzo De Silvestri,8,74,377,4,1,6.53
Cagliari,Niccolò Giannetti,1,63,38,0,0,6.53
Crotone,Aleksandăr Tonev,2,65,110,0,0,6.52
Empoli,Marcel Büchel,1,82,394,0,0,6.52
Palermo,Roberto Vitiello,0,87,150,0,0,6.52
Palermo,Aleksandar Trajkovski,6,82,95,0,0,6.52
Chievoverona,Nicola Rigoni,2,72,161,0,0,6.51
Napoli,Emanuele Giaccherini,1,83,199,0,0,6.51
Palermo,Roland Sallai,11,83,264,0,0,6.50
Atalanta,Alberto Paloschi,6,68,78,0,1,6.50
Milan,Luiz Adriano,1,68,25,0,0,6.50
Fiorentina,Giuseppe Rossi,0,100,4,0,0,6.50
Inter,Juan Pablo Carrizo,0,65,17,0,0,6.50
Crotone,Ćazim Suljić,0,50,4,0,0,6.50
Genoa,Giovanni Marchese,0,60,3,0,0,6.50
Atalanta,Giulio Migliaccio,0,75,6,0,0,6.50
Pescara,Alessandro Crescenzi,11,81,451,1,0,6.50
Pescara,Alberto Gilardino,6,70,105,0,2,6.49
Chievoverona,Sofian Kiyine,0,83,43,0,0,6.48
Inter,Stevan Jovetić,1,73,44,0,0,6.48
Cagliari,Gianni Munari,0,82,98,0,0,6.48
Cagliari,Luca Bittante,4,70,83,0,0,6.48
Bologna,Emil Krafth,8,80,552,0,1,6.48
Pescara,Grigoris Kastanos,2,80,90,0,0,6.48
Palermo,Michel Morganella,4,69,192,0,0,6.47
Atalanta,Hans Hateboer,2,69,56,1,0,6.47
Cagliari,Víctor Ibarbo,0,100,5,0,0,6.47
Bologna,Luca Rizzo,3,72,125,0,0,6.46
Palermo,Haitam Aleesami,22,74,812,3,2,6.46
Pescara,Andrea Coda,2,76,225,0,0,6.45
Udinese,Assane Gnoukouri,1,86,82,0,0,6.45
Lazio,Moritz Leitner,0,91,21,0,0,6.45
Palermo,Gennaro Ruggiero,1,70,23,0,0,6.45
Sampdoria,Dodô,1,75,123,0,0,6.44
Udinese,Ali Adnan,9,75,226,0,0,6.44
Cagliari,Marco Capuano,3,78,309,0,0,6.44
Juventus,Marko Pjaca,4,73,106,0,0,6.43
Palermo,Giuseppe Pezzella,4,69,192,0,0,6.43
Atalanta,Aleksandar Pešić,0,67,18,0,0,6.43
Udinese,Gabriel Silva,3,80,61,0,0,6.43
Sassuolo,Timo Letschert,1,81,208,0,0,6.42
Pescara,Dario Župarić,1,79,84,0,0,6.42
Fiorentina,Marco Sportiello,1,63,115,0,0,6.41
Juventus,Emil Audero,0,80,20,0,0,6.40
Chievoverona,Emanuel Vignato,0,63,10,0,0,6.40
Bologna,Alex Ferrari,0,76,31,0,0,6.40
Palermo,Stefan Silva,0,83,5,0,0,6.40
Crotone,Andrej Kotnik,0,78,7,0,0,6.40
Chievoverona,Gennaro Sardo,0,0,0,0,0,6.40
Pescara,Davide Vitturini,1,80,39,0,0,6.40
Torino,Samuel Gustafson,1,80,74,0,0,6.38
Empoli,Marco Zambelli,5,80,148,0,3,6.38
Chievoverona,Lamin Jallow,0,80,4,0,0,6.35
Napoli,Rafael,0,83,10,0,0,6.30
Fiorentina,Jan Mlakar,1,100,3,0,0,6.30
Chievoverona,Vittorio Parigini,0,80,4,0,0,6.30
Palermo,Ouasim Bouy,1,76,16,0,0,6.30
Sassuolo,Claud Adjapong,4,70,88,0,0,6.29
Cagliari,Gabriel,0,32,28,0,0,6.27
Pescara,Mamadou Coulibaly,1,72,168,0,0,6.21
Pescara,Andrés Cubas,0,67,2,0,0,6.20
Udinese,Francesco Lodi,0,75,3,0,0,6.20
Fiorentina,Joshua Pérez,0,100,5,0,0,6.20
Crotone,Nicolò Fazzi,0,100,2,0,0,6.20
Lazio,Ivan Vargić,0,96,24,0,0,6.10
Atalanta,Carlos Carmona,1,83,38,0,0,6.10
Sassuolo,Gianluca Pegolo,0,75,12,0,0,6.10
Cagliari,Marko Pajač,0,100,1,0,0,6.00
Genoa,Rubinho,0,56,22,0,0,6.00
Fiorentina,Kevin Diks,1,92,12,0,0,5.90
Chievoverona,Filippo Costa,0,67,12,0,0,5.60
Milan,Patrick Cutrone,0,0,0,0,0,0.00
Inter,Jonathan Biabiany,0,0,0,0,0,0.00
Empoli,Arnel Jakupović,0,75,3,0,0,0.00
Lazio,Franjo Prce,0,33,1,0,0,0.00
Lazio,Mamadou Tounkara,0,0,0,0,0,0.00
Crotone,Giuseppe Borello,0,0,0,0,0,0.00
Cagliari,Roberto Colombo,0,50,1,0,0,0.00
Crotone,Giuseppe Cuomo,0,100,1,0,0,0.00
