Team,Name,Accurate passing percentage,Assists,Tackles,Successful Dribbles,Goals,Rating
Bologna,Roberto Soriano,82,4,36,29,2,6.79
Bologna,Łukasz Skorupski,64,0,0,0,0,6.79
Bologna,Giancarlo González,77,1,13,0,0,6.79
Sassuolo,Khouma Babacar,82,2,7,10,7,6.79
Atalanta,Mario Pašalić,83,3,32,16,5,6.79
Udinese,Marco D'Alessandro,74,2,55,32,0,6.79
Sassuolo,Pol Lirola,79,6,36,41,2,6.79
Parma,Matteo Scozzarella,82,3,17,6,0,6.79
Chievoverona,Sergio Pellissier,75,1,4,6,4,6.78
Sampdoria,Karol Linetty,84,3,72,18,3,6.78
Fiorentina,Marco Benassi,77,1,30,16,7,6.78
Torino,Emiliano Moretti,86,0,30,2,0,6.78
Sassuolo,Federico Peluso,85,0,23,5,1,6.78
Roma,Juan Jesus,92,0,37,3,1,6.77
Genoa,Antonio Sanabria,71,0,6,9,3,6.77
Parma,Alberto Grassi,81,0,20,5,0,6.77
Udinese,Hidde ter Avest,73,1,26,4,0,6.77
Torino,Lorenzo De Silvestri,68,4,15,5,2,6.77
Atalanta,Arkadiusz Reca,77,0,2,2,0,6.77
Napoli,Vlad Chiricheş,94,0,2,2,0,6.77
Milan,Samu Castillejo,87,2,15,19,4,6.77
Roma,Davide Santon,87,1,14,14,0,6.76
Empoli,Matías Silvestre,84,0,31,1,2,6.76
Empoli,Jacob Rasmussen,88,1,18,3,0,6.76
Sampdoria,Emil Audero,71,0,4,0,0,6.76
Sassuolo,Andrea Consigli,70,0,0,0,0,6.76
Atalanta,Emiliano Rigoni,73,0,5,16,3,6.76
Cagliari,Charalampos Lykogiannis,68,1,14,4,0,6.76
Genoa,Daniel Bessa,84,3,59,16,1,6.76
Cagliari,Filip Bradarić,86,1,26,0,0,6.76
Spal,Johan Djourou,90,0,3,2,0,6.76
Sampdoria,Jacopo Sala,85,1,39,10,0,6.76
Napoli,David Ospina,74,0,1,1,0,6.76
Inter,João Miranda,89,0,11,1,0,6.76
Parma,Mattia Sprocati,73,0,10,5,1,6.76
Fiorentina,Kevin Mirallas,77,1,17,14,2,6.76
Udinese,Simone Scuffet,64,0,0,0,0,6.76
Udinese,Seko Fofana,85,4,26,54,2,6.75
Roma,Patrik Schick,75,0,11,9,3,6.75
Chievoverona,Luca Rossettini,85,0,26,0,0,6.75
Genoa,Andrei Radu,44,0,0,3,0,6.75
Milan,Andrea Conti,83,2,9,5,0,6.75
Bologna,Ádám Nagy,87,0,29,4,0,6.75
Cagliari,Lucas Castro,80,3,18,7,1,6.75
Atalanta,Pierluigi Gollini,66,0,2,0,0,6.75
Udinese,Molla Wagué,88,0,1,0,0,6.75
Spal,Alessandro Murgia,88,3,22,3,0,6.75
Udinese,Marvin Zeegelaar,86,0,30,16,0,6.75
Bologna,Blerim Džemaili,79,1,44,27,1,6.75
Frosinone,Nicolò Brighenti,78,0,27,1,0,6.75
Cagliari,Valter Birsa,82,2,19,17,2,6.74
Bologna,Ibrahima Mbaye,79,0,48,4,2,6.74
Parma,Alessandro Bastoni,81,0,25,5,1,6.74
Lazio,Patric,83,0,19,2,0,6.74
Sassuolo,Alfred Duncan,82,4,33,19,4,6.74
Inter,Antonio Candreva,83,0,1,6,1,6.74
Genoa,Ervin Zukanović,85,0,28,2,0,6.74
Frosinone,Marco Capuano,84,0,53,2,0,6.74
Bologna,Ladislav Krejčí,84,3,16,3,0,6.73
Empoli,Cristian Dell'Orco,87,1,19,3,1,6.73
Bologna,Andrea Poli,89,1,65,10,4,6.73
Udinese,Jens Stryger Larsen,80,4,43,11,1,6.73
Parma,Jonathan Biabiany,73,0,30,20,0,6.72
Cagliari,Fabio Pisacane,84,1,33,2,1,6.72
Bologna,Filip Helander,80,0,42,4,0,6.72
Frosinone,Edoardo Goldaniga,75,1,43,7,1,6.72
Lazio,Adam Marušić,84,1,32,22,1,6.72
Napoli,Elseid Hysaj,86,2,40,18,0,6.72
Genoa,Oscar Hiljemark,82,0,17,8,1,6.72
Chievoverona,Mariusz Stępiński,75,2,18,10,6,6.71
Cagliari,Ragnar Klavan,81,0,9,1,0,6.71
Chievoverona,Stefano Sorrentino,63,0,1,0,0,6.71
Sassuolo,Francesco Magnanelli,89,0,52,7,0,6.71
Atalanta,Musa Barrow,79,2,9,7,1,6.71
Bologna,Mattia Destro,55,1,3,1,4,6.71
Udinese,Sandro,79,1,45,7,0,6.70
Cagliari,Paolo Faragò,77,1,45,12,1,6.70
Spal,Mirco Antenucci,80,0,11,20,5,6.70
Frosinone,Joel Campbell,77,3,15,13,0,6.70
Genoa,Gianluca Lapadula,66,0,2,4,1,6.70
Udinese,Valon Behrami,82,0,65,5,1,6.70
Atalanta,Marco Tumminello,40,0,0,1,0,6.70
Frosinone,Cristian Molinaro,71,0,15,7,0,6.70
Frosinone,Luka Krajnc,81,0,10,3,0,6.70
Atalanta,Roberto Piccoli,45,0,2,0,0,6.70
Parma,Jacopo Dezi,90,0,1,1,0,6.70
Frosinone,Paolo Sammarco,79,0,16,5,1,6.70
Cagliari,Francesco Verde,50,0,1,0,0,6.70
Roma,Robin Olsen,71,0,0,0,0,6.70
Chievoverona,Federico Barba,81,0,30,3,0,6.69
Fiorentina,Vincent Laurini,80,0,13,11,0,6.69
Genoa,Davide Biraschi,68,0,58,46,0,6.69
Empoli,Antonino La Gumina,79,2,5,17,2,6.69
Spal,Alfred Gomis,68,0,0,0,0,6.69
Frosinone,Lorenzo Crisetig,86,0,14,1,0,6.69
Cagliari,Alberto Cerri,62,0,3,5,0,6.69
Sassuolo,Rogério,82,2,55,20,1,6.68
Milan,Patrick Cutrone,74,2,9,5,3,6.68
Sampdoria,Ronaldo Vieira,85,0,19,6,0,6.68
Chievoverona,Paweł Jaroszyński,72,0,29,9,0,6.68
Sassuolo,Giangiacomo Magnani,86,1,11,0,0,6.68
Sampdoria,Bartosz Bereszyński,84,2,46,23,0,6.68
Cagliari,Simone Padoin,82,2,34,8,0,6.68
Genoa,Lukas Lerager,75,0,34,4,1,6.68
Frosinone,Luca Paganini,76,0,25,4,2,6.68
Sassuolo,Mehdi Bourabia,84,0,51,33,1,6.68
Bologna,Arturo Calabresi,80,0,45,9,1,6.68
Frosinone,Danilo Soddimo,80,1,11,2,0,6.67
Empoli,Hamed Junior Traorè,79,2,67,43,2,6.67
Empoli,Ivan Provedel,69,0,0,0,0,6.67
Torino,Saša Lukić,88,0,21,8,2,6.67
Empoli,Salih Uçan,74,1,10,6,1,6.67
Juventus,Matheus Pereira,85,0,3,1,0,6.67
Parma,Francisco Sierralta,68,0,11,2,0,6.67
Parma,Luca Rigoni,80,1,44,7,2,6.67
Udinese,Darwin Machís,80,1,7,13,0,6.66
Fiorentina,Marko Pjaca,76,1,9,11,1,6.66
Empoli,Afriyie Acquah,82,0,27,27,2,6.66
Chievoverona,Fabio Depaoli,73,4,74,14,0,6.66
Frosinone,Rai Vloet,86,0,4,0,0,6.66
Milan,Diego Laxalt,78,0,26,7,0,6.66
Fiorentina,Bryan Dabo,80,1,10,6,1,6.66
Sassuolo,Alessandro Matri,77,0,2,4,2,6.66
Empoli,Manuel Pasqual,73,2,26,3,1,6.65
Sampdoria,Riccardo Saponara,69,4,12,15,2,6.65
Bologna,Federico Mattiello,77,1,33,9,1,6.65
Lazio,Silvio Proto,68,0,0,0,0,6.65
Empoli,Samuel Mráz,81,0,0,0,1,6.65
Torino,Vittorio Parigini,72,0,11,8,0,6.65
Chievoverona,Nicolas Frey,78,0,3,0,0,6.65
Chievoverona,Filip Đorđević,64,1,11,2,1,6.65
Roma,Rick Karsdorp,79,1,9,7,0,6.65
Empoli,Domenico Maietta,85,0,33,7,0,6.64
Empoli,Luca Antonelli,72,1,13,5,0,6.64
Juventus,Andrea Barzagli,91,0,1,0,0,6.64
Milan,José Mauri,89,0,8,5,0,6.64
Chievoverona,Sofian Kiyine,80,1,28,28,0,6.64
Atalanta,Matteo Pessina,86,1,3,0,0,6.64
Chievoverona,Assane Dioussé,81,0,24,7,0,6.64
Napoli,Sebastiano Luperto,90,0,8,1,0,6.63
Fiorentina,Christian Nørgaard,84,0,4,2,0,6.63
Frosinone,Federico Dionisi,71,0,3,1,1,6.63
Sassuolo,Filip Đuričić,83,1,17,18,2,6.63
Parma,Simone Iacoponi,73,0,62,12,0,6.63
Empoli,Leonardo Capezzi,85,0,14,6,0,6.63
Cagliari,Artur Ioniță,83,2,67,17,3,6.63
Parma,Antonino Barillà,73,2,64,14,3,6.63
Juventus,Leonardo Spinazzola,83,1,9,11,0,6.62
Atalanta,Etrit Berisha,69,0,0,0,0,6.62
Sampdoria,Jakub Jankto,83,0,7,1,0,6.62
Parma,Amato Ciciretti,73,0,1,7,0,6.62
Bologna,Godfred Donsah,84,0,3,5,0,6.62
Genoa,Pedro Pereira,76,0,20,14,0,6.62
Spal,Mattia Valoti,81,0,33,9,2,6.61
Sampdoria,Dawid Kownacki,79,1,2,4,1,6.60
Torino,Adem Ljajić,86,0,0,0,0,6.60
Roma,Ante Ćorić,80,0,0,0,0,6.60
Inter,Yann Karamoh,67,0,0,1,0,6.60
Sassuolo,Jens Odgaard,100,0,0,0,0,6.60
Frosinone,Marcello Trotta,73,0,7,1,0,6.60
Chievoverona,Ezequiel Schelotto,65,0,3,0,0,6.60
Roma,Žan Celar,0,0,0,1,0,6.60
Frosinone,Joaquín Ardaiz,40,0,0,1,0,6.60
Genoa,Nicola Dalmonte,84,0,2,0,0,6.60
Chievoverona,Boštjan Cesar,84,0,17,1,1,6.59
Genoa,Esteban Rolón,77,0,46,11,0,6.59
Empoli,Frédéric Veseli,86,0,34,5,0,6.59
Spal,Alberto Paloschi,76,0,13,1,2,6.59
Frosinone,Stipe Perica,67,0,5,1,0,6.59
Cagliari,Luca Pellegrini,71,2,29,12,0,6.58
Empoli,Levan Mchedlidze,76,1,1,1,0,6.58
Frosinone,Mirko Gori,77,0,16,2,0,6.58
Fiorentina,Edimilson Fernandes,86,0,36,20,2,6.58
Cagliari,Kiril Despodov,40,0,0,1,0,6.58
Sassuolo,Claud Adjapong,75,0,4,6,1,6.58
Bologna,Orji Okwonkwo,69,0,4,3,0,6.58
Udinese,Łukasz Teodorczyk,64,0,4,3,1,6.57
Bologna,Mattias Svanberg,77,3,22,9,0,6.57
Parma,Marcello Gazzola,65,0,8,4,1,6.57
Juventus,Hans Nicolussi Caviglia,96,0,2,0,0,6.57
Lazio,Bruno Jordão,84,0,3,5,0,6.57
Empoli,Joel Untersee,82,0,3,2,0,6.57
Empoli,Matteo Brighi,80,0,11,0,1,6.57
Cagliari,Cyril Théréau,76,0,1,2,0,6.56
Sassuolo,Enrico Brignola,83,0,2,1,1,6.56
Bologna,Simone Edera,82,0,4,7,0,6.56
Genoa,Nicolás Spolli,87,0,7,0,0,6.56
Chievoverona,Mehdi Léris,78,2,53,23,0,6.56
Bologna,Diego Falcinelli,84,1,8,8,0,6.56
Juventus,Martín Cáceres,91,0,11,0,0,6.55
Lazio,Bastos,86,0,22,10,1,6.55
Fiorentina,Riccardo Sottil,88,0,1,0,0,6.55
Udinese,Nicholas Opoku,86,0,16,4,0,6.55
Sampdoria,Marco Sau,91,0,4,6,1,6.54
Lazio,Jordan Lukaku,83,0,4,4,0,6.54
Genoa,Luca Mazzitelli,76,0,5,0,0,6.54
Roma,Nicolò Zaniolo,81,2,35,41,4,6.54
Frosinone,Raman Chibsah,83,0,46,52,1,6.53
Atalanta,Dejan Kulusevski,73,0,3,2,0,6.53
Sassuolo,Gianluca Pegolo,60,0,0,0,0,6.53
Bologna,Mitchell Dijks,76,0,30,32,1,6.53
Udinese,Emmanuel Badu,84,0,4,0,0,6.53
Chievoverona,Nenad Tomović,82,0,9,1,1,6.52
Udinese,Ben Wilmot,80,0,0,0,0,6.52
Cagliari,Daniele Dessena,76,0,2,0,0,6.52
Spal,Lorenco Šimić,82,0,7,0,0,6.52
Chievoverona,Nicola Rigoni,80,1,43,2,0,6.51
Cagliari,Alessandro Deiola,75,1,19,2,0,6.51
Chievoverona,Përparim Hetemaj,81,0,52,19,2,6.50
Udinese,Felipe Vizeu,71,0,0,0,0,6.50
Inter,Andrea Ranocchia,53,0,2,0,0,6.50
Parma,Nicolás Schiappacasse,71,0,0,2,0,6.50
Fiorentina,Dušan Vlahović,62,0,0,1,0,6.50
Spal,Marko Janković,85,0,3,2,0,6.50
Chievoverona,Angelo Ndrecka,84,0,1,0,0,6.50
Cagliari,Riccardo Doratiotto,60,0,1,0,0,6.50
Parma,Antonio Di Gaudio,60,1,2,6,0,6.48
Parma,Fabio Ceravolo,73,0,5,14,2,6.48
Spal,Vasco Regini,74,0,1,0,0,6.48
Frosinone,Francesco Zampano,74,1,35,10,0,6.47
Milan,Lucas Paquetá,77,1,18,16,1,6.47
Frosinone,Francesco Bardi,51,0,0,0,0,6.47
Chievoverona,Sergej Grubac,60,0,2,0,0,6.47
Spal,Lorenzo Dickmann,72,0,5,1,0,6.47
Frosinone,Francesco Cassata,78,2,20,19,2,6.45
Lazio,Riza Durmisi,78,1,4,1,0,6.45
Bologna,Nehuén Paz,74,0,2,1,0,6.45
Chievoverona,Ibrahim Karamoko,71,0,0,1,0,6.45
Parma,Alessio Da Cruz,81,0,2,2,0,6.43
Chievoverona,Lucas Piazón,76,0,2,1,0,6.43
Udinese,Andrija Balić,100,0,1,0,0,6.43
Lazio,Pedro Neto,91,0,0,0,0,6.43
Chievoverona,Manuel Pucciarelli,77,0,4,3,0,6.43
Genoa,Giuseppe Pezzella,69,0,7,1,0,6.43
Udinese,Antonín Barák,84,0,9,3,0,6.43
Parma,Massimo Gobbi,75,1,15,2,0,6.42
Udinese,Emil Hallfreðsson,87,0,10,1,1,6.41
Frosinone,Paolo Ghiglione,67,0,8,2,1,6.41
Genoa,Jandrei,62,0,0,0,0,6.40
Chievoverona,Musa Juwara,67,0,0,0,0,6.40
Udinese,Svante Ingelsson,62,0,1,1,0,6.40
Udinese,Petar Mićin,0,0,0,0,0,6.40
Sassuolo,Leonardo Sernicola,100,0,0,0,0,6.40
Chievoverona,Mauro Burruchaga,79,0,2,1,0,6.40
Frosinone,Luca Matarese,75,0,0,1,0,6.40
Genoa,Stefano Sturaro,68,0,4,3,1,6.38
Empoli,Dimitris Nikolaou,91,0,5,0,0,6.38
Spal,Everton Luiz,86,0,11,3,0,6.37
Empoli,Dimitri Oberlin,68,0,1,3,0,6.36
Napoli,Gianluca Gaetano,78,0,0,0,0,6.30
Genoa,Stephane Omeonga,77,0,1,0,0,6.30
Bologna,Juan Manuel Valencia,100,0,0,0,0,6.30
Empoli,Alejandro Rodríguez,33,0,0,0,0,6.30
Chievoverona,Marco Andreolli,81,0,11,0,0,6.22
Sassuolo,Mauricio Lemos,92,0,2,0,0,6.20
Juventus,Stephy Mavididi,100,0,0,0,0,6.20
Juventus,Manolo Portanova,64,0,1,1,0,6.20
Lazio,Nicolò Armini,77,0,1,0,0,6.20
Fiorentina,Nicky Medja Beloko,50,0,1,0,0,6.20
Genoa,Federico Marchetti,71,0,0,0,0,6.18
Juventus,Carlo Pinsoglio,70,0,0,0,0,6.00
Lazio,Guido Guerrieri,67,0,0,0,0,5.80
Chievoverona,Strahinja Tanasijević,93,0,0,0,0,5.80
Chievoverona,Andrea Seculin,62,0,0,0,0,5.70
Atalanta,Ibañez,100,0,0,0,0,0.00
Torino,Vincenzo Millico,0,0,0,0,0,0.00
Parma,Abdou Diakhate,0,0,0,0,0,0.00
Atalanta,Francesco Rossi,100,0,0,0,0,0.00
Bologna,Gabriele Corbo,100,0,0,0,0,0.00
Sassuolo,Giacomo Raspadori,0,0,0,0,0,0.00
Spal,Giacomo Poluzzi,100,0,0,0,0,0.00
Parma,Gianni Munari,100,0,0,0,0,0.00
