"player_name","club_name","age","position","apps","mins","goals","assists","yellow_cards","red_cards","shots_per_goal","pass_accuracy","aerials_won","man_of_the_match","Field14"
"Lionel Messi","Barcelona,","31",",  AM(CR),FW","29(5)","2710","36","13","3","-","5","81.3","0.2","17","8.48"
"Alex Sola","Real Sociedad,","20",",  Defender","1","90","-","-","-","-","2","80.8","-","-","8.03"
"Luis Suárez","Barcelona,","32",",  AM(CLR),FW","31(2)","2830","21","6","5","-","3.4","75.3","0.7","5","7.57"
"Iago Aspas","Celta Vigo,","31",",  AM(CR),FW","26(1)","2262","20","6","5","-","2.6","82","0.9","6","7.51"
"Daniel Parejo","Valencia,","30",",  M(C)","35(1)","3063","9","7","6","1","1.2","85.8","0.9","9","7.40"
"Karim Benzema","Real Madrid,","31",",  FW","35(1)","2964","21","6","1","-","2.9","82.6","1.2","7","7.38"
"Carlos Isaac","Atletico Madrid,","21",",  Defender","1","90","-","-","-","-","1","85.4","1","-","7.35"
"Antoine Griezmann","Atletico Madrid,","28",",  AM(CLR),FW","37","3204","15","9","5","-","3.1","78.3","1.1","4","7.29"
"Ousmane Dembélé","Barcelona,","22",",  AM(CLR)","20(9)","1673","8","5","1","-","1.3","80.7","0.3","3","7.25"
"Rodrigo","Atletico Madrid,","22",",  DMC","32(2)","2743","3","1","5","-","0.8","91.1","2.3","3","7.24"
"Wissam Ben Yedder","Sevilla,","28",",  AM(C),FW","31(4)","2821","18","9","4","-","2.2","73.9","1.1","3","7.23"
"Gorka Iraizoz","Girona,","38",",  GK","6(1)","558","-","-","-","-","-","60.4","0.4","1","7.21"
"Guillermo Maripán","Deportivo Alaves,","25",",  D(C)","22(1)","2009","2","2","5","-","0.7","75.3","4.2","2","7.20"
"Gerard Piqué","Barcelona,","32",",  D(C)","35","3150","4","2","6","-","0.5","91.4","3.4","-","7.18"
"Jaume Doménech","Valencia,","28",",  GK","4","360","-","-","-","-","-","56.2","0.8","-","7.18"
"Saúl Ñíguez","Atletico Madrid,","24",",  D(CL),M(CLR)","32(1)","2925","4","1","10","-","1.6","78.8","2.9","4","7.17"
"Raúl García","Athletic Bilbao,","32",",  M(CLR),FW","27(6)","2379","9","3","13","-","2.5","55.7","5.8","6","7.17"
"Pablo Sarabia","Sevilla,","27",",  D(L),M(CLR)","30(3)","2730","12","13","9","-","2.3","79.6","0.3","5","7.16"
"Casemiro","Real Madrid,","27",",  DMC","27(2)","2316","3","-","5","1","1.4","88","3","4","7.15"
"Joan Jordán","Eibar,","24",",  M(C)","32(4)","2879","4","4","10","-","1.6","83.4","1.4","4","7.14"
"José Giménez","Atletico Madrid,","24",",  D(CR)","19(2)","1772","-","-","5","-","0.7","80.5","2.7","-","7.13"
"José Campaña","Levante,","26",",  M(C)","36","3213","4","9","12","-","0.6","84.4","1.2","4","7.10"
"Álvaro Morata","Atletico Madrid,","26",",  AM(L),FW","13(2)","1089","6","1","5","-","2","59.4","4.1","1","7.10"
"Javi Galán","SD Huesca,","24",",  D(L),M(L)","16","1440","-","2","7","-","0.1","65.2","1.1","1","7.10"
"Santi Cazorla","Villarreal,","34",",  M(CLR)","30(5)","2651","4","10","2","-","0.9","86.6","0.3","5","7.09"
"Toni Kroos","Real Madrid,","29",",  M(C)","26(2)","2227","-","4","2","-","1.1","93.2","0.8","2","7.09"
"Sergio Camello","Atletico Madrid,","18",",  Forward","0(1)","45","1","-","-","-","3","88.9","-","-","7.09"
"Koke","Atletico Madrid,","27",",  M(CLR)","29(1)","2588","3","4","8","1","0.7","86.2","0.5","1","7.09"
"Jonathan Calleri","Deportivo Alaves,","25",",  FW","33(1)","2878","9","2","6","-","2.4","59.1","6","7","7.08"
"Éver Banega","Sevilla,","30",",  M(C)","32","2681","3","4","15","2","1","85.4","0.3","2","7.08"
"Ivan Rakitic","Barcelona,","31",",  M(C)","29(5)","2643","3","5","5","1","1.1","91.4","1.1","1","7.06"
"Ander Guevara","Real Sociedad,","21",",  Midfielder","1","90","-","-","-","-","3","97.6","1","-","7.06"
"Rubén Rochina","Levante,","28",",  M(CLR)","23(4)","1815","4","5","9","2","1.7","72.8","0.9","2","7.06"
"Giovani Lo Celso","Real Betis,","23",",  AM(C),FW","27(5)","2401","9","4","5","-","2","83","0.5","4","7.06"
"Cote","Eibar,","29",",  D(L)","34(1)","3035","1","1","9","-","0.7","68.1","1.4","1","7.06"
"Enric Gallego","SD Huesca,","32",",  FW","17(2)","1541","5","1","4","-","1.7","55.1","5.3","2","7.05"
"Emiliano Velázquez","Rayo Vallecano,","25",",  D(C)","14(4)","1275","-","2","8","-","0.4","69.5","2.3","-","7.05"
"Rubén Peña","Eibar,","27",",  D(R),M(L)","30(1)","2674","1","2","3","-","0.7","71.5","0.7","1","7.04"
"Zouhair Feddal","Real Betis,","29",",  D(C)","19(2)","1702","1","1","7","-","0.8","86.2","3.4","2","7.04"
"Vicente Iborra","Villarreal,","31",",  M(C)","19","1667","3","1","7","-","0.9","80.4","4.6","-","7.04"
"Daniel Carvajal","Real Madrid,","27",",  D(R)","23(1)","2106","1","2","10","-","0.5","87.4","0.8","1","7.04"
"Adnan Januzaj","Real Sociedad,","24",",  AM(CLR)","13(7)","1254","1","3","1","-","1.6","75.4","0.2","1","7.04"
"Luka Modric","Real Madrid,","33",",  M(C)","31(3)","2618","3","6","6","-","1.1","88.9","0.4","1","7.03"
"Cristhian Stuani","Girona,","32",",  AM(CLR),FW","30(2)","2731","19","-","9","-","2.4","68.2","3.7","5","7.03"
"Koke","Levante,","23",",  Goalkeeper","1","90","-","-","-","-","-","75","-","-","7.03"
"Sofiane Boufal","Celta Vigo,","25",",  AM(CLR),FW","25(10)","2100","3","3","6","-","1.5","80","0.5","1","7.03"
"Roberto Rosales","Espanyol,","30",",  D(R),M(R)","20(1)","1751","3","1","2","-","0.9","77.3","2.4","1","7.02"
"Lucas Hernández","Atletico Madrid,","23",",  D(CL)","13(1)","1119","1","-","5","-","0.4","81.3","1.6","1","7.02"
"Jordi Alba","Barcelona,","30",",  D(L)","32(4)","2988","2","8","6","-","0.4","85.6","0.5","1","7.01"
"Leandro Cabrera","Getafe,","27",",  D(CL)","31(1)","2794","2","-","9","1","0.7","50.6","5","2","7.01"
"Sergio Reguilón","Real Madrid,","22",",  D(L)","13(1)","1122","-","2","3","-","0.4","85.9","1.1","-","7.00"
"Sergio Canales","Real Betis,","28",",  AM(CLR)","30(2)","2658","7","2","7","-","2.1","88.3","0.2","1","7.00"
"Sergio Busquets","Barcelona,","30",",  DMC","30(5)","2720","-","1","10","-","0.2","89.7","1.5","-","7.00"
"Iñaki Williams","Athletic Bilbao,","24",",  AM(CLR),FW","36(2)","3040","13","4","3","-","2","70.3","2.1","5","7.00"
"Brais Méndez","Celta Vigo,","22",",  AM(CR)","27(4)","2354","6","7","5","-","2.3","78.5","1","1","6.99"
"Francis Coquelin","Valencia,","28",",  M(CLR)","20(6)","1767","-","1","5","-","0.3","86.1","1.3","1","6.99"
"Diego Godín","Atletico Madrid,","33",",  D(C)","28(2)","2508","3","1","7","-","0.5","80.5","3","1","6.98"
"José Gayá","Valencia,","24",",  D(L)","35","3138","1","1","10","-","0.4","81.9","1","2","6.98"
"Borja Garcés","Atletico Madrid,","19",",  Forward","0(1)","19","1","-","-","-","3","50","-","-","6.98"
"Yeray Álvarez","Athletic Bilbao,","24",",  D(C)","30","2614","-","-","10","-","0.4","80.1","3.4","2","6.98"
"Marc Bartra","Real Betis,","28",",  D(CR)","33","2930","1","-","4","-","0.3","87.8","2.3","1","6.97"
"Jorge Molina","Getafe,","37",",  FW","28(10)","2651","14","5","2","-","1.5","66.7","2.4","4","6.97"
"Fabián Orellana","Eibar,","33",",  AM(CLR)","31(2)","2739","3","5","4","-","2.4","77.8","0.8","5","6.97"
"Jean-Clair Todibo","Barcelona,","19",",  D(C)","2","158","-","-","2","-","-","92.4","1","1","6.97"
"Filipe Luís","Atletico Madrid,","33",",  D(L)","24(3)","2038","2","2","4","-","0.4","83.1","0.7","-","6.96"
"Unai Núñez","Athletic Bilbao,","22",",  D(C)","11(1)","1063","-","-","4","-","1","87.3","3.6","1","6.96"
"Maximiliano Gómez","Celta Vigo,","22",",  FW","33(2)","2964","13","5","4","1","2.3","73.1","4","3","6.95"
"Geoffrey Kondogbia","Valencia,","26",",  DMC","14(5)","1244","1","1","1","-","1.2","84.4","1.3","2","6.95"
"Mario Hermoso","Espanyol,","23",",  D(C)","31(1)","2806","3","-","7","-","0.8","83.9","2.3","3","6.95"
"Raúl de Tomás","Rayo Vallecano,","24",",  FW","32(1)","2821","14","1","5","-","3.5","81.7","1.3","3","6.94"
"Rúben Vezo","Levante,","25",",  D(CR)","15","1340","2","1","4","-","0.5","78","1.8","-","6.94"
"Dimitrios Siovas","Leganes,","30",",  D(C)","34","2965","1","-","5","-","0.6","72.3","3.1","1","6.94"
"André Silva","Sevilla,","23",",  FW","25(2)","2164","9","-","4","-","2.3","72.7","2.5","2","6.93"
"Thomas Partey","Atletico Madrid,","25",",  D(R),DMC,M(R)","22(10)","2067","3","4","7","1","1.1","83.8","1.3","5","6.93"
"Aritz Elustondo","Real Sociedad,","25",",  D(CR)","24(3)","2253","1","-","5","-","0.4","78.9","2.4","1","6.93"
"Jesús Navas","Sevilla,","33",",  D(R),M(R)","31(1)","2714","1","5","8","-","1","77","0.5","-","6.93"
"Martín Mantovani","SD Huesca,","34",",  D(C)","6(3)","699","2","-","2","-","0.6","79.6","3.8","1","6.93"
"Gabriel Paulista","Valencia,","28",",  D(CR)","30","2625","-","1","6","-","0.4","86.7","2.1","1","6.93"
"Júnior Firpo","Real Betis,","22",",  D(L),M(L)","22(2)","1937","3","4","7","-","0.8","82.9","1.5","1","6.93"
"Borja Iglesias","Espanyol,","26",",  FW","35(2)","3082","17","3","5","-","2.4","70.5","1.8","2","6.93"
"Coutinho","Barcelona,","27",",  M(CLR)","22(12)","2023","5","2","2","-","2","87.9","0.2","-","6.93"
"Rodrigo Moreno","Valencia,","28",",  M(CLR),FW","29(4)","2534","8","6","3","1","2.4","74.4","1.5","1","6.93"
"Ezequiel Garay","Valencia,","32",",  D(C)","24","2137","2","-","4","-","0.5","83.6","3","-","6.92"
"Sergio Ramos","Real Madrid,","33",",  D(CR)","28","2476","6","1","5","1","1.1","92.1","2.2","2","6.91"
"Youssef En-Nesyri","Leganes,","22",",  FW","22(9)","2106","9","2","7","-","2.4","56.8","4.7","4","6.91"
"Guido Carrillo","Leganes,","28",",  FW","23(9)","1995","6","1","5","-","1.8","63.7","6.6","4","6.91"
"Toni Moya","Atletico Madrid,","21",",  Midfielder","1","90","-","-","-","-","-","91.8","1","-","6.91"
"Sergi Roberto","Barcelona,","27",",  D(R),M(CR)","23(6)","2089","-","7","3","-","0.3","90.5","1","1","6.91"
"Santiago Arias","Atletico Madrid,","27",",  D(R)","20(5)","1771","1","1","4","-","0.4","81.9","1.7","1","6.91"
"Marc Roca","Espanyol,","22",",  DMC","35","3116","1","2","9","-","0.7","86.9","1.3","-","6.90"
"Jan Oblak","Atletico Madrid,","26",",  GK","37","3330","-","-","-","-","-","49.4","0.2","2","6.90"
"Jeison Murillo","Valencia,","27",",  D(C)","1","90","-","-","-","-","-","94.1","3","-","6.90"
"Jorge Miramón","SD Huesca,","30",",  D(R),M(R)","30","2496","1","-","5","-","0.4","75.1","1","1","6.90"
"Naldo","Espanyol,","30",",  D(C)","16","1366","1","1","3","-","0.4","81.3","2.4","-","6.90"
"Óscar Rodríguez","Leganes,","20",",  AM(C)","29(2)","2515","4","3","5","-","2","75.4","0.7","1","6.90"
"Gonçalo Guedes","Valencia,","22",",  AM(LR),FW","18(7)","1474","5","3","2","-","1.4","75.9","0.4","1","6.89"
"Jony","Deportivo Alaves,","27",",  AM(LR)","34(2)","2985","5","10","3","-","1.5","65.3","0.1","1","6.89"
"Rubén Alcaraz","Real Valladolid,","28",",  DMC","34","2978","3","2","13","-","1.5","83.6","1.5","2","6.89"
"Arturo Vidal","Barcelona,","32",",  M(C)","22(11)","1929","3","7","7","-","0.7","89","1.2","-","6.89"
"Vitorino Antunes","Getafe,","32",",  D(L)","25(3)","2182","1","3","5","-","1","58.2","0.8","-","6.89"
"Jonathan Silva","Leganes,","24",",  D(L),M(L)","30","2700","3","6","9","-","0.8","71.7","0.6","-","6.89"
"Sergio Asenjo","Villarreal,","29",",  GK","32","2880","-","-","-","-","-","60.3","0.3","2","6.89"
"Damián Suárez","Getafe,","31",",  D(R)","36","3240","-","3","13","-","0.4","65","0.9","-","6.89"
"Mikel Merino","Real Sociedad,","22",",  M(C)","24(5)","2061","3","3","8","1","0.8","79.6","2.9","2","6.88"
"Jaime Mata","Getafe,","30",",  FW","27(7)","2437","14","6","10","-","1.7","62.9","2.9","3","6.88"
"Ximo Navarro","Deportivo Alaves,","29",",  D(CR)","28(3)","2533","2","2","7","-","0.4","79.1","1.6","1","6.88"
"Gareth Bale","Real Madrid,","29",",  M(CLR),FW","21(8)","1794","8","3","4","-","2.6","78.3","1.3","2","6.88"
"Clément Lenglet","Barcelona,","23",",  D(C)","22(1)","1935","1","-","8","1","0.3","89.4","1.9","1","6.88"
"Pedro Alcalá","Girona,","30",",  D(C)","20(5)","1869","1","1","9","-","0.6","79.4","3.5","1","6.88"
"Okay Yokuslu","Celta Vigo,","25",",  D(C),DMC","26(4)","2205","2","-","10","-","0.6","86.1","2.6","1","6.87"
"Simon Kjaer","Sevilla,","30",",  D(C)","25(1)","2016","-","-","5","-","0.5","85.7","3","-","6.87"
"Daniel Carriço","Sevilla,","30",",  D(C),DMC","24","2132","1","1","10","-","0.3","79.7","2.5","1","6.87"
"Nacho","Real Valladolid,","30",",  D(LR)","35","3150","1","3","10","-","0.5","71","0.9","2","6.87"
"Álex Granell","Girona,","30",",  DMC,M(L)","26(6)","2392","-","4","5","-","1.2","76.1","1","1","6.87"
"Franco Vázquez","Sevilla,","30",",  AM(CR),FW","26(8)","2290","3","4","8","1","1.3","79.3","2","-","6.87"
"Thomas Lemar","Atletico Madrid,","23",",  AM(CLR)","22(9)","1829","3","3","4","-","0.8","85.2","0.3","1","6.87"
"Joaquín","Real Betis,","37",",  M(CLR),FW","17(13)","1697","6","-","5","-","0.8","84.8","0.5","1","6.87"
"Yuri","Athletic Bilbao,","29",",  D(L),M(L)","35","3121","2","2","9","1","0.8","81.9","2.2","1","6.87"
"Hugo Mallo","Celta Vigo,","27",",  D(CR),M(R)","35","3094","1","4","11","-","0.7","74.6","1.7","-","6.86"
"José Luis Morales","Levante,","31",",  D(R),M(CLR),FW","35(2)","3197","12","5","7","-","1.8","71.1","0.4","2","6.86"
"Pape Diop","Eibar,","33",",  M(C)","27(1)","2356","1","1","11","-","1.3","73.2","3.6","-","6.85"
"Íñigo Martínez","Athletic Bilbao,","28",",  D(C)","33","2903","-","-","12","-","0.8","78","2.9","-","6.85"
"Esteban Granero","Espanyol,","31",",  M(CLR)","24(4)","2020","3","1","11","-","1.1","86.2","0.8","2","6.85"
"Kévin Rodrigues","Real Sociedad,","25",",  D(L)","5(2)","483","-","-","1","-","0.3","74.6","0.9","-","6.85"
"Aihen Muñoz","Real Sociedad,","21",",  D(L)","11","954","-","-","-","-","0.2","73.7","1.4","-","6.84"
"Marc Muniesa","Girona,","27",",  D(CL)","15(4)","1403","-","-","6","-","0.4","80.7","1.6","1","6.83"
"Cristiano Piccini","Valencia,","26",",  D(R)","21(2)","1868","1","-","3","-","0.5","78.5","1.1","1","6.83"
"Marcos Llorente","Real Madrid,","24",",  DMC","6(1)","540","-","-","1","-","0.1","93.1","0.3","-","6.83"
"Theo Hernández","Real Sociedad,","21",",  D(L)","22(2)","1977","1","2","5","1","1","82.8","0.9","3","6.83"
"Mikel Oyarzabal","Real Sociedad,","22",",  AM(CLR)","36(1)","3160","13","2","2","-","1.8","73.9","1.2","1","6.83"
"Karl Toko Ekambi","Villarreal,","26",",  AM(L),FW","24(10)","2149","10","1","5","-","1.7","74.7","1","2","6.83"
"Javi López","Espanyol,","33",",  D(R),DMC","21(2)","1949","-","-","3","1","0.3","78.1","1.5","1","6.83"
"Iker Muniain","Athletic Bilbao,","26",",  AM(CLR)","27(7)","2387","7","4","7","-","0.7","85.9","0.2","1","6.83"
"Andriy Lunin","Leganes,","20",",  GK","4(1)","364","-","-","-","-","-","61","0.4","-","6.82"
"Oier Olazábal","Levante,","29",",  GK","21","1890","-","-","1","-","-","54.4","0.2","4","6.82"
"Joel Robles","Real Betis,","28",",  GK","5","450","-","-","-","-","-","76.7","0.2","-","6.81"
"Djené Dakonam","Getafe,","27",",  D(C)","34","2981","-","-","11","2","0.4","71.9","2.6","3","6.81"
"Igor Zubeldia","Real Sociedad,","22",",  DMC","29(4)","2552","-","1","7","-","0.5","85.8","1.8","3","6.81"
"Marcelo","Real Madrid,","31",",  D(L)","21(2)","1841","2","2","6","-","1.5","83.5","0.3","1","6.81"
"Alejandro Catena","Rayo Vallecano,","24",",  Defender","2","177","-","-","1","-","1.5","85.9","3","-","6.81"
"Toni Villa","Real Valladolid,","24",",  AM(L)","21(5)","1774","2","2","3","-","1.3","78","0.1","1","6.80"
"Sergi Enrich","Eibar,","29",",  FW","30(5)","2593","7","4","4","-","1.9","71.5","5","2","6.80"
"Munir El Haddadi","Sevilla,","23",",  AM(LR),FW","12(4)","1045","5","1","2","-","2.1","74.2","1.1","1","6.80"
"Joseba Zaldua","Real Sociedad,","26",",  D(R)","25(1)","2142","1","2","7","-","0.2","77.4","1.8","-","6.80"
"Ramiro Funes Mori","Villarreal,","28",",  D(C),DMC","29(2)","2628","2","1","15","-","0.8","81","2.3","-","6.80"
"Manuel Morlanes","Villarreal,","20",",  M(C)","7(3)","611","-","3","2","-","0.3","84.1","1","1","6.80"
"Borja García","Girona,","28",",  AM(CL)","30(3)","2639","1","3","-","1","1","82.8","0.7","1","6.80"
"Dídac Vilá","Espanyol,","30",",  D(L)","27","2358","-","2","10","-","0.9","73.2","1.8","-","6.79"
"William Carvalho","Real Betis,","27",",  DMC","26(4)","2387","-","5","7","-","0.3","89","1.3","-","6.79"
"Sergi Guardiola","Real Valladolid,","28",",  FW","17","1516","3","1","-","-","2.7","65.6","2.6","-","6.79"
"David Juncà","Celta Vigo,","25",",  D(L)","21","1758","-","3","6","-","0.3","83.5","1.2","1","6.79"
"Gerard Moreno","Villarreal,","27",",  AM(C),FW","25(10)","2317","8","1","3","-","2","71.8","1.8","3","6.79"
"Abdoulaye Ba","Rayo Vallecano,","28",",  D(C)","25(1)","2113","1","-","4","2","0.3","82.4","2.7","1","6.78"
"Lucas Olaza","Celta Vigo,","24",",  D(L)","10","898","-","2","2","-","-","79.3","0.4","-","6.78"
"Nemanja Maksimovic","Getafe,","24",",  DMC","36","3211","1","-","5","-","0.9","75.6","2.3","-","6.78"
"Samuel Chukwueze","Villarreal,","20",",  AM(CR)","19(7)","1711","5","2","2","-","2.2","73.4","0.6","1","6.78"
"Mario Suárez","Rayo Vallecano,","32",",  M(C)","11(3)","1027","2","-","5","-","1.3","79.2","2.1","-","6.78"
"Marco Asensio","Real Madrid,","23",",  AM(CLR)","19(11)","1779","1","4","3","-","1.5","86.8","0.1","-","6.78"
"Kenneth Omeruo","Leganes,","25",",  D(C)","27(1)","2434","-","-","7","-","0.1","80.3","1.9","1","6.78"
"Sergi Darder","Espanyol,","25",",  DMC,M(L)","32(2)","2718","4","2","6","1","1.6","79.8","0.5","4","6.78"
"Raphael Varane","Real Madrid,","26",",  D(C)","31(1)","2757","2","-","-","1","0.6","89","2.9","-","6.78"
"Adrián Embarba","Rayo Vallecano,","27",",  AM(LR),FW","27(9)","2291","5","6","3","1","1.4","71.9","0.6","1","6.78"
"Cristian Tello","Real Betis,","27",",  M(LR)","13(16)","1560","4","6","4","-","1.2","85.5","0.1","1","6.78"
"Tomás Pina","Deportivo Alaves,","31",",  M(C)","27(1)","2343","2","-","13","-","0.4","82.8","2.1","1","6.77"
"Rubén Duarte","Deportivo Alaves,","23",",  D(L)","33","2777","-","-","10","1","0.7","67.2","1.6","-","6.77"
"Carlos Soler","Valencia,","22",",  M(CR)","27(4)","2466","2","6","9","-","1.3","79.5","0.8","1","6.77"
"Mikel Vesga","Leganes,","26",",  DMC","23(3)","2075","1","1","3","-","0.5","80.1","1.9","-","6.77"
"Bernardo Espinosa","Girona,","29",",  D(C)","31","2729","1","1","2","2","0.5","86","4.2","1","6.77"
"Vinícius Júnior","Real Madrid,","18",",  AM(L)","9(9)","864","2","-","-","-","2.3","76.1","0.1","-","6.77"
"Víctor Laguardia","Deportivo Alaves,","29",",  D(C)","36","3240","1","2","12","-","0.5","70.5","2.2","-","6.76"
"Raúl García","Girona,","30",",  D(CL)","10","854","-","1","1","-","0.5","73.2","1.5","-","6.76"
"Dani Ceballos","Real Madrid,","22",",  M(CL)","13(10)","1248","3","-","3","-","1","92.6","0.4","-","6.76"
"Mauro Arambarri","Getafe,","23",",  DMC","32(1)","2687","1","2","8","-","0.9","69.4","1.7","1","6.76"
"David Soria","Getafe,","26",",  GK","37","3330","-","-","-","-","-","40.4","0.3","2","6.76"
"Keylor Navas","Real Madrid,","32",",  GK","10","900","-","-","1","-","-","75","0.5","-","6.76"
"Jason","Levante,","24",",  M(R)","26(4)","2333","2","5","10","-","1.1","69.1","1.1","-","6.76"
"Juanpe","Girona,","28",",  D(C)","31(2)","2769","-","-","8","-","0.6","81.5","3.3","2","6.76"
"Jorge Pulido","SD Huesca,","28",",  D(C)","32","2790","3","3","9","2","0.6","75.4","2.3","-","6.75"
"Asier Illarramendi","Real Sociedad,","29",",  M(C)","20(3)","1822","1","1","8","-","0.6","84.9","1.3","-","6.75"
