"player_name","club_name","age","position","apps","mins","goals","assists","yellow_cards","red_cards","shots_per_goal","pass_accuracy","aerials_won","man_of_the_match","Field14"
"Diego Llorente","Real Sociedad,","25",",  D(C),DMC","20(1)","1755","-","-","5","-","0.3","84.8","2.8","1","6.74"
"Álvaro Odriozola","Real Madrid,","23",",  D(R)","14","1180","-","2","2","-","0.1","90.6","0.1","-","6.74"
"Willian José","Real Sociedad,","27",",  FW","28(3)","2374","11","5","5","1","1.8","74.8","1.4","2","6.74"
"Brahim Díaz","Real Madrid,","19",",  AM(L)","5(4)","378","1","1","-","-","0.8","85.9","-","-","6.74"
"Christian Rivera","SD Huesca,","21",",  M(C)","19(3)","1694","2","-","2","-","0.6","79.5","1.1","1","6.74"
"Denis Cheryshev","Valencia,","28",",  AM(L),FW","19(8)","1709","2","2","2","-","1.2","69","1.3","-","6.74"
"Unai Bustinza","Leganes,","27",",  D(CR)","24(1)","2029","-","1","9","1","0.2","71.4","2.3","1","6.74"
"Fernando Pacheco","Deportivo Alaves,","27",",  GK","35","3150","-","-","3","-","-","52.4","0.3","2","6.74"
"Daniel Wass","Valencia,","30",",  D(LR),M(CLR)","26(6)","2356","1","3","4","-","0.9","78","1.3","-","6.74"
"Álex Moreno","Rayo Vallecano,","26",",  D(L),M(L)","36","3140","1","1","5","-","0.7","76.3","0.8","1","6.73"
"Néstor Araújo","Celta Vigo,","27",",  D(C)","30(2)","2682","3","-","1","1","0.4","86","2.2","1","6.73"
"Rodrigo Ely","Deportivo Alaves,","25",",  D(C)","5","431","-","-","1","-","0.4","71.3","5.2","-","6.73"
"Fernando Calero","Real Valladolid,","23",",  D(C)","35(1)","3130","1","-","7","-","0.3","83.6","1.9","1","6.73"
"Andrés Fernández","Villarreal,","32",",  GK","6","540","-","-","2","-","-","69","0.2","-","6.73"
"Gabriel Mercado","Sevilla,","32",",  D(CR)","19(4)","1738","2","1","10","-","0.5","82","2","-","6.73"
"Alejandro Gálvez","Rayo Vallecano,","30",",  D(C),M(C)","17","1418","1","-","6","-","0.4","81.1","2.1","-","6.73"
"Enis Bardhi","Levante,","23",",  AM(CL)","31(5)","2842","3","4","6","-","1.8","76.4","0.3","-","6.73"
"Ibai Gómez","Deportivo Alaves,","29",",  AM(LR)","17(1)","1457","3","2","-","-","2.3","72.3","0.2","2","6.73"
"Yassine Bounou","Girona,","28",",  GK","32","2862","-","-","2","-","-","62.7","0.2","1","6.73"
"Raúl Navas","Real Sociedad,","31",",  D(C)","15(1)","1311","-","-","4","-","0.3","86.6","1.8","-","6.72"
"Alfonso Pedraza","Villarreal,","23",",  D(L),M(L)","22(12)","2089","3","3","3","-","1.1","75.8","0.8","2","6.72"
"Aitor Fernández","Levante,","28",",  GK","16","1440","-","-","-","-","-","52.9","0.3","1","6.72"
"Roberto Santamaría","SD Huesca,","34",",  GK","20","1800","-","-","1","-","-","50","0.1","-","6.72"
"David López","Espanyol,","29",",  D(C),DMC","21","1820","-","-","4","-","0.4","88.3","2.5","1","6.72"
"Diego López","Espanyol,","37",",  GK","38","3420","-","-","2","-","-","65.9","0.2","2","6.72"
"Iván Ramis","Eibar,","34",",  D(C)","20(1)","1682","-","-","4","-","0.8","79.4","3","-","6.72"
"Pablo Fornals","Villarreal,","23",",  M(CLR)","28(7)","2483","2","3","4","-","1.7","78.1","0.6","1","6.71"
"Thibaut Courtois","Real Madrid,","27",",  GK","27","2430","-","-","2","-","-","72.5","0.3","1","6.71"
"Santi Mina","Valencia,","23",",  AM(LR),FW","23(7)","1860","7","5","4","-","1.4","73","1.4","2","6.71"
"Vasyl Kravets","Leganes,","21",",  M(L)","6","484","-","-","2","-","0.7","75.8","1.2","-","6.71"
"Míchel","Real Valladolid,","30",",  M(CR)","27(8)","2554","1","2","9","-","0.6","84.7","0.7","1","6.71"
"Mario Gaspar","Villarreal,","28",",  D(CR),M(R)","30(1)","2602","1","2","15","1","0.8","77.2","1.7","-","6.71"
"Kiko Olivas","Real Valladolid,","30",",  D(C)","35","3102","-","-","6","-","0.2","88.1","1.9","-","6.71"
"Sidnei","Real Betis,","29",",  D(C)","20(4)","1743","1","-","4","-","0.4","89.5","1.4","2","6.71"
"Joris Gnagnon","Sevilla,","22",",  D(C)","4(3)","445","-","-","2","-","0.4","90.3","2.7","-","6.71"
"Sergi Gómez","Sevilla,","27",",  D(CR)","31(1)","2766","-","-","1","-","0.3","84.6","2.6","-","6.70"
"Santiago Comesaña","Rayo Vallecano,","22",",  DMC","23(2)","2032","1","1","6","-","0.3","84.9","1.6","-","6.70"
"Anaitz Arbilla","Eibar,","32",",  D(CLR)","22(3)","1950","1","2","4","1","0.7","75.3","2.4","-","6.70"
"Charles","Eibar,","35",",  FW","17(17)","1736","14","1","4","-","1.9","69.4","3.1","3","6.70"
"Yangel Herrera","SD Huesca,","21",",  DMC","14(2)","1158","-","-","5","-","0.9","75.8","2","-","6.70"
"Moi Gómez","SD Huesca,","24",",  M(CLR)","35(1)","3061","2","7","3","-","0.7","82.8","0.6","1","6.70"
"Paulo Oliveira","Eibar,","27",",  D(C)","24(4)","2243","-","-","4","-","0.3","68.7","2.8","-","6.70"
"Neto","Valencia,","29",",  GK","34","3060","-","-","2","-","-","48.6","0.1","1","6.70"
"Pablo Hervías","Eibar,","26",",  Midfielder","2(1)","180","-","1","-","-","1.3","80.9","0.7","-","6.69"
"Juanfran","Atletico Madrid,","34",",  D(R)","18(4)","1609","-","2","7","-","-","82.2","0.6","1","6.69"
"Óscar Plano","Real Valladolid,","28",",  AM(CLR),FW","30(3)","2697","3","4","8","-","1.4","76.8","1.1","4","6.69"
"Xabier Etxeita","SD Huesca,","31",",  D(C)","30(1)","2678","4","-","11","-","0.8","75.2","2.6","1","6.69"
"Marc-André ter Stegen","Barcelona,","27",",  GK","35","3150","-","-","-","-","-","83.2","0.1","-","6.69"
"Manu García","Deportivo Alaves,","33",",  DMC","25(9)","2327","1","1","6","-","0.8","74.3","3.1","-","6.68"
"Nélson Semedo","Barcelona,","25",",  D(R)","20(6)","1602","1","-","4","-","0.2","91.2","0.7","-","6.68"
"Pablo Ínsua","SD Huesca,","25",",  D(C)","10","779","-","-","4","-","0.2","78","2.5","-","6.68"
"Toño","Levante,","29",",  D(L),M(L)","21","1767","1","2","4","-","0.7","74.8","0.4","-","6.68"
"Beñat Etxebarria","Athletic Bilbao,","32",",  M(C)","25(2)","2045","1","2","8","-","0.6","85","0.8","1","6.68"
"Ezequiel Ávila","SD Huesca,","25",",  AM(LR),FW","20(14)","1995","10","2","10","1","2.6","54.3","2.1","2","6.68"
"Maximilian Wöber","Sevilla,","21",",  D(CL)","6(1)","536","-","-","2","-","0.7","81.2","2.3","-","6.68"
"Ángel Correa","Atletico Madrid,","24",",  AM(LR),FW","20(16)","1922","3","2","7","1","0.9","75.6","0.3","1","6.68"
"Carlos Akapo","SD Huesca,","26",",  D(L)","12(1)","1012","-","-","2","-","0.5","76.1","1.6","-","6.68"
"Martin Braithwaite","Leganes,","28",",  AM(CLR),FW","16(3)","1407","4","5","5","-","1.5","73","1.6","1","6.67"
"Dani García","Athletic Bilbao,","29",",  DMC","29","2482","-","-","13","-","0.1","82.8","2","-","6.67"
"Luis Advíncula","Rayo Vallecano,","29",",  D(R),M(R)","27(1)","2391","1","3","2","2","0.6","82.2","0.9","1","6.67"
"Aissa Mandi","Real Betis,","27",",  D(CLR)","34(1)","3061","1","1","10","-","0.2","92.6","1.6","2","6.67"
"Giannelli Imbula","Rayo Vallecano,","26",",  M(C)","21(1)","1739","1","1","7","-","1","91.3","0.4","1","6.67"
"Víctor Ruiz","Villarreal,","30",",  D(C)","22","1976","-","-","10","-","0.4","86","2.2","-","6.67"
"Andrés Solano","Atletico Madrid,","21",",  Defender","1","46","-","-","-","-","-","76.9","1","-","6.67"
"Rodrigo Tarín","Leganes,","22",",  D(C)","15(3)","1429","-","-","3","-","0.2","76.9","1.3","-","6.67"
"Iñigo Córdoba","Athletic Bilbao,","22",",  AM(L)","15(8)","1324","-","5","4","-","1","70","1","-","6.67"
"Juan Hernández","SD Huesca,","20",",  FW","25(9)","2155","4","3","6","-","2.4","70","1.7","-","6.66"
"Jaume Costa","Villarreal,","31",",  D(L),M(L)","18(3)","1498","1","-","6","-","0.6","82.4","1.2","1","6.66"
"Ryad Boudebouz","Celta Vigo,","29",",  M(CLR),FW","8(3)","720","1","2","2","1","1","83.2","0.7","-","6.66"
"Miguelón","Villarreal,","23",",  D(R)","5(3)","543","-","-","1","-","0.3","79.1","0.6","-","6.66"
"Mathías Olivera","Getafe,","21",",  D(L),M(L)","12(2)","1011","-","1","4","1","0.4","58.7","3.1","-","6.66"
"Abel Ruiz","Barcelona,","19",",  Forward","0(1)","21","-","-","-","-","1","80","-","-","6.66"
"Isco","Real Madrid,","27",",  AM(CLR),FW","11(16)","1188","3","2","3","-","0.9","88.6","0.3","-","6.66"
"Pere Pons","Girona,","26",",  DMC","32(2)","2797","1","2","4","-","0.6","78.5","1.5","1","6.66"
"Rubén Pérez","Leganes,","30",",  M(C)","27(4)","2473","-","-","7","1","0.4","80.2","1.6","-","6.66"
"Álvaro González","Villarreal,","29",",  D(C)","34","2967","1","2","13","2","0.4","79.9","2.5","2","6.66"
"Wu Lei","Espanyol,","27",",  AM(LR),FW","12(4)","1064","3","1","1","-","1.9","74.2","0.8","1","6.66"
"Sergio Escudero","Sevilla,","29",",  D(L),M(L)","18(3)","1553","-","1","6","1","1.3","81","1","1","6.65"
"Moussa Wagué","Barcelona,","20",",  Defender","2(1)","225","-","-","1","-","0.3","87.4","0.7","-","6.65"
"Bruno González","Getafe,","29",",  D(C)","18(5)","1697","-","1","5","1","0.3","70.8","2.3","1","6.65"
"Allan Nyom","Leganes,","31",",  D(LR),M(R)","20(3)","1712","1","1","8","1","0.2","75.6","1","1","6.65"
"Iván Cuéllar","Leganes,","35",",  GK","34","3056","-","-","5","-","-","51.7","0.4","1","6.65"
"Mouctar Diakhaby","Valencia,","22",",  D(C)","16(6)","1574","2","-","9","-","0.5","85.1","1.6","-","6.65"
"Nacho","Real Madrid,","29",",  D(CLR)","19(1)","1701","-","1","6","1","0.3","90.1","1.5","-","6.64"
"Chema Rodríguez","Levante,","27",",  D(C)","13(6)","1254","2","-","7","-","0.3","73.9","1.7","-","6.64"
"Óscar Trejo","Rayo Vallecano,","31",",  M(CLR)","22(4)","1774","1","4","5","1","0.8","78.5","1.1","-","6.64"
"David Timor","Girona,","29",",  D(C),M(C)","2","164","-","-","-","-","1","85.1","4","-","6.64"
"Robert Mazán","Celta Vigo,","25",",  Defender","1","90","-","-","-","-","1","86.4","2","-","6.64"
"Pau López","Real Betis,","24",",  GK","33","2970","-","-","3","-","-","79.1","0.3","2","6.64"
"Facundo Roncaglia","Valencia,","32",",  D(CLR)","7","603","-","-","3","1","0.4","80.3","2.3","-","6.64"
"Juanfran","Leganes,","30",",  D(R),M(R)","17(6)","1459","1","1","-","-","0.4","72.8","0.9","-","6.64"
"Adrià Pedrosa","Espanyol,","21",",  D(L)","8(4)","760","1","-","1","-","0.5","81.6","0.3","1","6.63"
"Rubén Pardo","Real Sociedad,","26",",  M(C)","16(8)","1374","1","2","3","-","0.9","82.9","0.4","-","6.63"
"Lucas Vázquez","Real Madrid,","27",",  M(R)","15(16)","1502","1","3","4","1","0.8","84.1","0.2","1","6.63"
"Stefan Savic","Atletico Madrid,","28",",  D(C)","17(1)","1401","-","2","3","1","0.4","81.6","1.9","-","6.63"
"Roger Martí","Levante,","28",",  FW","23(8)","1895","13","-","4","-","2.3","69.5","0.8","2","6.63"
"Francis","Real Betis,","23",",  D(R),M(LR)","22","1790","-","1","1","-","0.5","81.5","0.4","-","6.63"
"David Zurutuza","Real Sociedad,","32",",  M(CL)","13(8)","1223","2","-","2","-","0.5","80.8","1.9","1","6.63"
"Peru Nolaskoain","Athletic Bilbao,","20",",  Midfielder","4(4)","465","2","-","2","1","0.5","86.2","1.9","-","6.63"
"Coke","Levante,","32",",  D(CLR),M(R)","19(8)","1815","4","-","2","1","0.4","74.8","0.9","1","6.63"
"Pedro Porro","Girona,","19",",  D(R),M(R)","25(7)","2214","-","4","4","-","0.7","70.5","0.6","-","6.63"
"Leo Baptistão","Espanyol,","26",",  AM(CLR),FW","14(6)","1236","2","1","3","-","2.1","73.4","0.7","-","6.61"
"Amath Ndiaye","Getafe,","22",",  AM(L)","13(2)","1012","1","2","4","-","1","71.8","0.8","-","6.61"
"Portu","Girona,","27",",  AM(CR),FW","33(1)","2833","9","2","3","-","1.1","74.2","0.8","2","6.61"
"Juan Soriano","Sevilla,","21",",  Goalkeeper","4","360","-","-","-","1","-","42.9","0.8","1","6.61"
"Samuel Umtiti","Barcelona,","25",",  D(CL)","13(1)","1190","-","1","4","-","0.1","94.5","0.9","-","6.60"
"Ander Capa","Athletic Bilbao,","27",",  D(R),M(R)","17(8)","1637","-","-","9","-","0.4","73.7","1.2","-","6.60"
"Óscar Melendo","Espanyol,","21",",  AM(CR)","22(10)","2006","-","5","3","-","0.3","85.3","0.3","-","6.60"
"Joaquín Fernández","Real Valladolid,","23",",  D(C)","9(4)","836","1","-","2","-","0.5","78.2","2.9","1","6.60"
"Wesley Hoedt","Celta Vigo,","25",",  D(C)","9(1)","893","-","-","1","1","0.4","84.7","3.2","-","6.60"
"Alberto García","Rayo Vallecano,","34",",  GK","17","1530","-","-","1","-","-","65.4","0.1","-","6.60"
"Maxime Gonalons","Sevilla,","30",",  D(C),M(C)","5(5)","537","-","-","-","-","0.2","82.6","1.9","-","6.60"
"Santiago Cáseres","Villarreal,","22",",  DMC","17(6)","1590","-","1","10","-","0.2","90.8","1.1","-","6.60"
"Recio","Leganes,","28",",  M(C)","15(3)","1288","-","-","9","-","0.6","84.6","1.6","-","6.60"
"Gonzalo Escalante","Eibar,","26",",  DMC","18(14)","1784","4","1","6","-","0.7","78.2","1.4","-","6.59"
"Dimitri Foulquier","Getafe,","26",",  D(LR),M(R)","23(2)","1809","3","2","7","-","0.5","62.8","1","1","6.59"
"Rober Pier","Levante,","24",",  D(C),DMC","32(1)","2855","1","-","6","-","0.2","81.6","1.9","-","6.59"
"Adrián Diéguez","SD Huesca,","23",",  D(C)","8(1)","749","-","-","3","-","0.1","73","2","-","6.59"
"Quincy Promes","Sevilla,","27",",  M(CLR),FW","15(18)","1571","2","3","2","-","0.9","78.9","0.6","1","6.59"
"Miguel Layún","Villarreal,","30",",  D(LR),M(CLR)","5(3)","506","-","1","1","-","1.5","79.5","0.1","-","6.59"
"Facundo Roncaglia","Celta Vigo,","32",",  D(CLR)","12","1071","-","-","3","-","0.1","84.1","1.6","-","6.59"
"Enes Ünal","Real Valladolid,","22",",  FW","24(9)","2152","6","3","7","-","1.6","69.5","3.1","-","6.59"
"Marc Cucurella","Eibar,","20",",  M(L)","26(5)","2356","1","2","6","-","0.7","78.8","1.3","-","6.58"
"Aday Benítez","Girona,","31",",  M(LR)","8(2)","647","-","2","2","-","0.9","80.8","0.3","-","6.58"
"Douglas Luiz","Girona,","21",",  M(C)","16(7)","1487","-","-","7","-","0.7","84.5","1.1","-","6.58"
"Robin Le Normand","Real Sociedad,","22",",  Defender","3(1)","283","-","1","1","-","0.5","88.2","2","-","6.58"
"Gustavo Cabral","Celta Vigo,","33",",  D(C)","21(3)","1898","-","-","2","2","0.7","87.1","3","-","6.58"
"Tomás Vaclik","Sevilla,","30",",  GK","33","2970","-","-","1","-","-","52","0.4","2","6.58"
"Óscar De Marcos","Athletic Bilbao,","30",",  D(LR),M(CR)","28(2)","2427","1","2","4","2","0.3","77.1","1.3","1","6.57"
"David Costas","Celta Vigo,","24",",  D(C)","13(2)","1173","-","-","4","-","0.1","88.1","2","1","6.57"
"Rúben Vezo","Valencia,","25",",  D(CR)","2(2)","194","-","-","2","-","0.5","75.9","1.8","-","6.57"
"Sergio Álvarez","Eibar,","27",",  D(C),M(C)","12(7)","1065","-","-","1","-","0.1","79.3","1.9","-","6.57"
"Jordi Masip","Real Valladolid,","30",",  GK","35","3150","-","-","1","-","-","44.5","0.1","3","6.57"
"Gerónimo Rulli","Real Sociedad,","27",",  GK","27","2430","-","-","3","-","-","68.9","0.4","2","6.57"
"Markel Susaeta","Athletic Bilbao,","31",",  M(LR)","15(7)","1380","1","2","2","1","0.7","82.7","0.2","1","6.57"
"Ander Barrenetxea","Real Sociedad,","17",",  Forward","5(4)","399","1","-","-","-","0.6","78.1","0.2","1","6.56"
"Gorka Elustondo","Rayo Vallecano,","32",",  D(C),M(C)","3(2)","286","-","-","1","-","0.4","81","2.2","-","6.56"
"Raúl García","Leganes,","30",",  D(CL)","4(1)","380","-","-","1","-","0.4","64.8","1.6","-","6.56"
"Aleix García","Girona,","21",",  DMC","20(11)","1667","2","1","1","-","0.6","85","0.5","1","6.56"
"Chris Ramos","Real Valladolid,","22",",  Forward","1","64","-","-","-","-","-","30","9","-","6.56"
"Martín Aguirregabiria","Deportivo Alaves,","23",",  D(R)","23(4)","2034","-","-","5","-","-","68.9","0.7","-","6.56"
"Andrés Guardado","Real Betis,","32",",  D(L),M(CL)","27(4)","2340","-","4","8","-","0.8","88.9","0.5","-","6.55"
"Héctor Moreno","Real Sociedad,","31",",  D(CL)","21(4)","1929","1","-","2","-","0.2","85.8","1.5","-","6.55"
"José Pozo","Rayo Vallecano,","23",",  AM(C)","16(13)","1612","3","-","4","-","0.8","83.3","0.3","-","6.55"
"Vitolo","Atletico Madrid,","29",",  M(CLR)","5(15)","745","-","1","1","-","0.4","77.9","0.3","-","6.55"
"Diego Reyes","Leganes,","26",",  D(C),DMC","4(2)","320","-","-","1","-","-","82.7","1.7","-","6.54"
"Aleix Vidal","Sevilla,","29",",  D(R),M(LR)","5(6)","526","-","-","3","-","0.7","76.1","0.7","-","6.54"
"Ibrahim Amadou","Sevilla,","26",",  D(C),DMC","7(10)","758","-","-","2","-","0.5","85.8","1.5","1","6.53"
"Rubén Blanco","Celta Vigo,","23",",  GK","25","2250","-","-","2","-","-","60.1","0.1","-","6.53"
"Carles Planas","Girona,","28",",  D(L),M(L)","4(3)","418","-","1","3","-","0.1","71.2","0.9","-","6.53"
"Malcom","Barcelona,","22",",  AM(CLR)","6(9)","608","1","2","-","-","0.7","86.9","0.3","-","6.53"
"Álvaro Medrán","Rayo Vallecano,","25",",  M(C)","12(9)","1148","3","-","6","1","1.1","83.1","0.5","1","6.53"
"Keko","Real Valladolid,","27",",  M(R)","20(6)","1545","2","1","3","-","0.8","71.9","0.4","-","6.53"
"Juan Pablo Añor","SD Huesca,","25",",  AM(CR)","8(6)","673","2","2","2","-","1.1","75.6","0.6","-","6.53"
"Wilfrid Kaptoum","Real Betis,","22",",  M(C)","9(1)","776","-","-","2","-","0.3","85.8","0.7","-","6.52"
"Rúben Semedo","SD Huesca,","25",",  D(C)","9(2)","848","-","-","4","-","0.5","86.7","3.1","-","6.52"
"Javi Moyano","Real Valladolid,","33",",  D(R)","25(2)","2108","-","-","3","-","0.2","74.1","1","1","6.52"
"Guilherme Arana","Sevilla,","22",",  D(L),M(L)","8(1)","633","-","-","3","-","0.7","84.5","0.3","-","6.52"
"Ibai Gómez","Athletic Bilbao,","29",",  AM(LR)","6(8)","579","-","2","-","-","0.6","81","0.5","-","6.52"
"Federico Valverde","Real Madrid,","20",",  AM(CL)","6(10)","652","-","-","4","-","0.4","86.3","0.6","-","6.51"
"Ferrán Torres","Valencia,","19",",  M(R)","8(16)","843","2","1","5","-","0.7","77.7","1.3","-","6.51"
"Hernán Pérez","Espanyol,","30",",  M(LR)","10(9)","798","1","2","1","-","0.8","72.5","0.7","-","6.51"
"Takashi Inui","Deportivo Alaves,","31",",  AM(CLR)","10(2)","834","2","-","-","-","1.3","78.3","0.3","-","6.51"
"Damián Musto","SD Huesca,","32",",  DMC","20(4)","1689","-","-","11","-","0.5","80.4","2","-","6.51"
"Stanislav Lobotka","Celta Vigo,","24",",  DMC","27(4)","2493","-","1","1","-","0.4","89.2","0.3","-","6.51"
"Bebé","Rayo Vallecano,","28",",  AM(LR),FW","13(14)","1296","1","1","6","-","2.2","68.1","0.9","1","6.51"
"Manu Trigueros","Villarreal,","27",",  M(C)","18(6)","1549","-","-","3","-","0.8","86.7","0.8","1","6.51"
"Sergio Álvarez","Celta Vigo,","32",",  GK","13","1170","-","-","1","-","-","62.5","0.3","-","6.51"
"Miguel Ángel Moyá","Real Sociedad,","35",",  GK","11","990","-","-","1","-","-","78.8","0.5","-","6.51"
"Íñigo Lekue","Athletic Bilbao,","26",",  D(LR),M(LR)","2(2)","210","-","-","1","-","-","82.4","1.3","-","6.51"
"Luca Sangalli","Real Sociedad,","24",",  AM(C)","12(6)","1000","1","3","-","-","0.6","74.2","0.5","1","6.51"
"Stole Dimitrievski","Rayo Vallecano,","25",",  GK","21","1890","-","-","3","-","-","58.3","0.3","1","6.50"
"Borja Mayoral","Levante,","22",",  FW","16(13)","1614","3","2","1","-","0.8","80.6","0.8","-","6.50"
"Javi Sánchez","Real Madrid,","22",",  Defender","0(1)","45","-","-","1","-","-","87.5","3","-","6.50"
"Óscar Duarte","Espanyol,","30",",  D(C),DMC","7(4)","657","-","-","-","-","0.2","87.1","2.1","-","6.50"
"David Ferreiro","SD Huesca,","31",",  AM(L)","23(12)","2277","1","3","5","-","1","75.8","0.2","-","6.50"
"Jordi Amat","Rayo Vallecano,","27",",  D(C),DMC","31","2764","-","-","10","-","0.2","82.4","1.6","-","6.50"
"Denis Suárez","Barcelona,","25",",  AM(CLR)","0(2)","17","-","-","-","-","0.5","73.3","0.5","-","6.50"
"Arthur","Barcelona,","22",",  DMC","19(8)","1441","-","1","2","-","0.2","93.5","0.1","-","6.49"
"Mubarak Wakaso","Deportivo Alaves,","28",",  M(CLR)","18(11)","1668","1","1","9","-","1.1","77.3","0.6","-","6.49"
"Júnior Alonso","Celta Vigo,","26",",  D(CL)","6(3)","535","-","-","2","-","0.4","75.9","2.1","-","6.49"
