"player_name","club_name","age","position","apps","mins","goals","assists","yellow_cards","red_cards","shots_per_goal","pass_accuracy","aerials_won","man_of_the_match","Field14"
"Ryad Boudebouz","Real Betis,","29",",  M(CLR),FW","6(3)","540","-","-","1","-","1.1","87.9","0.4","-","6.49"
"Marko Rog","Sevilla,","23",",  DMC","4(6)","355","-","-","5","-","0.2","86.4","1.1","-","6.48"
"Roque Mesa","Sevilla,","30",",  DMC","20(11)","1747","2","2","9","1","0.9","87.4","0.4","-","6.48"
"Loren Morón","Real Betis,","25",",  FW","22(11)","1960","6","-","3","-","1.8","75.4","0.8","-","6.48"
"Juanmi","Real Sociedad,","26",",  AM(CLR),FW","16(14)","1522","5","2","3","1","1.4","80.2","0.6","1","6.48"
"Rubén Sobrino","Deportivo Alaves,","27",",  AM(R),FW","10(10)","964","3","1","2","-","1","68.4","1.3","2","6.48"
"Waldo Rubio","Real Valladolid,","23",",  Forward","5(3)","493","1","-","1","-","1.5","69.2","0.3","-","6.48"
"Antonio Adán","Atletico Madrid,","32",",  GK","2","91","-","-","1","-","-","50","-","-","6.47"
"Ignasi Miquel","Getafe,","26",",  D(C)","4(3)","317","-","-","1","-","-","54.9","1","-","6.47"
"Francisco Portillo","Getafe,","28",",  M(CLR)","19(13)","1992","1","4","3","1","0.3","76.5","0.2","-","6.47"
"Álex Gallar","SD Huesca,","27",",  AM(R)","10(15)","1004","4","1","2","-","1.1","74.7","0.2","1","6.47"
"Samu Sáiz","Getafe,","28",",  AM(CL)","2(8)","300","1","-","2","-","0.7","70.5","0.2","1","6.46"
"Sanjin Prcic","Levante,","25",",  M(C)","6(4)","534","-","-","3","-","0.8","83","1.6","-","6.46"
"Jesús Vallejo","Real Madrid,","22",",  D(C)","4(1)","311","1","-","1","1","0.2","87.8","0.6","-","6.46"
"Iago Herrerín","Athletic Bilbao,","31",",  GK","31","2790","-","1","1","-","-","52.2","0.6","1","6.46"
"Víctor Sánchez","Espanyol,","31",",  D(LR),M(CL)","13(11)","1258","-","2","9","-","0.5","81.4","1","-","6.46"
"Diego Costa","Atletico Madrid,","30",",  FW","14(2)","1117","2","2","4","1","1","70.3","1.8","-","6.46"
"Jeison Murillo","Barcelona,","27",",  D(C)","1(1)","112","-","-","-","-","0.5","92.8","2","-","6.46"
"Ángel Rodríguez","Getafe,","32",",  FW","20(17)","1821","8","3","4","-","1.8","66.6","0.8","2","6.46"
"Luisinho","SD Huesca,","34",",  D(L),M(L)","6(1)","509","-","-","4","-","0.4","86.7","-","-","6.46"
"Xavier Quintillá","Villarreal,","22",",  D(L)","7","628","-","-","1","-","0.4","78.5","0.4","-","6.45"
"Gonzalo Melero","SD Huesca,","25",",  AM(C)","14(8)","1347","2","1","3","-","1","86.2","1.2","-","6.45"
"Pablo De Blasis","Eibar,","31",",  D(R),M(CLR)","16(8)","1517","2","-","3","1","0.5","70.4","1.1","1","6.45"
"Antonio Luna","Levante,","28",",  D(L),M(L)","14(2)","1259","-","2","4","-","0.2","73","0.8","-","6.45"
"Pedro López","Levante,","35",",  D(R),M(R)","5(4)","464","-","1","1","-","0.2","85.1","0.6","-","6.45"
"Mikel Rico","Athletic Bilbao,","34",",  M(C)","3(1)","243","-","-","-","-","0.8","79.8","1.8","-","6.45"
"Carles Aleñá","Barcelona,","21",",  M(C)","6(11)","631","2","-","2","-","0.8","92.1","0.3","1","6.44"
"Sergio Postigo","Levante,","30",",  D(C)","17(4)","1451","1","1","4","1","0.3","77.7","1","-","6.44"
"Pione Sisto","Celta Vigo,","24",",  AM(LR)","8(17)","835","2","1","-","-","0.7","85.7","-","1","6.44"
"Marko Dmitrovic","Eibar,","27",",  GK","24","2160","-","-","3","-","-","43.5","0.3","1","6.44"
"Andoni Gorosabel","Real Sociedad,","22",",  D(R)","6(1)","456","-","-","-","-","0.3","79","1","-","6.44"
"Adrián Marín","Deportivo Alaves,","22",",  D(L)","2(4)","287","-","-","2","-","0.3","70.7","0.8","-","6.44"
"Moisés Delgado","Real Valladolid,","25",",  Defender","3","270","-","-","1","-","0.7","67.6","1","-","6.44"
"Darko Brasanac","Deportivo Alaves,","27",",  DMC,M(R)","17(7)","1582","-","1","5","-","0.4","79.8","1.3","-","6.44"
"Mikel San José","Athletic Bilbao,","30",",  D(C),DMC","16(17)","1717","-","-","7","-","0.4","75.5","2","-","6.44"
"Riqui Puig","Barcelona,","19",",  Midfielder","2","157","-","-","-","-","-","92.2","0.5","-","6.44"
"Sergio García","Espanyol,","36",",  M(CLR),FW","17(12)","1487","2","1","3","-","1.2","68.6","0.7","-","6.43"
"Munir El Haddadi","Barcelona,","23",",  AM(LR),FW","1(6)","148","1","1","-","-","0.6","77.6","0.1","-","6.43"
"Kevin Gameiro","Valencia,","32",",  FW","16(17)","1606","6","1","1","-","1.1","77","0.3","-","6.43"
"Moses Simon","Levante,","23",",  M(CLR)","8(11)","781","1","1","1","-","0.8","69.5","0.2","-","6.43"
"Emerson","Real Betis,","20",",  D(R)","4(2)","318","-","-","1","-","0.5","81.5","0.5","-","6.41"
"Anuar Mohamed","Real Valladolid,","24",",  AM(C)","12(7)","1082","1","-","6","-","0.5","74.9","1.4","-","6.41"
"Sergio Akieme","Rayo Vallecano,","21",",  Defender","2","180","-","1","-","-","-","84.6","0.5","-","6.41"
"Antoñito","Real Valladolid,","31",",  D(R),M(R)","18(12)","1855","2","1","5","-","0.3","76.9","0.5","-","6.41"
"Thomas Vermaelen","Barcelona,","33",",  D(CL)","7(2)","587","-","-","2","-","0.2","94","1.4","-","6.40"
"Sebastián Cristóforo","Getafe,","25",",  M(C)","4(11)","443","-","2","3","-","0.1","77.6","0.6","1","6.40"
"Asier Riesgo","Eibar,","35",",  GK","15","1261","-","-","1","-","-","51.9","0.1","-","6.40"
"Hugo Duro","Getafe,","19",",  Forward","5(6)","415","-","-","-","-","0.6","66.1","0.9","-","6.40"
"Nabil El Zhar","Leganes,","32",",  M(CLR)","9(18)","956","4","-","-","-","1","75.2","0.3","2","6.40"
"Nikola Vukcevic","Levante,","27",",  DMC","9(7)","671","-","1","3","1","-","82.4","1.1","-","6.39"
"Pedro León","Eibar,","32",",  M(LR)","5(4)","426","1","-","-","-","0.8","56.6","1.3","-","6.39"
"Pablo Piatti","Espanyol,","30",",  M(LR)","6(14)","735","1","-","-","-","0.8","75.1","0.5","-","6.39"
"Antonio Sanabria","Real Betis,","23",",  FW","8(7)","809","2","-","2","-","1.1","75.2","1.5","-","6.38"
"Jonás Ramalho","Girona,","26",",  D(CR)","18(4)","1620","1","-","4","-","0.3","84.1","1.2","-","6.38"
"Bryan Gil","Sevilla,","18",",  Forward","0(11)","159","1","1","-","-","0.4","72.3","-","-","6.38"
"Carlos Bacca","Villarreal,","32",",  FW","12(21)","1263","6","1","3","-","0.9","68.1","0.7","-","6.38"
"Javi García","Real Betis,","32",",  D(C),DMC","6(7)","520","-","-","-","1","-","93.7","1.2","-","6.38"
"Nicola Sansone","Villarreal,","27",",  AM(LR),FW","0(3)","34","1","1","1","-","0.3","84.6","0.3","-","6.38"
"Daniele Bonera","Villarreal,","38",",  D(CR)","4(1)","233","-","-","1","-","-","90.3","0.2","-","6.38"
"Uche Agbo","Rayo Vallecano,","23",",  D(C),DMC","5(1)","372","-","-","2","-","0.2","91.1","1.3","-","6.37"
"Kike García","Eibar,","29",",  FW","15(15)","1296","3","-","-","-","1.4","70.3","2.7","-","6.37"
"Marc Cardona","Eibar,","23",",  Forward","6(11)","597","3","1","1","-","1","72.1","1.1","-","6.37"
"Valery Fernández","Girona,","19",",  M(L)","10(7)","885","-","1","2","-","0.1","82.4","0.5","-","6.37"
"Jon Bautista","Real Sociedad,","23",",  FW","4(14)","587","1","-","1","-","1.1","61.8","2.9","1","6.37"
"Tito","Rayo Vallecano,","33",",  D(CLR)","12(3)","1099","-","-","2","-","0.1","76.4","1.4","-","6.36"
"Jasper Cillessen","Barcelona,","30",",  GK","3","270","-","-","-","-","-","86.6","0.3","-","6.36"
"Diego Rolan","Leganes,","26",",  AM(CLR),FW","2(4)","213","-","-","-","-","0.3","81.3","0.2","-","6.36"
"Mariano","Real Madrid,","25",",  FW","3(10)","441","3","-","2","-","1.8","75","0.8","-","6.36"
"Gaël Kakuta","Rayo Vallecano,","27",",  M(CLR)","9(3)","720","1","-","1","-","0.5","76.6","0.4","-","6.35"
"Gelson Martins","Atletico Madrid,","24",",  AM(R)","1(7)","224","-","-","-","-","0.6","77.4","0.3","-","6.35"
"Takashi Inui","Real Betis,","31",",  AM(CLR)","5(3)","377","-","-","-","-","1.6","83.5","-","-","6.35"
"Diego Lainez","Real Betis,","19",",  Midfielder","3(9)","350","-","1","2","-","0.8","86.2","-","-","6.35"
"Pere Milla","Eibar,","26",",  M(L)","5","344","-","-","-","-","0.8","57","2","-","6.35"
"Erick Cabaco","Levante,","24",",  D(C)","20(1)","1639","2","-","9","2","0.5","72.9","1.9","-","6.34"
"Gaku Shibasaki","Getafe,","27",",  M(C),FW","5(2)","390","-","-","-","-","0.9","66.4","0.7","-","6.34"
"Álvaro García","Rayo Vallecano,","26",",  AM(L)","17(18)","1759","4","2","3","-","0.8","69.2","0.1","-","6.34"
"Rafinha","Barcelona,","26",",  M(CR)","3(2)","225","-","-","1","-","0.4","89","0.6","-","6.33"
"Sandro Ramírez","Real Sociedad,","23",",  AM(LR),FW","10(14)","1051","-","-","4","-","1.8","78.1","0.4","-","6.33"
"Chechu Dorado","Rayo Vallecano,","36",",  D(C)","1","90","-","-","-","-","-","90.4","3","-","6.33"
"Rubén Sobrino","Valencia,","27",",  AM(R),FW","2(2)","192","-","-","1","-","0.8","76.6","1.8","-","6.33"
"Carlos Vigaray","Deportivo Alaves,","24",",  D(CLR)","7(1)","647","-","-","1","-","0.1","72.1","1.6","-","6.33"
"Unai López","Athletic Bilbao,","23",",  AM(CR)","3(4)","326","-","-","1","-","0.6","88.8","0.3","-","6.33"
"Ander Iturraspe","Athletic Bilbao,","30",",  M(C)","1(2)","97","-","-","1","-","-","88.8","1.7","-","6.33"
"Pedro Bigas","Eibar,","29",",  D(CL)","7(3)","585","-","1","1","-","0.3","82.4","1.5","-","6.32"
"Emmanuel Boateng","Levante,","23",",  AM(R),FW","7(9)","695","1","-","2","-","1.1","65.3","1.8","-","6.32"
"Javi Fuego","Villarreal,","35",",  M(C)","3(2)","234","-","-","1","-","-","73.6","0.8","-","6.32"
"Pablo Hervías","Real Valladolid,","26",",  Midfielder","2(1)","161","-","-","1","-","1","86.5","0.3","-","6.32"
"Jesé","Real Betis,","26",",  AM(LR),FW","9(5)","782","2","-","2","-","1.4","75.1","0.2","-","6.32"
"Javi Guerra","Rayo Vallecano,","37",",  FW","1(7)","232","-","1","-","-","0.9","78.4","1.3","-","6.31"
"Camacho","SD Huesca,","38",",  Midfielder","0(3)","34","-","-","-","-","1","54.5","0.3","-","6.31"
"Diego Rolan","Deportivo Alaves,","26",",  AM(CLR),FW","3(6)","295","-","-","1","-","0.9","75.6","0.9","-","6.31"
"Borja Bastón","Deportivo Alaves,","26",",  FW","18(9)","1449","5","1","4","-","1.2","61.8","1.8","-","6.31"
"Lluís López","Espanyol,","22",",  D(C)","5(1)","520","-","-","-","-","0.2","80.7","2.3","-","6.31"
"Unai Simón","Athletic Bilbao,","22",",  GK","7","630","-","-","2","-","-","58.7","0.1","-","6.31"
"Gerard Gumbau","Leganes,","24",",  DMC","13(3)","1197","1","1","4","1","1.2","75.7","0.9","-","6.30"
"Nikola Kalinic","Atletico Madrid,","31",",  FW","7(10)","641","2","-","3","-","0.5","57","1","-","6.30"
"Fran Beltrán","Celta Vigo,","20",",  M(C)","16(14)","1513","1","-","3","-","0.6","91.2","0.2","-","6.30"
"Michael Santos","Leganes,","26",",  FW","5(11)","553","1","3","4","-","1.1","73.4","0.8","-","6.30"
"Antonio Barragán","Real Betis,","32",",  D(R),M(R)","12(2)","937","-","-","4","-","0.1","86","0.8","-","6.29"
"Roberto López","Real Sociedad,","19",",  Forward","0(1)","28","-","-","-","-","-","33.3","1","-","6.29"
"Mikel Balenziaga","Athletic Bilbao,","31",",  D(L)","6(5)","520","-","-","-","-","0.1","74","0.5","-","6.28"
"Patrick Roberts","Girona,","22",",  AM(R)","6(13)","596","-","-","-","-","0.4","82.2","0.1","-","6.28"
"Kevin Soni","Girona,","21",",  Midfielder","1(4)","79","-","-","1","-","1","81.8","0.4","-","6.28"
"Mathias Jensen","Celta Vigo,","23",",  Midfielder","3(3)","235","-","-","-","-","0.7","78.2","1","-","6.28"
"Borja Fernández","Real Valladolid,","38",",  M(C)","11(9)","842","-","-","4","-","0.3","78.9","1.9","-","6.27"
"Emre Mor","Celta Vigo,","21",",  AM(LR)","4(6)","367","-","-","1","-","0.8","78.3","0.3","-","6.27"
"Jozabed Sánchez","Celta Vigo,","28",",  M(C)","14(6)","1159","-","-","1","-","0.6","84.9","0.3","-","6.27"
"Daniele Verde","Real Valladolid,","22",",  AM(LR)","4(18)","643","2","-","1","-","1.1","79.3","-","-","6.27"
"Kevin Vázquez","Celta Vigo,","26",",  Defender","2(2)","218","-","-","-","-","-","77.2","-","-","6.27"
"Luis Muriel","Sevilla,","28",",  AM(CL),FW","1(5)","120","1","1","-","-","0.7","76.6","1.5","-","6.26"
"Toni Lato","Valencia,","21",",  D(L)","3(1)","270","-","-","1","-","0.5","79.4","-","-","6.26"
"Aleksandar Jovanovic","SD Huesca,","26",",  GK","12","1080","-","-","1","-","-","43.7","0.3","-","6.25"
"Aritz Aduriz","Athletic Bilbao,","38",",  FW","10(10)","941","2","-","4","-","1","62.3","2.7","-","6.25"
"Leo Suárez","Real Valladolid,","23",",  FW","7(5)","520","2","-","-","-","0.8","80.4","0.3","-","6.25"
"Antonio Sivera","Deportivo Alaves,","22",",  Goalkeeper","3","270","-","-","-","-","-","42","0.7","-","6.24"
"Andrew Hjulsager","Celta Vigo,","24",",  Midfielder","2(13)","350","-","3","1","-","0.1","78.9","0.1","-","6.24"
"Facundo Ferreyra","Espanyol,","28",",  FW","1(8)","204","1","-","2","-","0.3","67.3","0.9","-","6.24"
"Samuele Longo","SD Huesca,","27",",  FW","6(9)","551","1","2","4","-","0.7","64.2","1.3","-","6.24"
"Seydou Doumbia","Girona,","31",",  FW","5(12)","536","2","-","2","-","0.9","71.4","0.3","-","6.23"
"Burgui","Deportivo Alaves,","25",",  AM(LR)","5(11)","548","1","-","1","-","0.5","79.7","0.4","-","6.23"
"John Guidetti","Deportivo Alaves,","27",",  FW","6(16)","625","2","1","2","-","0.5","69.2","0.7","-","6.23"
"Raba","Villarreal,","23",",  AM(CR)","2(6)","187","-","1","-","-","0.3","78.5","0.4","-","6.23"
"Michy Batshuayi","Valencia,","25",",  FW","4(11)","522","1","-","3","-","1.1","76.3","0.7","-","6.23"
"Kevin-Prince Boateng","Barcelona,","32",",  M(CLR),FW","3","240","-","-","1","-","1","76.7","1.3","-","6.22"
"Juan Aguilera","SD Huesca,","33",",  Midfielder","4(2)","347","-","-","-","-","0.5","89.1","0.7","-","6.22"
"Daniel Ojeda","Leganes,","24",",  Forward","2(3)","192","-","-","1","-","0.4","73.2","1","-","6.22"
"José Arnáiz","Leganes,","24",",  Forward","0(6)","108","-","-","-","-","0.2","83.3","0.7","-","6.21"
"Moctar Sidi El Hacen","Real Valladolid,","21",",  Midfielder","0(1)","2","-","-","-","-","-","-","-","-","6.21"
"Mathieu Flamini","Getafe,","35",",  M(C)","4(6)","449","-","-","5","-","-","65.9","1.5","-","6.21"
"Javier Eraso","Leganes,","29",",  AM(C)","9(4)","636","-","-","2","-","0.2","81.3","0.7","-","6.20"
"Duje Cop","Real Valladolid,","29",",  FW","6(12)","679","-","-","2","-","0.9","66.9","0.8","-","6.20"
"Martín Zubimendi","Real Sociedad,","20",",  Midfielder","0(1)","6","-","-","-","-","-","25","-","-","6.20"
"Francisco Montero","Atletico Madrid,","20",",  D(C)","4(5)","401","-","-","2","-","-","75","0.1","-","6.19"
"Dennis Eckert","Celta Vigo,","22",",  Forward","1(8)","211","-","-","-","-","0.9","73.7","1.4","-","6.19"
"Javi Puado","Espanyol,","21",",  Forward","2(13)","349","-","-","-","-","0.5","69.7","0.6","-","6.18"
"Fran Manzanara","Levante,","22",",  Midfielder","1(3)","155","-","-","-","-","0.3","89.6","1.3","-","6.17"
"Javier Díaz","Sevilla,","22",",  Goalkeeper","1","90","-","-","-","-","-","52.4","-","-","6.17"
"Álex López","Espanyol,","22",",  Midfielder","1(3)","109","-","-","1","-","0.3","90.7","0.3","-","6.17"
"Miguel De la Fuente","Real Valladolid,","19",",  Forward","0(2)","11","-","-","-","-","1","66.7","0.5","-","6.17"
"Cristo González","Real Madrid,","21",",  Forward","0(1)","45","-","-","-","-","1","100","-","-","6.16"
"Robert Ibáñez","Getafe,","26",",  AM(R)","0(7)","71","-","-","1","-","0.6","89.5","-","-","6.16"
"Kenan Kodro","Athletic Bilbao,","25",",  FW","0(11)","152","1","-","-","-","0.4","80.4","0.6","-","6.15"
"Anthony Lozano","Girona,","26",",  Forward","7(13)","725","-","-","4","1","1.2","67.8","1.2","-","6.15"
"Alfa Semedo","Espanyol,","21",",  D(C),DMC","0(3)","42","-","-","1","-","0.7","81","1","-","6.15"
"Ezequiel Muñoz","Leganes,","28",",  D(C)","2(1)","211","-","-","-","-","0.7","81.7","1.3","-","6.14"
"Serdar Gurler","SD Huesca,","27",",  AM(LR)","5(8)","479","-","1","2","-","0.5","67.1","0.5","-","6.14"
"Paik Seung-Ho","Girona,","22",",  Midfielder","0(3)","58","-","-","-","-","0.3","85","0.3","-","6.13"
"Sergio León","Real Betis,","30",",  FW","6(10)","634","-","1","1","-","0.8","78.8","0.2","-","6.12"
"Raphael Dwamena","Levante,","23",",  Forward","1(11)","213","-","1","-","-","0.3","70.7","0.5","-","6.12"
"Álex Alegría","Rayo Vallecano,","26",",  FW","0(9)","132","-","-","-","-","0.3","68.8","0.7","-","6.11"
"Sabin Merino","Leganes,","27",",  AM(L),FW","2(10)","289","-","-","-","-","0.9","76.1","1.3","-","6.11"
"Manuel Iturra","Villarreal,","34",",  DMC","1(2)","73","-","-","1","-","-","83.3","0.7","-","6.10"
"Carles Pérez","Barcelona,","21",",  Forward","0(1)","17","-","-","-","-","1","85.7","-","-","6.10"
"Lee Kang-In","Valencia,","18",",  Midfielder","0(3)","21","-","-","1","-","0.3","84.6","-","-","6.09"
"Nolito","Sevilla,","32",",  AM(L)","1(3)","74","-","-","-","-","0.5","63","-","-","6.09"
"Markel Bergara","Getafe,","33",",  M(C)","0(3)","50","-","-","-","-","-","76.5","0.3","-","6.08"
"Johan Mojica","Girona,","26",",  D(L),M(L)","0(1)","19","-","-","-","-","-","83.3","-","-","6.08"
"Rajko Brezancic","SD Huesca,","29",",  D(L)","0(1)","66","-","-","-","-","-","66.7","1","-","6.08"
"Lluis Sastre","SD Huesca,","33",",  DMC","1(3)","117","-","-","-","-","-","79.8","-","-","6.07"
"Sergio Moreno","Rayo Vallecano,","20",",  Forward","0(1)","13","-","-","-","-","1","100","-","-","6.07"
"Patrick Twumasi","Deportivo Alaves,","25",",  AM(R)","0(11)","160","-","-","2","-","0.3","70.9","0.5","-","6.06"
"Dani Torres","Deportivo Alaves,","29",",  DMC","1(1)","71","-","-","1","-","-","86.7","0.5","-","6.06"
"Cheick Doukouré","Levante,","26",",  DMC","3(6)","315","-","-","1","-","0.1","74.3","0.4","-","6.04"
"Miguel Marí","Eibar,","21",",  Midfielder","0(2)","67","-","-","-","-","0.5","90","0.5","-","6.03"
"Luca Zidane","Real Madrid,","21",",  Goalkeeper","1","90","-","-","-","-","-","84.2","1","-","6.02"
"Bebé","Eibar,","28",",  AM(LR),FW","1(1)","62","-","-","-","-","1.5","87","-","-","6.02"
"Victor Mollejo","Atletico Madrid,","18",",  Forward","0(4)","63","-","-","-","-","0.5","82.6","0.5","-","6.02"
"Gorka Guruzeta","Athletic Bilbao,","22",",  Forward","0(6)","45","-","-","-","-","0.2","77.8","0.5","-","6.01"
"Cristian Ganea","Athletic Bilbao,","27",",  Defender","1","50","-","-","-","-","-","100","-","-","6.00"
"Joaquín Muñoz","Atletico Madrid,","20",",  Forward","0(1)","1","-","-","-","-","-","-","1","-","6.00"
"Jordi Calavera","Eibar,","23",",  Defender","0(1)","1","-","-","-","-","-","-","-","-","6.00"
"Leandro Chichizola","Getafe,","29",",  GK","1","90","-","-","-","-","-","41.7","1","-","6.00"
"Stiven Plaza","Real Valladolid,","20",",  Forward","0(2)","36","-","-","-","-","-","66.7","-","-","5.99"
"Álex Blanco","Deportivo Alaves,","20",",  Forward","0(2)","14","-","-","-","-","-","66.7","-","-","5.99"
"Martín Merquelanz","Real Sociedad,","24",",  Forward","0(1)","4","-","-","-","-","-","-","-","-","5.99"
"Sergi Guardiola","Getafe,","28",",  FW","0(3)","28","-","-","-","-","0.7","54.5","-","-","5.99"
"Emmanuel Apeh","Celta Vigo,","22",",  Forward","0(2)","12","-","-","-","-","-","75","-","-","5.98"
"Iván Alejo","Getafe,","24",",  AM(R)","2(2)","147","-","-","2","1","0.3","46.9","0.8","-","5.96"
"Álex Collado","Barcelona,","20",",  Midfielder","0(1)","84","-","-","-","-","2","83.3","-","-","5.96"
"Ivi","Real Valladolid,","24",",  AM(L)","0(3)","17","-","-","-","-","0.3","90.9","-","-","5.94"
"Alexander Szymanowski","Leganes,","30",",  AM(L)","0(1)","9","-","-","-","-","-","80","-","-","5.92"
"Franco Di Santo","Rayo Vallecano,","30",",  AM(CLR),FW","1(5)","170","-","-","1","1","-","63.9","1.3","-","5.91"
"Axel Werner","SD Huesca,","23",",  GK","6","540","-","-","-","-","-","43.2","-","-","5.87"
"Yoel Rodríguez","Real Valladolid,","30",",  GK","3","270","-","-","-","-","-","45.7","-","-","5.66"
