Name,Team,Age,Position,Apps,Minutes,Tackles per game,Interceptions per game,Fouls per game,Offsides per game,Clearances per game,Dribbled past per game,Outfield blocks per game,Own goals,Rating
Shinji Kagawa,Borussia Dortmund,30,M(CL),12(7),1166,1.7,0.3,0.5,-,0.1,0.5,-,-,6.81
Danny da Costa,Eintracht Frankfurt,25,"D(R),M(R)",13(4),1199,2.4,0.8,0.6,0.2,2.2,0.2,0.2,-,6.81
Andriy Yarmolenko,Borussia Dortmund,29,AM(R),13(5),1042,0.9,0.4,1.1,0.1,0.2,0.5,-,-,6.80
Valentino Lazaro,Hertha Berlin,23,"D(R),M(CLR)",19(7),1860,1.3,0.6,0.7,0.1,1.1,0.6,0.1,-,6.80
Amir Abrashi,Freiburg,29,DMC,11(1),852,2.9,1.6,1.7,-,1.6,0.6,0.4,-,6.80
Raphael Framberger,Augsburg,23,D(R),7(2),697,2.4,1.6,0.9,0.1,1.6,0.1,0.3,-,6.80
Simon Terodde,FC Cologne,31,FW,14(1),1165,0.7,0.3,2.1,-,0.5,0.5,-,-,6.80
Fabian Lustenberger,Hertha Berlin,31,"D(C),M(C)",18(5),1581,2,1,0.8,0.3,3,0.4,0.5,-,6.79
Aaron Hunt,Hamburger SV,32,"M(CLR),FW",26(3),2168,1.2,0.5,0.9,-,0.6,0.9,0.1,-,6.79
Miiko Albornoz,Hannover 96,28,"D(L),M(L)",7(3),701,2.4,0.5,0.9,-,2.1,0.5,0.2,-,6.79
Rani Khedira,Augsburg,25,"D(C),DMC",27(3),2280,2.1,1.2,1.6,0.1,3.1,0.5,0.6,-,6.79
Yann Sommer,Borussia M.Gladbach,30,GK,30,2627,-,0.1,-,-,0.6,-,-,-,6.79
Panagiotis Retsos,Bayer Leverkusen,20,D(CLR),18(6),1716,2,1.2,1.5,0.3,1.8,0.5,0.3,-,6.79
Marwin Hitz,Augsburg,31,GK,32,2880,-,-,0.1,-,0.6,0.1,-,-,6.79
Simon Falette,Eintracht Frankfurt,27,D(C),25(2),2209,1.3,2.1,1.4,0.7,4.6,0.4,0.6,-,6.78
Nabil Bentaleb,Schalke 04,24,M(C),12(4),1012,1.6,1.4,1.6,-,1.6,0.9,0.4,-,6.78
Guido Burgstaller,Schalke 04,30,"AM(L),FW",24(8),2330,0.4,0.3,1.3,-,0.3,0.3,0.1,-,6.78
Jeremy Toljan,Borussia Dortmund,24,"D(LR),M(LR)",13(3),1209,1.8,0.8,0.4,0.2,1.8,0.8,0.1,-,6.78
Raphael Guerreiro,Borussia Dortmund,25,"D(L),M(CL)",6(3),547,1.1,1.2,0.1,0.1,0.9,0.3,-,-,6.78
Salih Özcan,FC Cologne,21,M(C),19(4),1672,2.4,1.3,2.3,-,0.9,1.1,0.2,-,6.78
Nicolas Höfler,Freiburg,29,"D(C),DMC",24(3),2259,2.1,1.6,1.6,0.1,1.8,0.7,0.4,-,6.78
Christian Günter,Freiburg,26,"D(L),M(L)",34,3060,2.1,0.6,0.7,0.2,1.5,0.7,0.2,-,6.78
Daniel Didavi,Wolfsburg,29,"AM(CR),FW",26(4),2250,1.1,0.2,1.2,-,0.3,0.6,-,-,6.78
Yannick Gerhardt,Wolfsburg,25,"D(L),M(CL)",12(5),1225,2.2,0.9,0.6,0.1,1.5,0.7,0.3,-,6.78
Josip Brekalo,Wolfsburg,21,AM(CLR),10(3),836,1.2,0.3,0.7,-,0.2,0.5,-,-,6.77
Daniel Brosinski,Mainz 05,30,"D(LR),M(LR)",28(1),2503,1.6,0.8,0.6,-,2.2,0.8,0.4,-,6.77
Max Meyer,Schalke 04,23,"M(CL),FW",21(3),1733,2,2.3,1,-,0.4,1.2,0.1,-,6.77
André Schürrle,Borussia Dortmund,28,"M(CLR),FW",11(7),1234,1.2,0.4,0.7,-,0.3,0.5,0.1,-,6.77
Matti Steinmann,Hamburger SV,24,DMC,8,601,2,2.3,1.8,-,0.9,1.1,0.1,-,6.77
Niklas Moisander,Werder Bremen,33,D(C),25,2250,1.4,1.5,1.4,0.8,3.7,0.5,0.4,1,6.77
Yevhen Konoplyanka,Schalke 04,29,"AM(CL),FW",18(9),1568,0.4,0.2,0.9,-,0.2,0.3,-,-,6.77
Lukas Klostermann,RasenBallsport Leipzig,23,"D(LR),M(R)",25(1),2193,2.2,1.3,0.5,0.2,2.5,0.3,0.2,-,6.76
Leon Balogun,Mainz 05,31,D(CR),14,1176,2.8,2.3,1.6,0.5,4.4,0.6,0.6,-,6.76
Mergim Mavraj,Hamburger SV,33,D(C),17,1448,2.6,1.2,1.2,0.5,5.2,0.9,0.7,-,6.76
Marcel Tisserand,Wolfsburg,26,"D(CLR),M(R)",14(2),1248,0.9,1.9,1.6,0.3,2.7,0.4,0.8,-,6.75
Salomon Kalou,Hertha Berlin,33,"AM(CLR),FW",27(4),2224,0.6,0.3,0.7,-,0.7,0.3,-,-,6.75
Yoshinori Muto,Mainz 05,26,FW,20(7),1906,0.8,0.2,1.3,-,0.4,0.3,-,-,6.75
Dan-Axel Zagadou,Borussia Dortmund,20,D(CL),6(5),654,0.8,1,1.2,0.5,1.6,0.1,-,-,6.75
Mijat Gacinovic,Eintracht Frankfurt,24,M(CLR),22(7),1820,1.9,1.3,0.9,-,0.7,1.1,-,-,6.75
Maximilian Arnold,Wolfsburg,25,M(CR),28(1),2454,1.8,1,1.8,-,1.1,1.1,0.1,-,6.74
Nico Schulz,Hoffenheim,26,"D(L),M(L)",19(8),1773,1.5,0.9,0.8,-,0.7,0.3,0.2,-,6.74
Milos Jojic,FC Cologne,27,M(CLR),17(8),1462,1.4,0.6,1,-,0.3,1,0.2,-,6.74
Maximilian Eggestein,Werder Bremen,22,M(C),31(2),2700,2.1,1.2,1.5,0.1,1.2,0.7,0.2,-,6.74
Ludwig Augustinsson,Werder Bremen,25,"D(L),M(L)",29,2535,1.6,1.3,1,0.2,1.5,0.3,0.1,-,6.73
Yunus Malli,Wolfsburg,27,"AM(CL),FW",24(7),2243,0.8,0.4,0.5,-,0.5,0.4,-,-,6.73
Pascal Stenzel,Freiburg,23,"D(R),M(R)",21(4),1939,2.5,1.4,0.9,-,1.7,0.9,0.1,-,6.73
Peter Pekarík,Hertha Berlin,32,D(LR),17,1379,2.5,1.1,0.8,0.1,2.1,0.5,0.2,-,6.73
Leonardo Bittencourt,FC Cologne,25,AM(CLR),17(5),1616,2.2,0.8,1.5,-,0.5,1.1,-,-,6.73
Manuel Neuer,Bayern Munich,33,GK,3,270,-,-,-,-,0.3,-,-,-,6.73
Ralf Fährmann,Schalke 04,30,GK,34,3016,-,-,-,-,0.8,0.1,-,-,6.73
Thomas Kraft,Hertha Berlin,30,GK,4,271,-,-,-,-,0.3,-,-,-,6.73
Denis Zakaria,Borussia M.Gladbach,22,DMC,29(1),2308,2.5,1.5,1.9,-,1.2,0.7,0.3,-,6.73
Dennis Geiger,Hoffenheim,21,DMC,20(1),1594,2.5,0.7,2.5,-,0.3,1.1,0.1,-,6.73
Jonathan de Guzmán,Eintracht Frankfurt,31,M(CLR),12(4),1094,1,0.8,1,-,0.6,0.6,-,-,6.72
Lamine Sané,Werder Bremen,32,"D(C),M(C)",9(2),787,1.7,1.8,0.5,0.9,4.4,0.2,0.5,-,6.72
Florian Kainz,Werder Bremen,26,AM(CL),19(11),1687,1.1,0.6,1.2,-,0.3,0.3,-,-,6.72
Sebastian Langkamp,Hertha Berlin,31,D(C),11(1),955,1.3,1.8,0.9,0.7,4.7,0.6,0.3,-,6.72
Daniel Ginczek,VfB Stuttgart,28,FW,17(6),1532,0.3,0.2,1.4,-,0.5,0.4,-,-,6.72
Timo Horn,FC Cologne,26,GK,34,3060,0.1,-,-,-,0.9,0.1,-,-,6.71
Kevin Akpoguma,Hoffenheim,24,D(C),17(5),1690,2.1,1,1,0.5,2.5,0.5,0.2,1,6.71
Chris Führich,FC Cologne,21,Midfielder,1(1),95,2,-,-,-,0.5,1.5,-,-,6.71
Jorge Meré,FC Cologne,22,D(C),21(1),1891,1.5,1.5,0.7,0.3,4.5,0.5,0.6,-,6.70
Pablo De Blasis,Mainz 05,31,"D(R),M(CLR)",20(5),1655,1.6,0.4,1,-,1.1,0.7,-,-,6.70
Oscar Wendt,Borussia M.Gladbach,33,"D(L),M(L)",28,2461,1.9,1,1.1,0.2,1.8,0.5,0.4,-,6.70
Marco Russ,Eintracht Frankfurt,33,"D(C),DMC",12(7),1146,0.9,1.3,0.6,0.3,3.4,0.3,0.6,1,6.70
Vladimir Darida,Hertha Berlin,28,"M(C),FW",18(3),1638,1.8,1.1,1.5,-,1,0.7,0.2,-,6.70
Abdul Rahman Baba,Schalke 04,24,"D(L),M(L)",0(1),33,1,2,-,-,1,-,-,-,6.70
Josip Brekalo,VfB Stuttgart,21,AM(CLR),7(7),728,1.4,0.2,0.8,-,0.1,0.1,0.1,-,6.70
Robin Koch,Freiburg,22,"D(C),DMC",21(5),1916,1.3,1.3,1.2,0.3,2.5,0.3,0.4,-,6.70
Suat Serdar,Mainz 05,22,M(C),16(9),1702,2.4,0.8,1.4,-,0.5,1.5,0.1,-,6.70
Steven Zuber,Hoffenheim,27,"D(L),M(CLR)",17(3),1441,2,0.9,0.6,0.1,1.1,0.8,0.2,-,6.70
Matthias Ostrzolek,Hannover 96,29,"D(L),DMC,M(L)",27,2381,2.5,1.1,1.1,0.2,1.9,0.7,0.4,-,6.70
Karim Rekik,Hertha Berlin,24,D(CL),26,2304,1.5,1.1,1,0.5,4.2,0.1,0.4,-,6.70
Robin Knoche,Wolfsburg,27,D(C),24,2104,1.4,1,0.8,0.3,3.5,0.4,1,1,6.70
Ádám Szalai,Hoffenheim,31,FW,8(10),888,0.4,-,0.8,-,0.5,0.2,0.1,-,6.69
Neven Subotic,Borussia Dortmund,30,D(C),3(1),271,2.3,1.3,1,0.5,4,0.3,0.5,-,6.69
Berkay Özcan,VfB Stuttgart,21,M(CL),11(6),1006,1.1,0.2,0.5,-,0.4,0.2,0.1,-,6.69
Mario Gomez,Wolfsburg,33,FW,11(1),938,0.5,-,0.9,-,1.3,0.3,0.1,-,6.69
Frederik Sörensen,FC Cologne,27,D(CR),24(4),2004,2,1.3,1.5,0.3,4.4,0.4,0.6,-,6.69
Per Skjelbred,Hertha Berlin,32,M(CR),24(4),2183,3.2,1.6,1.5,-,0.8,0.8,0.2,-,6.69
Sven Ulreich,Bayern Munich,30,GK,29,2610,-,0.1,-,-,0.5,-,-,-,6.68
Gian-Luca Itter,Wolfsburg,20,D(L),5,414,3.8,1,0.8,0.4,2,1.6,-,-,6.68
Tim Kleindienst,Freiburg,23,FW,12(10),1136,1,0.3,1.4,-,0.9,0.6,0.1,-,6.68
Filip Kostic,Hamburger SV,26,"M(LR),FW",27(3),2413,1.6,0.3,1.2,-,0.3,0.7,-,-,6.68
Carlos Salcedo,Eintracht Frankfurt,25,D(CR),17(3),1608,1.3,1.1,1.4,0.9,4.4,0.5,0.6,-,6.68
René Adler,Mainz 05,34,GK,14,1260,0.1,-,0.1,-,1,-,-,-,6.68
Martin Harnik,Hannover 96,32,"M(LR),FW",21(9),1889,0.6,0.3,1.3,-,0.8,0.7,0.1,-,6.68
Ja-Cheol Koo,Augsburg,30,M(CLR),23(5),2051,1.9,1,1.3,-,1.1,0.6,0.1,-,6.68
Håvard Nordtveit,Hoffenheim,29,"D(CR),DMC",10(5),967,1.3,0.7,0.7,0.5,3,0.3,0.5,-,6.68
Yussuf Poulsen,RasenBallsport Leipzig,25,"AM(R),FW",18(12),1662,0.8,0.3,1.1,-,0.3,0.2,0.2,-,6.68
Gonzalo Castro,Borussia Dortmund,32,M(CR),16(3),1209,1.4,0.5,1,-,0.4,0.9,0.2,-,6.68
Tobias Strobl,Borussia M.Gladbach,29,"D(CR),DMC",1(3),113,0.8,1.5,0.3,-,0.3,0.3,-,-,6.68
Andreas Beck,VfB Stuttgart,32,"D(LR),M(R)",22(1),1931,2,0.8,1.5,0.1,1.7,0.4,0.1,-,6.67
Marc-Oliver Kempf,Freiburg,24,D(C),11(1),903,1.1,1.4,0.6,0.8,4,0.3,0.6,-,6.67
Dominique Heintz,FC Cologne,25,D(CL),31,2790,1.9,1.7,0.8,0.5,4.1,0.8,0.5,-,6.67
Marcel Schmelzer,Borussia Dortmund,31,"D(CL),M(L)",17(1),1493,1.9,1.7,0.9,0.3,2.6,0.6,0.3,-,6.66
Reece Oxford,Borussia M.Gladbach,20,D(C),5(2),463,1.1,1.3,1.3,0.3,3.4,0.1,-,-,6.66
Yoric Ravet,Freiburg,29,M(R),5(5),495,0.9,0.3,1,-,0.3,0.4,-,-,6.65
Nicolai Müller,Hamburger SV,31,"M(CLR),FW",1(1),26,1,-,-,-,-,-,-,-,6.65
Mahmoud Dahoud,Borussia Dortmund,23,M(C),11(12),1138,1.7,0.5,1.3,-,0.2,0.7,0.1,-,6.64
Nadiem Amiri,Hoffenheim,22,AM(C),19(9),1741,1.4,0.6,1.5,-,0.2,0.8,0.1,-,6.64
Milos Veljkovic,Werder Bremen,23,"D(C),DMC",30,2656,1.5,1.1,0.7,0.7,4.3,0.7,0.4,1,6.64
Ishak Belfodil,Werder Bremen,27,"AM(LR),FW",13(13),1347,0.3,-,2.5,-,0.3,0.1,-,-,6.64
Arne Maier,Hertha Berlin,20,DMC,14(3),1227,1.7,1.4,0.2,-,0.9,0.4,0.2,-,6.64
Paul Verhaegh,Wolfsburg,35,"D(R),M(R)",30(1),2619,1.5,1.1,0.6,0.2,1.5,0.3,0.3,-,6.64
Ibrahima Konaté,RasenBallsport Leipzig,20,D(C),14(2),1227,2,1.3,0.8,0.8,3.9,0.3,0.2,-,6.64
Marc Stendera,Eintracht Frankfurt,23,M(C),5(2),374,3.3,1.1,1.3,-,0.3,1.7,0.1,-,6.64
Kevin Vogt,Hoffenheim,27,"D(CR),M(C)",31,2790,1.2,0.8,0.6,0.9,3.6,0.4,0.7,1,6.64
Jonathas,Hannover 96,30,FW,7(5),635,0.6,-,1.7,0.1,0.8,0.1,0.1,-,6.64
Levin Öztunali,Mainz 05,23,AM(CLR),21(4),1755,1,0.4,1.2,-,0.2,0.4,-,-,6.64
Rafal Gikiewicz,Freiburg,31,GK,1(1),153,-,-,-,-,0.5,-,-,-,6.64
Gotoku Sakai,Hamburger SV,28,"D(LR),DMC,M(R)",26(2),2289,1.8,1.6,1.1,0.3,1.8,0.9,0.4,-,6.63
Jeffrey Bruma,Wolfsburg,27,D(C),11,990,1.2,1.3,1.1,0.5,3.7,0.7,1.1,-,6.63
Manuel Gulde,Freiburg,28,D(C),17,1530,0.9,0.8,0.4,0.5,4.1,0.5,1,-,6.63
Kevin Danso,Augsburg,20,D(C),13(3),1109,1.1,1.3,1.1,0.4,3.8,0.3,0.9,-,6.63
Manuel Akanji,Borussia Dortmund,23,D(C),10(1),903,2,0.6,0.8,1,3.5,0.2,0.4,-,6.62
Lukas Kübler,Freiburg,26,"D(R),M(R)",13(2),1151,2.1,1.2,0.6,0.1,2.4,0.7,0.4,-,6.62
Oliver Baumann,Hoffenheim,29,GK,34,3060,-,-,-,-,0.7,0.1,-,-,6.62
Walace,Hamburger SV,24,DMC,16(2),1322,2.1,1.2,1.2,0.2,0.7,1.4,0.2,-,6.62
Lukas Rupp,Hoffenheim,28,M(CR),15(6),1165,1.7,0.6,1.5,0.1,0.5,0.8,-,-,6.61
Marko Pjaca,Schalke 04,24,"AM(L),FW",3(4),260,0.7,0.1,0.7,-,0.3,0.3,-,-,6.61
Andreas Luthe,Augsburg,32,GK,2,180,-,-,-,-,2,-,-,-,6.61
Divock Origi,Wolfsburg,24,"AM(LR),FW",22(9),1966,0.2,0.1,1,-,0.5,0.2,0.1,-,6.61
Giulio Donati,Mainz 05,29,"D(R),M(R)",26(3),2285,1.9,1.2,0.7,0.1,1.6,0.6,0.3,-,6.61
Albin Ekdal,Hamburger SV,29,M(C),12(7),1109,2.1,1.1,0.7,0.1,1,0.6,0.2,-,6.61
Alexander Schwolow,Freiburg,27,GK,33,2907,-,-,-,-,0.6,-,-,1,6.60
Karim Bellarabi,Bayer Leverkusen,29,"AM(CLR),FW",13(11),1144,0.9,0.5,0.8,-,0.1,0.4,-,-,6.60
Marco Richter,Augsburg,21,AM(LR),6(6),599,1.4,0.1,1.4,-,0.8,0.8,0.1,-,6.60
Marco Höger,FC Cologne,29,"D(CR),M(C)",20(3),1677,2.6,1.1,1.5,-,1,1.5,0.2,-,6.60
Maximilian Mittelstädt,Hertha Berlin,22,"D(L),M(L)",5(6),422,1.7,0.8,0.5,-,0.7,0.8,0.1,-,6.60
Lucas Höler,Freiburg,24,"AM(CLR),FW",12(2),917,1.7,0.5,1.4,0.1,0.6,1.1,-,-,6.60
Mohamed Gouaida,Hamburger SV,26,AM(LR),1,59,3,-,-,-,2,-,-,-,6.59
Ramazan Özcan,Bayer Leverkusen,35,GK,1,90,-,-,-,-,-,1,-,-,6.59
Emil Berggreen,Mainz 05,26,FW,6(8),667,0.1,0.1,1.5,-,0.6,0.2,0.1,-,6.59
Vedad Ibisevic,Hertha Berlin,34,FW,18(9),1453,0.4,0.1,1.5,-,0.9,0.1,-,-,6.58
Çaglar Söyüncü,Freiburg,23,D(C),25(1),2153,1.6,2.1,1,0.5,3.4,0.4,0.8,-,6.58
Roman Bürki,Borussia Dortmund,28,GK,33,2970,-,-,0.1,-,0.5,0.1,-,-,6.58
Pawel Olkowski,FC Cologne,29,"D(R),M(R)",5,450,3.4,0.6,1.8,-,3,0.8,0.4,-,6.58
Serhou Guirassy,FC Cologne,23,"AM(L),FW",8(7),846,0.2,0.1,1.3,-,0.7,0.3,0.1,-,6.58
Konstantin Rausch,FC Cologne,29,"D(L),M(L)",11(1),930,1.8,1.4,0.9,0.3,1.8,1.3,0.2,-,6.58
Dennis Aogo,VfB Stuttgart,32,"D(L),M(CL)",22(7),1954,1.2,1,1.1,-,0.8,0.3,0.1,-,6.57
Makoto Hasebe,Eintracht Frankfurt,35,"D(CR),M(CR)",23(1),2090,1.6,1,0.7,0.8,2.9,0.5,0.8,-,6.57
Mike Frantz,Freiburg,32,"M(CLR),FW",12(3),1045,1.5,0.9,1.3,-,0.8,0.7,0.2,-,6.57
Luka Jovic,Eintracht Frankfurt,21,FW,9(13),929,0.2,-,1,-,0.1,0.1,0.1,-,6.57
Péter Gulácsi,RasenBallsport Leipzig,29,GK,33,2970,-,-,-,-,0.7,0.1,-,-,6.57
Benjamin Henrichs,Bayer Leverkusen,22,"D(LR),M(R)",11(12),1262,1.8,1.3,0.7,-,1.3,0.7,0.1,-,6.57
Gideon Jung,Hamburger SV,24,"D(C),DMC",29(1),2571,2,1.3,2,0.6,2.1,0.5,0.4,-,6.57
Konrad Laimer,RasenBallsport Leipzig,22,"D(R),M(CR)",14(8),1332,2.6,0.5,1.5,-,1.1,1.3,0.1,-,6.56
Gelson Fernandes,Eintracht Frankfurt,32,DMC,12(7),1036,3.1,0.8,1.7,-,1,1.2,0.2,-,6.56
Jakub Blaszczykowski,Wolfsburg,33,"D(R),M(CR)",6(3),521,1.3,0.6,0.4,-,0.3,0.8,0.3,-,6.56
Simon Terodde,VfB Stuttgart,31,FW,10(5),953,0.6,0.3,1.1,-,0.5,0.2,0.1,-,6.56
Bernd Leno,Bayer Leverkusen,27,GK,33,2970,-,-,-,-,0.6,-,-,-,6.56
Vincent Sierro,Freiburg,23,Midfielder,3(1),215,2,1,1.8,-,-,1.3,0.3,-,6.56
Franco Di Santo,Schalke 04,30,"AM(CLR),FW",22(8),1664,0.6,0.1,1.9,0.1,0.8,0.3,-,-,6.55
Michaël Cuisance,Borussia M.Gladbach,19,M(C),9(15),1197,1.3,0.4,1.3,-,0.3,0.4,0.2,-,6.55
André Hahn,Hamburger SV,28,"AM(R),FW",14(9),1353,1.4,0.4,1.7,-,1,1,0.1,-,6.55
Rune Jarstein,Hertha Berlin,34,GK,31,2790,-,-,-,-,0.6,-,-,-,6.55
Alexander Nübel,Schalke 04,22,GK,0(1),45,-,-,-,-,-,-,-,-,6.55
Philipp Tschauner,Hannover 96,33,GK,31,2790,-,-,-,-,0.4,-,-,-,6.55
Stefan Ilsanker,RasenBallsport Leipzig,30,"D(CR),DMC",14(7),1287,1.8,1.2,1.5,0.5,2.6,0.8,0.5,-,6.55
