Name,Team,Age,Position,Apps,Minutes,Tackles per game,Interceptions per game,Fouls per game,Offsides per game,Clearances per game,Dribbled past per game,Outfield blocks per game,Own goals,Rating
Julian Korb,Hannover 96,27,"D(R),M(R)",28,2343,1.9,0.8,1.5,0.1,2.4,1.1,0.1,-,6.55
Chadrac Akolo,VfB Stuttgart,24,AM(C),13(9),1107,0.9,0.2,0.6,-,0.1,0.4,-,-,6.54
Franck Evina,Bayern Munich,18,Forward,2,112,1,-,0.5,-,-,-,-,-,6.54
Marcel Risse,FC Cologne,29,"D(R),M(CLR)",13(3),1169,1.3,0.4,0.6,-,0.6,0.5,0.2,-,6.54
Milot Rashica,Werder Bremen,23,"AM(LR),FW",5(4),385,0.2,0.3,0.4,-,0.1,0.8,-,-,6.53
Fabian Frei,Mainz 05,30,M(C),10(1),806,2,1.5,1.1,-,1.5,0.6,-,-,6.53
Marvin Bakalorz,Hannover 96,29,M(C),23(5),2058,1.6,0.7,1.2,-,1.5,0.5,0.3,-,6.52
Dominik Kohr,Bayer Leverkusen,25,DMC,18(10),1666,1.8,1.1,1.6,-,0.7,0.6,0.2,-,6.52
Alexander Esswein,Hertha Berlin,29,"AM(LR),FW",6(10),612,1.6,0.6,0.9,-,0.6,0.8,-,-,6.52
Marco Fabián,Eintracht Frankfurt,29,"AM(CR),FW",3(4),420,0.7,0.4,1.4,-,0.1,0.1,-,-,6.52
Robin Quaison,Mainz 05,25,"M(CLR),FW",15(9),1409,0.7,0.3,1.3,-,0.3,0.2,0.1,-,6.52
Gerrit Holtmann,Mainz 05,24,AM(L),10(7),898,0.9,0.7,0.8,-,0.2,0.6,0.1,-,6.52
Patrick Herrmann,Borussia M.Gladbach,28,"M(LR),FW",12(11),1126,1.3,0.7,1,-,0.7,0.5,-,-,6.52
Alessandro Schöpf,Schalke 04,25,M(CLR),9(6),806,1.5,1,1.7,-,0.8,0.8,-,-,6.52
Marco Terrazzino,Freiburg,28,"AM(CL),FW",19(5),1503,1.3,0.4,0.6,-,0.5,0.8,-,-,6.52
Julian Pollersbeck,Hamburger SV,24,GK,10,900,-,-,-,-,0.5,0.1,-,-,6.51
Yuya Osako,FC Cologne,29,"AM(CR),FW",23(2),1906,0.5,0.3,1,-,0.8,0.6,0.1,-,6.51
Weston McKennie,Schalke 04,20,M(C),13(9),1197,1.6,0.9,1.7,-,1.4,0.9,0.1,-,6.51
Felix Uduokhai,Wolfsburg,21,D(C),17(2),1558,2.2,1.8,0.9,0.8,3.4,0.4,0.5,-,6.50
Lukas Klünter,FC Cologne,23,"D(R),M(R)",14(5),1337,1.3,0.7,1.2,0.1,1,0.4,0.1,-,6.50
Ole Käuper,Werder Bremen,22,Midfielder,1,74,6,2,6,-,-,3,-,-,6.50
Robin Hack,Hoffenheim,20,Forward,1(2),67,0.7,-,0.3,-,0.3,0.3,0.3,-,6.50
Jannes Horn,FC Cologne,22,"D(L),M(L)",10(1),825,1.5,1.5,0.5,0.2,2.1,0.3,0.3,-,6.50
Lukás Hrádecky,Eintracht Frankfurt,29,GK,34,3060,-,-,-,-,1.1,0.1,-,-,6.50
Tobias Sippel,Borussia M.Gladbach,31,GK,4(1),433,0.2,-,-,-,1.4,0.2,-,-,6.49
Breel Embolo,Schalke 04,22,"AM(R),FW",9(12),916,0.7,0.3,2,-,0.1,0.3,-,-,6.49
Ibrahima Traoré,Borussia M.Gladbach,31,AM(LR),1(6),196,0.6,-,0.1,-,0.1,0.4,-,-,6.49
Jonas Hofmann,Borussia M.Gladbach,26,AM(CLR),12(11),1030,1,0.5,0.3,-,0.6,0.6,0.2,-,6.48
Oliver Sorg,Hannover 96,29,"D(CLR),DMC",20(2),1693,2.1,1.9,0.8,0.2,2.9,1.4,0.3,-,6.48
Philipp Lienhart,Freiburg,22,D(C),11,868,1.5,1,0.8,0.6,5.5,1,0.8,-,6.48
Kwasi Okyere Wriedt,Bayern Munich,24,Forward,0(1),22,2,-,-,-,-,-,-,-,6.48
Ulisses García,Werder Bremen,23,DMC,1,90,1,-,4,-,2,1,-,-,6.48
Vincenzo Grifo,Borussia M.Gladbach,26,AM(CL),9(8),782,0.5,0.3,0.1,0.1,0.2,0.2,0.1,-,6.48
Jan Morávek,Augsburg,29,M(C),7(9),701,2.6,0.7,1.6,-,0.6,0.9,0.2,-,6.48
Marcin Kaminski,VfB Stuttgart,27,D(C),12(11),1135,0.7,1.3,0.3,-,2.3,0.3,0.1,-,6.47
Jonathan Schmid,Augsburg,29,"D(R),M(LR)",15(10),1470,0.9,0.4,0.4,-,0.8,0.3,-,-,6.45
Josip Elez,Hannover 96,25,D(C),9(2),778,1.1,1.5,0.8,0.5,3.3,0.4,0.6,-,6.45
Fabian Johnson,Borussia M.Gladbach,31,"D(LR),M(CLR)",5(5),466,1.6,0.2,0.2,-,0.8,0.1,0.2,-,6.45
Ailton,VfB Stuttgart,24,D(L),1(4),107,1.6,0.4,0.6,-,0.6,0.8,-,-,6.45
Ermin Bicakcic,Hoffenheim,29,D(C),7(2),549,1.9,1,1.1,0.3,2.6,0.4,0.2,-,6.45
Admir Mehmedi,Wolfsburg,28,"M(CLR),FW",3(2),288,0.8,0.2,0.8,-,0.6,-,0.2,-,6.44
Luca Caldirola,Werder Bremen,28,D(CL),1,90,1,3,-,1,3,-,-,-,6.44
Michael Esser,Hannover 96,31,GK,3,270,-,-,-,-,0.7,0.3,-,-,6.44
Vincent Koziello,FC Cologne,23,DMC,8(4),788,2.3,0.8,1.3,0.1,0.3,0.9,-,-,6.44
Marvin Compper,RasenBallsport Leipzig,34,D(C),1(1),91,1,-,0.5,0.5,3.5,0.5,1,-,6.44
Iver Fossum,Hannover 96,22,M(C),13(6),1307,1.4,0.8,0.7,-,0.6,1.1,0.2,-,6.44
Julian Schuster,Freiburg,34,"D(C),M(C)",16(2),1310,0.8,1.1,0.4,0.5,3.1,0.3,0.6,2,6.43
Rick van Drongelen,Hamburger SV,20,D(CL),16(2),1444,1.7,1.1,0.6,0.4,2.8,0.4,0.6,1,6.43
Tim Handwerker,FC Cologne,21,D(L),3(8),393,1.1,0.5,0.1,-,0.7,0.2,-,-,6.42
Tatsuya Ito,Hamburger SV,22,AM(L),12(8),1014,0.8,0.3,0.8,-,0.1,0.6,-,-,6.42
Alexandru Maxim,Mainz 05,28,AM(CL),11(11),960,0.8,0.3,0.9,-,0.1,0.7,0.1,-,6.42
Gojko Kacar,Augsburg,32,"D(C),M(C)",3(3),229,1.2,0.7,0.2,0.2,1.2,0.7,0.3,-,6.42
Tin Jedvaj,Bayer Leverkusen,23,D(CLR),6(4),599,1,0.9,0.7,0.3,1.6,0.7,0.1,-,6.42
Taleb Tawatha,Eintracht Frankfurt,27,"D(L),M(L)",4(9),433,0.9,0.5,0.5,0.1,1,0.3,0.1,-,6.41
Sebastian Langkamp,Werder Bremen,31,D(C),5(4),410,0.8,0.9,0.3,0.4,1.8,-,0.6,-,6.41
Florian Müller,Mainz 05,21,GK,5,450,-,-,-,-,0.4,-,-,-,6.41
Yann Bisseck,FC Cologne,18,Defender,1(2),155,0.7,1,0.3,-,2.3,-,0.3,-,6.40
Florian Niederlechner,Freiburg,28,"AM(CR),FW",9(1),701,0.8,0.3,1.6,-,0.5,0.3,0.1,-,6.40
Nigel de Jong,Mainz 05,34,M(C),10(1),743,1.5,1.1,1,-,2,0.4,0.1,-,6.40
Marco Friedl,Werder Bremen,21,D(CL),6(3),597,1,0.9,0.6,0.3,1.6,0.3,0.1,-,6.40
Josip Drmic,Borussia M.Gladbach,26,"AM(LR),FW",4(9),463,-,-,0.3,-,0.1,0.3,-,-,6.39
Vasilije Janjicic,Hamburger SV,20,DMC,3(4),319,2,0.4,0.9,-,0.7,0.3,0.1,-,6.39
Kevin Kampl,Bayer Leverkusen,28,M(CLR),0(1),29,1,-,-,-,-,-,-,-,6.39
Orel Mangala,VfB Stuttgart,21,DMC,7(13),770,1.4,0.9,0.9,-,0.7,0.5,0.1,-,6.39
Claudio Pizarro,FC Cologne,40,"AM(C),FW",5(11),574,0.7,0.2,0.4,0.1,0.3,0.2,0.1,-,6.39
Robin Zentner,Mainz 05,24,GK,15,1350,-,0.1,0.1,-,1.1,0.1,-,-,6.39
Simon Zoller,FC Cologne,28,"AM(LR),FW",12(5),969,0.6,0.5,0.9,-,0.5,0.2,0.1,-,6.37
Aron Jóhannsson,Werder Bremen,28,FW,2(10),272,0.3,0.1,0.3,-,0.4,0.5,-,-,6.37
Bobby Wood,Hamburger SV,26,"AM(C),FW",18(6),1610,0.5,0.1,1.3,-,0.5,0.3,-,-,6.37
Stephan Ambrosius,Hamburger SV,20,Defender,1,46,-,1,-,-,4,-,1,-,6.36
Ondrej Duda,Hertha Berlin,24,"AM(C),FW",9(8),746,0.9,0.2,1.4,-,0.4,0.5,-,-,6.36
Erik Thommy,Augsburg,24,AM(CLR),2(4),166,1,0.8,0.3,-,-,0.8,-,-,6.36
Christian Clemens,FC Cologne,27,M(LR),6(8),640,0.9,0.3,0.9,-,0.3,0.6,-,-,6.36
Aymen Barkok,Eintracht Frankfurt,21,AM(C),2(7),311,1.2,0.2,0.7,-,0.3,0.2,0.2,-,6.35
Benno Schmitz,RasenBallsport Leipzig,24,D(CR),1(1),82,1.5,-,-,-,0.5,0.5,-,-,6.35
Florian Mayer,Borussia M.Gladbach,21,Defender,0(1),18,1,-,-,-,1,-,-,-,6.34
Eugen Polanski,Hoffenheim,33,M(C),2(7),257,0.9,0.4,0.4,-,0.4,0.1,0.1,-,6.34
Robert Bauer,Werder Bremen,24,"D(CLR),M(LR)",12(4),957,1.9,1.3,0.8,0.1,1.2,0.6,0.1,-,6.34
Sejad Salihovic,Hamburger SV,34,"D(L),M(CL)",4(6),368,0.7,0.5,0.8,-,-,0.3,-,-,6.34
Jann-Fiete Arp,Hamburger SV,19,FW,8(10),846,0.4,0.1,1.2,-,0.4,0.3,-,-,6.33
Marcel Heller,Augsburg,33,M(LR),14(10),1302,1.5,0.4,0.9,-,0.3,0.7,-,-,6.33
Kenan Karaman,Hannover 96,25,"AM(CLR),FW",8(14),848,0.7,-,0.5,-,0.5,-,0.2,-,6.33
Jhon Córdoba,FC Cologne,26,FW,9(9),951,0.7,0.1,1.6,-,0.5,0.2,0.1,-,6.32
Florian Hübner,Hannover 96,28,D(C),4(5),326,1.1,0.7,0.7,0.1,2.3,0.4,0.2,-,6.32
Tony Jantschke,Borussia M.Gladbach,29,"D(CR),DMC",8(5),718,1,0.5,0.6,0.1,1.6,0.4,0.1,-,6.32
Danny Blum,Eintracht Frankfurt,28,FW,0(2),27,-,0.5,1.5,-,-,-,-,-,6.32
Bakery Jatta,Hamburger SV,21,AM(L),3(7),295,1.4,0.3,0.8,-,0.5,0.2,0.1,-,6.31
Karim Onisiwo,Mainz 05,27,"AM(LR),FW",2(6),250,0.9,0.1,1.1,-,0.9,0.5,-,-,6.31
Jeremy Toljan,Hoffenheim,24,"D(LR),M(LR)",2,180,1.5,-,1.5,-,0.5,0.5,-,-,6.31
Bartosz Kapustka,Freiburg,22,Midfielder,3(4),235,1.3,0.4,0.6,-,-,0.3,-,-,6.30
Matthias Lehmann,FC Cologne,36,M(C),17(3),1519,1.7,1.3,0.6,0.1,1.2,0.6,0.4,-,6.30
Charlison Benschop,Hannover 96,29,FW,2(5),182,0.6,0.3,0.6,0.1,0.3,0.7,-,-,6.30
Philipp Ochs,Hoffenheim,22,M(C),0(3),72,1.7,0.3,-,-,-,0.3,-,-,6.29
Genki Haraguchi,Hertha Berlin,28,M(CLR),2(5),206,0.9,0.3,0.9,-,0.4,0.6,-,-,6.28
Sven Schipplock,Hamburger SV,30,FW,3(7),335,0.7,0.1,1,-,0.2,0.1,-,-,6.28
Takuma Asano,VfB Stuttgart,24,"AM(CLR),FW",7(8),719,0.5,0.2,0.7,-,0.1,0.4,-,-,6.28
Christian Mathenia,Hamburger SV,27,GK,24,2160,-,-,-,-,0.7,0.1,-,-,6.28
Felix Passlack,Hoffenheim,21,M(R),1(1),62,1,-,-,0.5,1,0.5,-,-,6.28
Robert Zulj,Hoffenheim,27,"AM(C),FW",1(4),205,0.6,-,1,-,0.4,-,-,-,6.27
Dominik Kaiser,RasenBallsport Leipzig,30,M(CR),3(7),273,0.5,0.1,0.4,-,0.8,0.7,-,-,6.26
Gian-Luca Waldschmidt,Hamburger SV,23,"AM(CR),FW",5(16),790,0.5,0.1,0.7,-,-,0.3,-,-,6.26
Florian Kath,Freiburg,24,Midfielder,3(21),659,0.6,0.3,0.9,-,-,0.3,-,-,6.25
Yvon Mvogo,RasenBallsport Leipzig,25,GK,1,90,-,-,-,-,1,-,-,-,6.25
László Bénes,Borussia M.Gladbach,21,M(C),0(2),37,-,0.5,1,-,0.5,0.5,0.5,-,6.24
Raúl Bobadilla,Borussia M.Gladbach,32,"AM(R),FW",5(8),445,0.5,-,1.3,-,0.1,0.3,-,-,6.23
Anas Ouahim,FC Cologne,21,Midfielder,0(1),18,1,-,-,-,-,-,-,-,6.22
Simon Asta,Augsburg,18,Defender,0(1),10,2,-,-,-,-,-,-,-,6.22
Slobodan Medojevic,Eintracht Frankfurt,28,DMC,0(1),28,-,-,-,-,-,-,-,-,6.22
Valentin Stocker,Hertha Berlin,30,AM(CLR),0(3),49,0.3,-,1.3,-,-,-,-,-,6.21
Sebastian Jung,Wolfsburg,29,D(R),1(1),79,1,-,0.5,-,2,-,-,-,6.21
Dzenis Burnic,VfB Stuttgart,21,DMC,3(3),304,1.5,0.7,2.3,-,0.5,1,-,-,6.20
Jérôme Gondorf,Werder Bremen,31,M(CR),7(14),796,0.6,0.3,1,-,0.4,0.7,0.1,-,6.20
Karim Guédé,Freiburg,34,FW,1(1),60,1,0.5,0.5,-,-,-,0.5,-,6.20
Daichi Kamada,Eintracht Frankfurt,22,Midfielder,2(1),145,0.3,0.3,0.7,-,-,-,-,-,6.19
Riechedly Bazoer,Wolfsburg,22,DMC,6(7),590,0.6,0.6,0.8,-,0.2,0.2,0.1,-,6.19
Izet Hajrovic,Werder Bremen,27,AM(R),0(9),185,0.1,0.2,0.7,-,0.1,0.1,-,-,6.19
Mandela Egbo,Borussia M.Gladbach,21,Defender,0(1),10,-,-,-,-,2,-,-,-,6.18
Sergio Córdova,Augsburg,21,FW,3(23),568,0.2,-,0.8,-,0.2,-,0.1,-,6.18
Victor Osimhen,Wolfsburg,20,Forward,3(9),280,0.3,0.2,0.8,-,0.6,0.3,0.1,-,6.18
Manuel Schmiedebach,Hannover 96,30,M(C),2(4),164,0.8,0.8,0.7,-,0.5,0.8,-,-,6.18
Joel Pohjanpalo,Bayer Leverkusen,24,FW,0(7),110,-,-,0.3,-,0.3,0.3,0.1,-,6.17
Viktor Fischer,Mainz 05,25,"AM(L),FW",3(7),331,0.4,0.3,0.4,-,0.1,0.3,-,-,6.17
Felix Passlack,Borussia Dortmund,21,M(R),0(1),12,-,1,-,-,-,-,-,-,6.15
Alexander Isak,Borussia Dortmund,19,FW,1(4),116,0.2,-,0.4,-,-,0.2,-,-,6.15
Caleb Stanko,Freiburg,25,M(C),1(5),188,0.3,0.2,0.5,0.2,1,0.2,-,1,6.14
Kenan Kodro,Mainz 05,25,FW,2(6),227,0.1,0.4,0.3,-,-,-,-,-,6.14
Renato Steffen,Wolfsburg,27,M(LR),6(10),656,0.6,0.3,1.3,-,0.3,0.3,-,-,6.13
Birk Risa,FC Cologne,21,Defender,1(1),81,0.5,-,1,-,-,1.5,0.5,-,6.13
Jacob Bruun Larsen,Borussia Dortmund,20,AM(L),0(1),6,1,-,1,-,-,1,-,-,6.13
Sergio Gómez,Borussia Dortmund,18,Midfielder,0(2),7,-,-,-,-,-,-,-,-,6.13
Anthony Ujah,Mainz 05,28,FW,2(9),201,0.4,-,0.4,-,0.5,-,-,-,6.12
Dong-Won Ji,Augsburg,28,"AM(CLR),FW",0(3),17,0.7,0.3,0.7,-,-,-,0.3,-,6.12
Konstantinos Stafylidis,Augsburg,25,"D(L),DMC,M(L)",0(2),31,0.5,-,-,0.5,0.5,-,-,-,6.12
Pablo Ínsua,Schalke 04,25,D(C),0(1),26,-,-,1,-,1,-,1,-,6.12
André Ramalho,Bayer Leverkusen,27,"D(C),DMC",0(3),29,1,0.3,-,-,0.3,-,-,-,6.12
Branimir Hrgota,Eintracht Frankfurt,26,"AM(L),FW",2(4),195,0.8,-,1,-,0.2,0.5,-,-,6.11
Sebastian Maier,Hannover 96,25,AM(C),2(8),262,1.1,0.4,0.5,-,-,1,0.1,-,6.11
Elvis Rexhbecaj,Wolfsburg,21,M(C),1(3),124,1,0.5,0.8,-,0.5,-,-,-,6.09
Meritan Shabani,Bayern Munich,20,Midfielder,1,56,2,-,-,-,-,1,-,-,6.09
Landry Dimata,Wolfsburg,21,FW,9(12),899,0.3,0.1,1.2,-,0.2,-,0.1,-,6.09
Julian Schieber,Hertha Berlin,30,FW,0(3),53,0.3,-,0.7,-,0.7,-,-,-,6.09
Johannes Eggestein,Werder Bremen,21,"AM(R),FW",0(7),94,-,0.1,-,-,-,0.1,0.1,-,6.07
Kilian Jakob,Augsburg,21,Defender,1,51,-,-,-,-,-,-,-,-,6.07
Ryan Kent,Freiburg,22,AM(LR),1(5),244,0.7,0.2,0.5,-,0.2,0.5,-,-,6.06
Jairo Samperio,Mainz 05,25,M(LR),0(2),34,0.5,-,-,-,-,-,-,-,6.06
Matthias Zimmermann,VfB Stuttgart,27,"D(R),DMC",1(2),76,1,0.3,-,-,1.3,0.3,-,-,6.05
Palkó Dárdai,Hertha Berlin,20,Forward,0(2),25,-,-,0.5,-,-,-,-,-,6.05
Fabian Reese,Schalke 04,21,"AM(R),FW",0(7),70,0.3,0.3,0.4,-,0.1,0.1,-,-,6.04
Stefan Kießling,Bayer Leverkusen,35,FW,0(8),75,-,-,0.1,-,0.1,-,-,-,6.04
Noah Joel Sarenren Bazee,Hannover 96,22,AM(R),0(7),112,-,-,0.4,-,0.4,-,-,-,6.03
Cedric Teuchert,Schalke 04,22,FW,0(4),31,-,-,-,-,-,-,-,-,6.03
Filip Kusic,FC Cologne,23,D(C),0(1),14,-,-,1,-,1,-,-,-,6.03
Christoph Janker,Augsburg,34,D(C),0(5),73,0.8,0.2,0.2,-,0.6,0.2,-,-,6.02
Anto Grgic,VfB Stuttgart,22,DMC,0(1),5,-,-,1,-,-,-,-,-,6.01
Ebenezer Ofori,VfB Stuttgart,23,DMC,0(1),9,-,-,2,-,-,1,-,-,6.01
Nikolas Nartey,FC Cologne,19,Midfielder,0(1),6,-,-,-,-,-,-,-,-,6.01
Michael Zetterer,Werder Bremen,23,Goalkeeper,1,1,-,-,-,-,-,-,-,-,6.00
Marcel Benger,Borussia M.Gladbach,20,Midfielder,0(1),1,-,-,-,-,-,-,-,-,5.98
Paul-Georges Ntep,Wolfsburg,26,"AM(L),FW",1(4),164,0.4,0.2,1.4,-,-,0.2,0.2,-,5.97
Josha Vagnoman,Hamburger SV,18,Defender,0(1),20,1,-,-,-,-,-,-,-,5.94
Kaylen Hinds,Wolfsburg,21,Forward,1,90,1,1,-,-,-,-,-,-,5.94
Coke,Schalke 04,32,"D(CLR),M(R)",0(1),1,-,-,1,-,-,-,-,-,5.93
Julio Villalba,Borussia M.Gladbach,20,Forward,0(1),6,-,-,1,-,-,-,-,-,5.92
Mohamed Dräger,Freiburg,23,D(R),0(2),51,-,-,1,-,-,0.5,-,-,5.92
Jacob Bruun Larsen,VfB Stuttgart,20,AM(L),1(3),105,-,0.3,1.5,-,-,-,-,-,5.89
Shawn Parker,Augsburg,26,FW,0(2),44,-,-,0.5,-,-,-,-,-,5.86
Törles Knöll,Hamburger SV,21,Forward,0(1),17,-,-,-,-,-,-,-,-,5.82
Onur Bulut,Freiburg,25,AM(R),0(1),38,-,-,-,-,-,1,-,-,5.72
Aleksandar Dragovic,Bayer Leverkusen,28,D(C),0(1),45,-,-,1,-,-,1,-,-,5.71
Roman Weidenfeller,Borussia Dortmund,38,GK,1(1),91,-,-,-,-,-,-,-,-,5.65
Marijan Cavar,Eintracht Frankfurt,21,Midfielder,0(1),31,-,-,-,-,-,3,-,-,5.60
