Name,Team,Age,Position,Apps,Minutes,Total goals,Total Assists,Shots per game,Key passes per game,Dribbles per game,Fouled per game,Offsides per game,Dispossessed per game,Bad control per game,Rating
Christian Eriksen,Ajax,27,M(CLR),4,360,2,3,3,3,0.5,1.3,-,1,1.3,7.99
Graziano Pellè,Feyenoord,33,FW,28,2505,23,6,4.3,2,0.5,2.2,0.5,2.4,2.7,7.97
Dusan Tadic,Twente,30,"AM(CLR),FW",33,2970,16,14,2.8,4,1.7,2.2,0.2,2,2.5,7.81
Memphis Depay,PSV Eindhoven,25,"AM(CL),FW",32,2705,12,7,5.1,2.7,3.2,1.9,0.3,3.1,3.4,7.74
Youness Mokhtar,PEC Zwolle,27,AM(LR),4,356,1,3,2.3,2.3,1.8,1.8,0.3,3.5,2.8,7.70
Joël Veltman,Ajax,27,D(CR),24(1),2158,2,2,0.5,0.3,1.8,2,-,0.3,0.4,7.68
Lex Immers,Feyenoord,33,"AM(C),FW",32,2820,12,5,2.5,1.8,0.5,1.8,0.1,1.1,1.4,7.64
Eric Botteghin,FC Groningen,31,D(C),38,3391,2,4,0.9,0.3,0.2,0.6,-,0.4,0.3,7.55
Alfred Finnbogason,SC Heerenveen,30,FW,32,2835,29,9,3.7,1.8,1,1.3,1.3,2,2.4,7.54
Quincy Promes,Twente,27,"M(CLR),FW",31,2732,11,8,3.2,2.7,1.4,1.4,0.5,1.4,1.9,7.54
Jordy van der Winden,FC Utrecht,25,Defender,2,136,-,-,-,0.5,1,0.5,-,1,0.5,7.52
Jetro Willems,PSV Eindhoven,25,"D(L),DMC,M(L)",28,2378,4,3,0.9,1.1,1.2,1.8,-,1.4,0.9,7.50
Filip Kostic,FC Groningen,26,"M(LR),FW",37(1),3297,11,7,2.1,1.3,2.6,2.2,0.2,2.4,2.3,7.47
Jean-Paul Boëtius,Feyenoord,25,AM(CL),24(5),2068,10,9,2,1.3,1,2.6,0.3,1.6,2.4,7.43
Lasse Schöne,Ajax,33,M(CLR),25(4),2152,9,8,1.6,2,1,1.1,0.1,1.7,1.4,7.39
Bilal Basacikoglu,SC Heerenveen,24,AM(LR),23(1),1991,6,4,2,1.8,2.4,1.2,0.2,1.7,2.3,7.39
Daley Blind,Ajax,29,"D(CL),DMC,M(L)",29,2533,1,1,1,1.3,0.7,0.9,-,0.6,1,7.38
Din Mori,Vitesse,30,D(C),5(1),495,1,-,0.8,0.2,0.3,0.7,0.2,0.5,0.7,7.37
Jeffrey Bruma,PSV Eindhoven,27,D(C),31,2757,4,1,1,0.4,0.8,0.7,-,0.3,0.6,7.37
Hakim Ziyech,SC Heerenveen,26,M(CR),28(5),2467,9,9,3.3,2.2,1.7,1.3,0.1,1.5,2,7.35
Jordy Clasie,Feyenoord,28,DMC,32,2840,1,7,1.1,1.2,0.5,1,-,0.7,0.9,7.34
Niklas Moisander,Ajax,33,D(C),22(1),1985,1,2,0.7,0.7,0.8,0.6,-,0.3,0.3,7.34
Guram Kashia,Vitesse,31,D(C),33,2869,2,3,0.7,0.5,0.3,0.6,-,0.4,0.4,7.34
Davy Klaassen,Ajax,26,AM(C),23(3),2102,10,3,1.7,1,0.7,1.1,0.2,1,1.4,7.33
Stefan de Vrij,Feyenoord,27,D(C),32,2843,4,1,0.8,0.3,0.5,0.4,-,0.3,-,7.32
Lucas Piazon,Vitesse,25,AM(CLR),24(5),2110,11,8,1.9,2.7,1.2,1.4,-,3,1.8,7.32
Joost van Aken,SC Heerenveen,25,D(CL),6(2),542,2,-,0.9,0.8,0.3,0.5,-,0.1,0.8,7.31
Felipe Gutiérrez,Twente,28,DMC,33,2951,3,3,1.8,1,1,1.1,-,1.1,1.3,7.30
Marten de Roon,SC Heerenveen,28,DMC,31(1),2803,3,1,1,0.9,0.5,1,-,0.8,0.9,7.30
Jeroen Veldmate,Heracles,30,D(C),17(2),1459,1,1,0.8,0.3,0.4,0.9,-,0.1,0.4,7.29
Jan Seda,RKC Waalwijk,33,GK,23,2026,-,-,-,-,-,-,-,-,-,7.28
Lerin Duarte,Heracles,28,"D(L),M(CR)",4(1),405,2,-,3.6,1.4,2,0.8,-,2.6,3.4,7.26
Roberto Rosales,Twente,30,"D(R),M(R)",30,2700,1,2,1,1.2,0.9,1.2,-,0.4,1.4,7.25
Christian Atsu,Vitesse,27,AM(CLR),27(1),2307,5,6,2.3,1.9,1.9,1.6,0.2,2.2,1.8,7.24
Theo Janssen,Vitesse,37,DMC,9,798,1,5,1.9,2.8,0.3,0.1,-,0.6,0.7,7.24
Jeffrey Gouweleeuw,AZ Alkmaar,27,D(C),37,3330,1,-,0.7,0.5,0.3,0.4,-,0.2,0.5,7.23
Daryl Janmaat,Feyenoord,29,"D(R),M(R)",30,2641,2,5,0.9,1.2,0.9,0.4,-,1,1.1,7.22
Ramon Leeuwin,Cambuur,31,D(C),32,2785,3,-,0.8,0.3,0.4,1.3,-,0.1,0.6,7.22
Christian Kum,SC Heerenveen,33,D(CLR),22(1),1949,-,-,0.2,0.2,0.5,0.9,-,0.2,0.2,7.22
Stijn Schaars,PSV Eindhoven,35,DMC,26(1),2129,-,6,0.7,1.9,0.6,1.2,-,1,0.5,7.22
Mattias Johansson,AZ Alkmaar,27,D(R),30(1),2738,4,2,0.9,0.6,1.3,1.1,0.1,0.9,0.9,7.21
Celso Ortíz,AZ Alkmaar,30,DMC,29(2),2320,1,1,0.7,0.4,0.5,1,-,0.7,0.8,7.20
Bryan Ruiz,PSV Eindhoven,33,"M(CLR),FW",13(1),1129,5,2,1.9,1.1,1.4,1.6,0.4,3,1.1,7.20
Robbin Ruiter,FC Utrecht,32,GK,30,2700,-,-,-,-,-,0.1,-,-,-,7.20
Andreas Bjelland,Twente,30,D(CL),33,2930,-,2,0.2,0.4,0.2,0.7,-,0.2,0.3,7.19
Evander Sno,RKC Waalwijk,32,M(C),23,1951,4,1,1.1,1.2,2.1,1.8,0.1,1.4,1.3,7.19
Tonny Vilhena,Feyenoord,24,M(CL),29(3),2604,6,7,1.8,1,0.7,1.3,0.1,1.4,1.3,7.19
Jan-Arie van der Heijden,Vitesse,31,D(C),34,3025,-,2,0.5,0.6,1.4,0.5,-,0.6,0.4,7.18
Michael Higdon,NEC Nijmegen,35,FW,28(4),2525,14,7,2.2,1.4,0.2,1.5,0.5,1,1.5,7.18
Roy Beerens,AZ Alkmaar,31,"AM(CLR),FW",33,2714,5,5,2.1,1.5,2,2.4,0.4,1.8,1.8,7.16
Sander Duits,RKC Waalwijk,35,DMC,30,2628,6,2,1.1,1.6,0.3,0.5,-,0.7,0.5,7.16
Doke Schmidt,Go Ahead Eagles,27,D(CLR),27,2422,2,-,0.4,0.7,0.7,1,-,0.7,0.6,7.15
Kees Kwakman,NAC Breda,36,"D(C),DMC",26(2),2356,3,1,0.8,0.5,0.1,0.6,0.1,0.3,0.4,7.15
Uros Matic,NAC Breda,29,DMC,14,1247,-,-,1.5,0.6,3,1.9,0.1,2.1,1.1,7.14
Diederik Boer,PEC Zwolle,38,GK,21,1816,-,-,-,-,-,0.1,-,-,-,7.14
Kevin Conboy,NEC Nijmegen,31,"D(L),DMC",33,2907,4,3,1.3,0.8,0.4,1.1,0.1,0.8,1.1,7.14
Jordy Buijs,NAC Breda,30,"D(C),DMC",32,2870,6,4,1.1,1.3,0.3,1.1,-,0.4,0.8,7.14
Kamohelo Mokotjo,PEC Zwolle,28,DMC,27,2316,2,1,0.5,0.9,1.2,1.9,0.1,1,0.7,7.14
Steven Berghuis,AZ Alkmaar,27,"AM(R),FW",19(10),1719,9,6,2.4,1.5,1.3,1.1,0.2,1.1,1.2,7.13
Jop van der Linden,Go Ahead Eagles,28,D(C),31,2747,4,2,1.2,1,0.3,0.5,-,0.2,0.2,7.13
Santiago Arias,PSV Eindhoven,27,D(R),25,2181,1,3,0.7,0.8,1,1.1,-,1,0.9,7.12
Prince,RKC Waalwijk,25,D(C),20,1733,-,-,0.4,0.2,0.4,0.8,-,0.5,0.3,7.12
Jasper Cillessen,Ajax,30,GK,24(1),2205,-,-,-,0.1,0.1,0.3,-,-,-,7.12
Jukka Raitala,SC Heerenveen,30,"D(CLR),M(L)",2,147,-,-,-,1,-,0.5,0.5,1,0.5,7.12
Tom Beugelsdijk,ADO Den Haag,28,D(C),29(1),2601,4,3,0.9,0.5,0.3,0.8,0.1,0.4,0.4,7.12
Patrick van Aanholt,Vitesse,28,"D(L),M(L)",29,2536,4,3,1.8,1,1,0.6,-,0.8,1.1,7.11
Rémy Amieux,RKC Waalwijk,32,D(L),34,3028,2,2,0.8,0.6,0.7,0.6,-,0.4,0.6,7.11
Stefano Denswil,Ajax,26,D(C),15(2),1350,1,-,0.7,0.2,0.4,0.6,0.1,0.4,0.2,7.11
Thulani Serero,Ajax,29,DMC,25(4),2279,3,5,0.9,1.5,1,2.3,0.1,1.1,1.2,7.11
Simon Poulsen,AZ Alkmaar,34,D(L),10(3),874,-,-,0.4,0.5,1.2,0.6,-,0.5,0.5,7.11
Yassin Ayoub,FC Utrecht,25,M(C),24(2),2054,3,-,0.9,0.7,1.1,1.6,-,1.2,1,7.11
Luc Castaignos,Twente,26,FW,31,2640,14,5,3.2,1.3,0.6,1.6,0.8,2,2.5,7.10
Kelvin Leerdam,Vitesse,29,"D(LR),DMC",27(1),2393,8,1,0.9,0.8,0.5,0.8,-,0.6,0.6,7.10
Jason Davidson,Heracles,28,D(L),30,2671,2,3,0.4,1.1,0.7,0.9,0.1,0.5,0.7,7.09
Magnus Wolff Eikrem,SC Heerenveen,28,AM(CLR),10(3),893,2,2,1.2,1.3,0.8,0.3,0.1,0.8,0.6,7.09
Marco Bizot,FC Groningen,28,GK,38,3420,-,-,-,0.1,-,0.1,-,-,-,7.09
Matthieu Delpierre,FC Utrecht,38,D(C),14,1223,-,1,0.1,0.5,0.3,0.6,-,0.1,0.1,7.08
Davy Pröpper,Vitesse,27,M(C),34(1),3061,7,5,1.5,1.5,0.8,1,-,2.4,2.2,7.08
Nicolai Boilesen,Ajax,27,D(L),17(3),1445,1,2,0.7,0.9,1.9,1.3,-,0.5,1,7.07
Bryan Linssen,Heracles,28,"AM(CLR),FW",31,2702,11,-,3.3,1.5,0.7,1.2,0.5,1.2,1.8,7.07
Mateusz Klich,PEC Zwolle,29,M(C),28(2),2473,4,7,1.3,1.5,0.8,0.9,-,1.7,1,7.07
Terence Kongolo,Feyenoord,25,D(CL),15(2),1348,-,1,0.1,0.4,0.5,1.1,0.1,0.1,0.3,7.07
Kenny van Hoevelen,RKC Waalwijk,36,D(C),26,2246,1,1,0.4,-,0.3,0.3,-,0.1,0.1,7.07
Mark-Jan Fledderus,Roda,36,"D(L),M(CL)",21(2),1793,5,2,2.4,2,0.7,2.5,-,1.3,1.3,7.06
Nick Viergever,AZ Alkmaar,29,"D(CL),DMC",37,3252,3,2,0.5,0.6,0.7,0.7,-,0.5,0.8,7.06
Renato Ibarra,Vitesse,28,AM(R),30(3),2596,1,4,2.1,1.2,2.1,2,0.3,1.8,1.8,7.06
Joshua Brenet,PSV Eindhoven,25,"D(LR),M(R)",10(2),1009,-,-,0.7,0.7,1.6,0.8,-,0.9,1.6,7.06
Joris Mathijsen,Feyenoord,39,D(C),19(1),1641,1,1,0.3,0.2,-,0.3,-,0.1,0.1,7.06
Georginio Wijnaldum,PSV Eindhoven,28,M(CL),9(2),876,4,-,2.3,0.6,1,1.5,-,2.1,1.4,7.06
Nick van der Velden,FC Groningen,37,"AM(CR),FW",21(2),1739,6,8,1.5,2.1,0.4,1.4,0.7,1.3,1.7,7.05
Stefano Magnasco,FC Groningen,26,D(R),11(1),999,-,1,0.2,0.9,1.3,1.7,-,0.8,1,7.05
Marko Vejinovic,Vitesse,29,M(C),26(6),2313,2,3,1.2,0.8,0.7,0.7,-,0.7,0.9,7.05
Viktor Elm,AZ Alkmaar,33,"D(C),DMC",27(6),2275,3,-,1.1,0.7,0.1,1.1,0.1,0.5,0.8,7.05
Karim Rekik,PSV Eindhoven,24,D(CL),25,2202,1,-,0.6,0.2,0.2,0.7,-,0.4,0.4,7.04
Danny Holla,ADO Den Haag,31,DMC,26,2267,3,4,1.5,2.2,0.4,0.9,-,0.5,1.1,7.04
Tjaronn Chery,FC Groningen,31,"AM(CLR),FW",35,3060,10,7,3,1.4,0.8,1.3,0.3,2.1,1,7.04
Nemanja Gudelj,AZ Alkmaar,27,M(C),33,2815,6,3,1.8,0.7,0.6,2,0.1,0.9,1.3,7.04
Dave Bulthuis,FC Utrecht,29,D(CL),24,2149,4,1,0.7,0.8,0.3,0.5,0.1,0.7,0.6,7.04
Romeo Castelen,RKC Waalwijk,36,"AM(R),FW",28(1),2181,6,6,1.4,1.3,2.7,2.5,0.6,2.6,2,7.03
Ricardo van Rhijn,Ajax,28,D(CR),31(1),2787,2,3,0.6,0.8,0.4,0.4,0.1,0.5,0.6,7.03
Martijn van der Laan,Cambuur,30,D(C),31,2710,-,1,0.3,0.2,0.8,1,-,0.2,0.4,7.03
Kostas Lamprou,Feyenoord,27,GK,2,166,-,-,-,-,0.5,-,-,-,-,7.03
Henrico Drost,NAC Breda,32,D(C),33,2940,-,1,0.2,0.1,-,0.1,-,0.1,0.2,7.02
Johan Kappelhof,FC Groningen,28,"D(CR),DMC",36,3194,2,1,0.3,0.3,0.3,0.5,-,0.4,0.5,7.02
Bruno Martins Indi,Feyenoord,27,D(CL),26,2283,2,1,0.4,0.5,0.5,1.2,-,1,0.4,7.01
Esteban Alvarado,AZ Alkmaar,30,GK,38,3420,-,-,-,0.1,0.1,0.1,-,-,0.1,7.01
Jens Toornstra,FC Utrecht,30,AM(CLR),34,3044,12,3,2.3,1.8,0.5,0.6,0.3,1.1,1.5,7.01
Przemyslaw Tyton,PSV Eindhoven,32,GK,5(1),488,-,-,-,0.2,-,-,-,-,-,7.01
Viktor Fischer,Ajax,25,"AM(L),FW",19(5),1636,3,2,2.6,1,2.2,0.7,0.2,1.7,1.4,7.00
Willem Janssen,FC Utrecht,32,"D(C),M(C)",5,364,1,-,1.4,0.8,0.8,1.4,-,0.4,0.4,7.00
Bart Biemans,Roda,31,D(C),24,2086,-,-,0.6,0.2,0.2,0.4,-,0.1,0.2,7.00
Ruben Schaken,Feyenoord,37,"AM(R),FW",25(7),2152,4,5,0.8,1.5,1.4,2,0.8,1.5,1.6,7.00
Aaron Meijers,ADO Den Haag,31,"D(L),DMC",34,3060,1,4,0.4,0.9,1.2,1.9,-,1.2,0.7,7.00
Mohamed El Makrini,Cambuur,31,DMC,31(1),2785,1,2,0.6,0.6,0.4,1.3,-,0.8,0.9,6.99
Robert Zwinkels,ADO Den Haag,36,GK,6,540,-,-,-,-,-,-,-,-,-,6.99
Pele van Anholt,SC Heerenveen,28,"D(LR),DMC",33,2931,2,2,0.6,0.6,0.7,0.9,0.1,1.2,0.6,6.99
Etiënne Reijnen,AZ Alkmaar,32,D(CR),8(1),683,-,1,0.6,0.7,0.2,0.8,-,0.6,1.2,6.99
Ruud Vormer,Feyenoord,31,DMC,8(9),763,3,6,0.9,1.2,0.3,0.8,-,0.2,0.3,6.99
Kenny Otigba,SC Heerenveen,26,D(C),22(3),2030,5,-,0.7,0.2,0.3,0.8,-,0.2,0.4,6.99
Arnold Kruiswijk,SC Heerenveen,34,D(CL),29,2555,-,-,-,0.2,0.2,0.5,-,0.3,0.3,6.97
Kevin Begois,PEC Zwolle,37,GK,12(1),1055,-,-,-,-,-,-,-,-,-,6.97
Anouar Kali,Roda,28,DMC,28(1),2523,1,1,0.9,1.1,0.8,1.2,-,1.2,1.2,6.96
Aron Jóhannsson,AZ Alkmaar,28,FW,31(3),2612,17,7,2.1,1.4,0.9,1,0.8,1.8,2,6.96
Daniel de Ridder,RKC Waalwijk,35,AM(L),4(6),524,2,1,1.8,0.8,2.1,1.7,0.1,1.5,0.6,6.95
Ruben Ligeon,Ajax,27,D(LR),4(1),351,-,1,0.6,0.6,1.4,0.4,-,1.6,1,6.95
Jeroen Zoet,PSV Eindhoven,28,GK,29,2572,-,-,-,-,0.1,0.1,-,-,0.1,6.95
Jarchinio Antonia,Go Ahead Eagles,28,AM(LR),31(2),2657,9,6,1.6,1.1,0.8,1.1,0.3,1.2,1.3,6.94
Timo Letschert,Roda,26,D(CLR),11,987,-,-,0.5,0.6,1.5,1,-,1,1,6.94
Bram van Polen,PEC Zwolle,33,D(CLR),26(1),2343,1,1,0.6,0.6,0.5,0.9,0.1,0.6,0.6,6.94
Mike Havenaar,Vitesse,32,FW,30(4),2625,10,4,2.2,1.1,0.1,0.6,0.7,1.2,1.8,6.94
Jody Lukoki,Cambuur,26,AM(R),31(1),2710,2,6,1.2,1.5,1.8,1.3,0.4,1.5,1.9,6.94
Søren Rieks,NEC Nijmegen,32,"D(L),M(CLR),FW",28,2390,7,6,1.4,1.3,1.3,1.3,0.2,1.6,1.5,6.94
Marnix Kolder,Go Ahead Eagles,38,FW,26(5),2266,7,4,1.8,1.3,0.2,2.3,0.4,1.5,2.1,6.93
Jelle ten Rouwelaar,NAC Breda,38,GK,34,3060,-,-,-,-,-,0.1,-,-,-,6.93
Siem de Jong,Ajax,30,"AM(C),FW",16(3),1257,7,1,2.9,0.7,0.6,0.9,0.2,1.5,1.4,6.93
Toby Alderweireld,Ajax,30,D(CR),4,360,-,-,0.8,-,0.3,1.3,-,0.3,0.3,6.93
Marcel Ritzmaier,Cambuur,26,"D(L),M(CL)",29(2),2630,3,6,2.5,1.7,0.6,1.8,0.2,0.7,1.5,6.92
Joey van den Berg,SC Heerenveen,33,"D(C),M(C)",28(3),2395,4,3,1.1,0.8,0.4,1.5,0.1,0.8,1.5,6.92
Gianni Zuiverloon,ADO Den Haag,32,D(CR),25(1),2240,-,-,0.5,0.6,0.8,1.1,-,1.1,0.8,6.92
Ard van Peppen,Roda,34,D(L),31,2734,-,1,0.1,0.6,0.3,1.1,-,0.5,0.5,6.92
Lerin Duarte,Ajax,28,"D(L),M(CR)",6(8),655,3,-,1.4,0.6,1.4,0.9,-,0.8,1.1,6.92
Kenny van der Weg,NAC Breda,28,D(CL),20(2),1782,1,-,0.2,0.3,0.1,0.6,-,0.5,0.4,6.92
Jeroen Verhoeven,FC Utrecht,39,GK,4,360,-,-,-,-,-,0.5,-,-,-,6.92
Roland Alberg,ADO Den Haag,28,AM(CL),23(3),2111,7,3,2,1.2,0.5,1.8,-,1.8,1.4,6.91
Jan Wuytens,AZ Alkmaar,34,D(C),27(1),2386,-,1,0.5,0.1,0.4,0.3,0.1,0.2,0.2,6.91
Ben Rienstra,Heracles,29,"D(C),M(C)",32,2834,1,2,1.2,0.9,0.4,1,-,0.4,0.7,6.91
Jerson Cabral,ADO Den Haag,28,AM(LR),13(1),1067,-,-,2.1,1.6,1.6,2.2,0.4,1.1,1.9,6.91
Ricardo Kishna,Ajax,24,AM(LR),5(3),391,1,2,1.1,0.8,1.6,0.5,-,1.8,0.9,6.90
Hans Hateboer,FC Groningen,25,"D(R),M(R)",17(1),1523,1,3,0.4,0.4,0.4,0.6,-,0.4,0.5,6.89
Kristoffer Nordfeldt,SC Heerenveen,30,GK,35,3146,-,1,-,0.1,-,0.1,-,-,-,6.89
Jakob Jantscher,NEC Nijmegen,30,AM(CLR),22(4),1843,3,5,1.7,1.3,1.1,0.8,0.2,1.3,1.2,6.89
Lucas Bijker,Cambuur,26,D(CL),29,2491,-,-,0.3,0.5,0.7,1.3,-,0.5,0.4,6.89
