Name,Team,Age,Position,Apps,Minutes,Total Goals,Total Assists,Yellow cards,Red cards,Shots per game,Pass success percentage,Aerials won per game,Man of the match,Rating
Josip Posavec,Palermo,23,GK,1,90,-,-,-,-,-,47.1,-,-,7.86
Paul Pogba,Juventus,26,M(C),33(2),3019,8,12,10,-,3.5,83.4,1.8,8,7.81
Diego Perotti,Roma,30,"M(CLR),FW",14(1),1205,3,7,2,-,1.7,84.8,0.5,3,7.80
Gonzalo Higuaín,Napoli,31,FW,35,2978,36,2,1,1,5.2,78.1,0.3,9,7.74
Paulo Dybala,Juventus,25,"AM(CR),FW",29(5),2465,19,9,1,-,3.1,84.9,0.1,7,7.71
Francesco Bardi,Frosinone,27,GK,2,120,-,-,1,-,-,35,0.5,1,7.53
Franco Vázquez,Palermo,30,"AM(CR),FW",36,3186,8,7,11,-,2.9,77.2,1.7,5,7.51
Samir,Verona,24,D(CL),3,270,1,-,1,-,0.7,77.2,2.7,1,7.50
Miralem Pjanic,Roma,29,M(C),30(3),2654,10,12,10,1,2.1,84.9,0.7,3,7.46
Alex Sandro,Juventus,28,"D(L),M(L)",15(7),1490,2,3,5,1,0.8,84,1.5,3,7.45
Lucas Biglia,Lazio,33,DMC,26(1),2299,4,3,9,1,0.7,88.2,0.8,3,7.43
Giacomo Bonaventura,AC Milan,29,M(CLR),31(2),2841,6,8,8,-,3.2,82.2,0.6,7,7.39
Alejandro Gómez,Atalanta,31,"M(CL),FW",33(1),2825,7,7,4,1,2.5,79.5,0.2,5,7.36
Federico Viviani,Verona,27,DMC,17(2),1593,3,6,4,1,1.6,80.9,0.7,2,7.36
Alberto Pelagotti,Empoli,29,GK,6,540,-,-,-,-,-,66.9,0.2,2,7.35
Thiago Cionek,Palermo,33,D(CR),5,450,-,1,2,-,0.2,83.6,1.8,1,7.33
Cristian Ansaldi,Genoa,32,"D(CLR),DMC,M(LR)",23(1),2013,-,4,4,-,0.5,73.2,0.8,1,7.33
Francesco Acerbi,Sassuolo,31,D(C),36,3240,4,-,3,-,0.4,87.1,1.7,3,7.32
Mario Lemina,Juventus,25,DMC,7(3),727,2,-,4,-,0.5,89.8,0.7,-,7.32
Stephan El Shaarawy,Roma,26,"AM(CLR),FW",15(1),1202,8,2,-,-,2.9,80.8,0.6,2,7.32
Marek Hamsik,Napoli,31,AM(C),38,3245,6,11,-,-,2.2,86.6,0.7,2,7.31
Claudio Marchisio,Juventus,33,M(C),23,1931,-,2,8,-,1.1,88.5,0.4,2,7.30
Stefan de Vrij,Lazio,27,D(C),2,180,-,-,-,-,-,90.4,3,-,7.30
Juan Cuadrado,Juventus,31,"D(R),M(CLR),FW",16(12),1710,4,5,2,-,1.3,86.4,0.4,4,7.29
Gervinho,Roma,32,"M(LR),FW",13(1),1089,6,1,-,-,1.9,85.9,-,3,7.28
Tomás Rincón,Genoa,31,M(CR),33,2931,3,6,9,-,0.8,85.3,1.2,1,7.27
Lorenzo Insigne,Napoli,28,"AM(CL),FW",34(3),2626,12,10,2,-,3.6,80.5,0.1,5,7.25
Diego Perotti,Genoa,30,"M(CLR),FW",14(2),1087,1,2,1,2,0.9,82.1,0.4,-,7.23
Maurizio Pugliesi,Empoli,42,Goalkeeper,1,90,-,-,-,-,-,52.2,1,-,7.23
Andrea Costa,Empoli,33,D(CL),23(1),2080,1,-,4,-,0.3,87,2.9,1,7.22
Piotr Zielinski,Empoli,25,AM(CL),35,3035,5,4,5,1,1.8,82.5,0.5,4,7.22
Fernando,Sampdoria,27,M(C),34(1),2986,4,2,14,-,1.4,85.6,0.5,3,7.22
Luca Antonelli,AC Milan,32,"D(L),M(CL)",25(3),2334,3,1,2,-,0.7,79.3,1,2,7.22
Jorginho,Napoli,27,DMC,32(3),2913,-,4,10,1,0.2,90.9,0.6,1,7.22
Bruno Peres,Torino,29,"D(LR),M(LR)",30(1),2596,3,4,9,-,1.3,82.4,0.3,4,7.21
Allan,Napoli,28,DMC,32(3),2824,3,5,5,-,0.8,86.3,0.5,-,7.21
Mohamed Salah,Roma,27,"AM(CLR),FW",32(2),2739,14,6,1,1,2.1,82.9,0.2,4,7.20
Mario Mandzukic,Juventus,33,"M(L),FW",24(3),2050,10,4,5,-,1.4,70.6,2.4,4,7.20
Kalidou Koulibaly,Napoli,28,D(C),32(1),2888,-,-,11,-,0.2,85.9,2.5,3,7.19
Ignazio Abate,AC Milan,32,"D(R),M(R)",27,2254,1,1,7,-,0.1,78.1,0.6,3,7.19
Francesco Magnanelli,Sassuolo,34,DMC,34,3060,1,1,8,-,0.5,82.5,1.5,1,7.18
Christian Abbiati,AC Milan,41,GK,0(1),71,-,-,-,-,-,47.6,-,-,7.18
Armando Izzo,Genoa,27,D(C),30(3),2659,-,1,6,2,0.5,81.6,1.8,2,7.18
Alex,AC Milan,37,D(C),24(1),2094,3,1,5,-,0.9,87.9,3,-,7.18
Leonardo Pavoletti,Genoa,30,FW,22(3),1917,14,3,3,1,2.7,69.6,4.6,3,7.17
Sime Vrsaljko,Sassuolo,27,"D(LR),M(R)",35,3062,-,4,8,1,0.3,78.7,2.1,4,7.17
Alessandro Florenzi,Roma,28,"D(R),M(CLR)",31(2),2728,7,3,4,-,1.4,78.9,0.7,3,7.16
Sergio Floccari,Sassuolo,37,FW,5(2),439,4,-,1,-,2.9,82.5,1.3,1,7.14
Federico Mattiello,Chievo,23,M(LR),1,90,-,1,-,-,3,75,2,-,7.14
Archimede Morleo,Bologna,35,"D(L),M(L)",5,399,-,-,-,-,0.8,71.1,1.8,-,7.14
Milan Badelj,Fiorentina,30,M(C),25(2),2138,1,1,7,1,1,87,0.7,2,7.13
Éder,Sampdoria,32,"AM(CLR),FW",19,1646,12,2,2,-,2.8,80.8,0.1,1,7.13
Lucas Digne,Roma,25,D(L),32(1),2859,3,3,4,-,0.5,81.3,2.3,1,7.13
Andrea Seculin,Chievo,28,GK,3,270,-,-,-,-,-,51.9,-,-,7.13
Nikola Maksimovic,Torino,27,"D(CR),M(R)",16,1440,-,1,3,-,0.1,84,1.2,-,7.12
Simone Colombi,Carpi,27,GK,1,90,-,-,-,-,-,27.8,-,-,7.12
Matías Vecino,Fiorentina,27,M(C),27(3),2399,2,1,8,-,1.7,87.5,1.7,4,7.12
Leonardo Bonucci,Juventus,32,D(C),35(1),3157,3,1,6,-,0.8,87,1.3,-,7.12
Lorenzo Tonelli,Empoli,29,D(C),26,2288,2,-,8,1,0.3,84.1,2.5,4,7.11
Ezequiel Muñoz,Genoa,28,D(C),17(1),1407,-,-,7,-,0.4,82.8,2,2,7.11
Borja Valero,Fiorentina,34,M(CL),35(2),3099,4,6,5,-,1,89.2,0.2,3,7.10
Juraj Kucka,AC Milan,32,M(CL),24(5),2083,1,3,11,-,1.6,76.2,2.2,3,7.10
Davide Astori,Fiorentina,32,D(C),32(1),2901,-,-,5,-,0.4,88.7,2,-,7.09
Simone Missiroli,Sassuolo,33,AM(C),22(2),1833,2,-,6,1,0.4,73.9,3.1,2,7.09
Vlad Chiriches,Napoli,29,D(CR),8,698,1,-,2,-,0.5,90.2,2.9,-,7.09
Riccardo Montolivo,AC Milan,34,M(C),31,2689,-,1,5,-,0.9,82.1,0.5,-,7.09
Giorgio Chiellini,Juventus,34,D(C),21(3),1789,1,-,4,1,0.6,86.6,1.5,-,7.08
Adam Masina,Bologna,25,"D(L),M(L)",30(3),2625,2,3,8,1,0.4,74.2,2.2,2,7.08
Alex Telles,Inter,26,"D(L),M(L)",18(3),1578,-,1,5,1,0.6,80.5,1,1,7.08
Faouzi Ghoulam,Napoli,28,D(L),32(2),2917,-,3,3,-,0.6,86.7,2.3,2,7.08
Domenico Maietta,Bologna,36,D(C),18(1),1565,-,-,4,-,0.1,84.8,1.5,1,7.07
Patrice Evra,Juventus,38,"D(CL),M(L)",24(2),2051,2,3,5,1,0.6,85.7,1.3,-,7.07
Boukary Dramé,Atalanta,33,"D(L),M(L)",25,2053,-,-,1,1,0.7,81.9,1.7,1,7.07
Marcos Alonso,Fiorentina,28,"D(CL),M(L)",26(5),2346,3,4,8,-,1.8,83.4,1.6,3,7.07
Riccardo Gagliolo,Carpi,29,D(CL),29(2),2636,1,-,11,1,0.4,70,1,2,7.07
Emiliano Viviano,Sampdoria,33,GK,37,3330,-,-,2,-,-,54.6,0.2,5,7.07
Marcelo Brozovic,Inter,26,M(CR),25(7),2388,4,5,7,-,1.8,82.5,0.5,2,7.06
Abdelhamid El Kaoutari,Palermo,29,D(CL),7,630,1,-,2,-,0.1,82.7,0.9,-,7.06
Kostas Manolas,Roma,28,D(C),36(1),3124,2,2,7,-,0.4,86.5,3.4,1,7.05
Gonzalo Rodríguez,Fiorentina,35,D(C),35,3142,4,-,7,-,0.3,87.1,1.5,4,7.05
Daniele Gastaldello,Bologna,36,D(C),26,2203,1,2,7,1,0.3,82.7,2.5,3,7.05
Philippe Mexes,AC Milan,37,D(C),4(1),399,1,-,4,-,1,85.2,3,1,7.05
Cristian Tello,Fiorentina,27,M(LR),13(2),1079,2,4,1,-,1.5,82.7,0.1,-,7.05
Andrea Barzagli,Juventus,38,D(CR),31,2739,1,-,2,-,0.1,88.6,1.1,-,7.05
Marten de Roon,Atalanta,28,DMC,35(1),3095,1,2,9,1,0.6,77.2,1.8,2,7.05
Abdoulay Konko,Lazio,35,"D(LR),M(R)",17(1),1530,-,-,3,-,0.7,77.2,1.3,-,7.04
Josip Ilicic,Fiorentina,31,"AM(CLR),FW",24(6),1925,13,5,2,-,2.5,81.5,0.1,2,7.04
Leandro Paredes,Empoli,25,DMC,29(4),2490,2,1,11,-,1.6,83.9,0.7,1,7.04
Felipe,Udinese,34,D(CL),26,2146,1,1,11,1,0.4,76.8,2.7,2,7.04
Cyril Théréau,Udinese,36,"AM(CL),FW",34(2),2904,11,3,2,1,2.1,77.7,2.6,5,7.03
Andrea Belotti,Torino,25,FW,31(4),2597,12,4,4,-,2,76.7,1.5,5,7.03
Radja Nainggolan,Roma,31,M(C),33(2),2939,6,1,10,1,1.9,85.2,0.6,2,7.03
Domenico Berardi,Sassuolo,24,"AM(R),FW",26(3),2181,7,6,10,1,3,70.7,0.4,1,7.03
Hernanes,Juventus,34,M(C),10(4),863,1,1,6,-,2.1,91.1,0.6,1,7.03
Raúl Albiol,Napoli,33,D(C),36,3240,1,1,10,-,0.3,87.8,3.1,2,7.03
Suso,Genoa,25,"AM(CLR),FW",15(4),1179,6,1,4,-,1.9,79.4,0.1,2,7.03
Geoffrey Kondogbia,Inter,26,DMC,23(3),1995,1,-,6,1,1.5,87.1,0.9,-,7.02
M'Baye Niang,AC Milan,24,"AM(LR),FW",15(1),1162,5,4,1,-,2.3,73.7,1.3,-,7.02
Roberto Gagliardini,Atalanta,25,DMC,1,82,-,-,-,-,2,82.4,2,-,7.02
Jeison Murillo,Inter,27,D(C),32(2),2843,2,1,4,3,0.6,86.9,1.9,2,7.01
Sami Khedira,Juventus,32,M(C),20,1542,5,4,3,1,1.1,85.2,0.7,-,7.01
Nicolas Burdisso,Genoa,38,D(C),28,2447,-,-,7,-,0.4,81.9,1.9,-,7.00
Perparim Hetemaj,Chievo,32,M(CL),26(2),2261,1,-,7,-,0.9,79.4,0.4,1,7.00
Milan Bisevac,Lazio,35,D(C),11,908,1,-,-,-,0.2,86.4,1.3,-,7.00
Senad Lulic,Lazio,33,"D(L),M(CL)",28(2),2356,3,3,9,1,0.6,78,1.2,1,7.00
Federico Peluso,Sassuolo,35,"D(CL),M(L)",34,3038,1,1,11,-,0.6,74,2.1,-,6.99
Samir Handanovic,Inter,34,GK,36,3240,-,-,5,-,-,69.3,0.1,3,6.99
Cristian Zaccardo,Carpi,37,D(CR),26(1),2404,1,-,4,-,0.6,72.8,1,3,6.99
Dario Dainelli,Chievo,40,D(C),15(3),1378,1,-,5,-,0.1,79.7,1.6,-,6.98
Ali Adnan,Udinese,25,"D(L),M(L)",21(7),1903,1,1,6,-,0.8,70.4,1.9,-,6.97
Facundo Roncaglia,Fiorentina,32,D(CLR),26(4),2436,1,-,9,-,0.4,88.7,1.4,-,6.97
Mauro Icardi,Inter,26,FW,32(1),2600,16,4,1,-,1.7,73,1.4,3,6.97
Marios Oikonomou,Bologna,26,D(C),17(3),1617,-,1,5,1,0.2,80.9,1.6,-,6.96
Alessandro Gamberini,Chievo,37,D(C),22,1815,-,1,1,-,0.1,80.7,2.2,2,6.96
Mauricio,Lazio,30,D(C),19(5),1917,-,-,13,1,0.4,82.5,3,1,6.96
Miranda,Inter,34,D(C),31(1),2743,1,3,6,2,0.3,82.4,2,3,6.96
Gaetano Letizia,Carpi,29,"D(LR),M(LR)",33(2),2894,1,-,5,-,0.7,68.5,0.6,1,6.96
Marco Parolo,Lazio,34,M(C),30(1),2564,3,-,9,-,1.8,78.6,2,-,6.95
Gabriel Silva,Genoa,28,"D(LR),M(L)",8(3),767,-,-,-,-,0.3,68.6,1,1,6.95
José Callejón,Napoli,32,M(LR),35(3),2832,7,7,4,-,1.6,82.9,0.7,4,6.95
Federico Bernardeschi,Fiorentina,25,"M(CLR),FW",25(8),2275,2,4,6,-,1.6,82,0.2,1,6.94
Maximiliano Moralez,Atalanta,32,"AM(CLR),FW",16(1),1362,1,4,2,-,1.5,83,0.1,1,6.94
Cristián Zapata,AC Milan,32,D(C),14(2),1335,1,-,3,-,0.2,82.4,1.9,-,6.94
Felipe Anderson,Lazio,26,"M(CLR),FW",21(14),2072,7,4,2,-,1.4,71.6,0.2,3,6.94
Kamil Glik,Torino,31,D(C),33,2970,-,-,11,-,0.6,88.9,1.8,-,6.93
Simone Romagnoli,Carpi,29,D(C),30,2639,-,-,5,-,0.4,71,2.4,-,6.93
Martín Montoya,Inter,28,D(LR),3,256,-,-,-,-,-,84.2,0.7,-,6.93
Diego Laxalt,Genoa,26,"D(L),M(CL)",35,3074,3,4,3,-,0.9,75.1,1.1,3,6.93
Bostjan Cesar,Chievo,36,D(C),30(1),2716,1,-,9,1,0.5,81.6,2.1,-,6.93
Luca Cigarini,Atalanta,33,M(C),21(4),1825,2,2,10,-,1.7,79.9,0.9,-,6.93
Keita,Lazio,24,"AM(LR),FW",15(16),1767,4,2,5,-,2,85.4,0.3,-,6.92
Valter Birsa,Chievo,32,"M(CLR),FW",32(3),2390,6,7,4,-,1.5,74.7,0.5,3,6.92
Kingsley Coman,Juventus,23,"AM(LR),FW",1,65,-,-,-,-,3,90.9,2,-,6.92
Mattia Perin,Genoa,26,GK,25,2250,-,-,2,-,-,53,0.3,1,6.92
Daniele De Rossi,Roma,35,"D(C),M(C)",23(1),1911,1,2,9,-,0.4,88.9,0.7,-,6.92
Marco Borriello,Carpi,37,FW,8(4),748,4,3,1,1,2.5,80.8,1.6,-,6.92
Giuseppe Vives,Torino,38,"DMC,M(L)",28(5),2549,1,1,9,1,0.5,84.1,0.9,1,6.92
Riccardo Saponara,Empoli,27,AM(C),32(1),2641,5,11,6,1,2.1,76.2,0.1,2,6.91
Dodô,Sampdoria,27,"D(L),M(L)",16(1),1424,-,1,4,-,0.6,76.2,0.8,1,6.91
Ricardo Álvarez,Sampdoria,31,AM(CR),9(4),808,1,1,2,-,1.1,86.4,0.4,-,6.91
Santiago Gentiletti,Lazio,34,D(C),19,1710,-,-,10,-,0.5,85.4,1.4,-,6.91
Ivan Radovanovic,Chievo,30,DMC,25(1),2080,-,-,9,-,0.7,81.1,1.8,-,6.91
Uros Cosic,Empoli,26,D(C),9,810,-,-,4,-,0.1,86.9,1.7,-,6.91
Pontus Jansson,Torino,28,D(C),6(1),614,1,-,1,-,0.9,93.3,0.9,-,6.90
Leonardo Blanchard,Frosinone,31,D(C),27(1),2455,3,1,11,1,0.8,69.4,2.9,-,6.90
Bruno Fernandes,Udinese,24,M(CLR),24(7),2115,3,4,7,1,1.7,75.4,0.5,2,6.90
Elseid Hysaj,Napoli,25,D(LR),37,3285,-,2,5,-,0.3,85.6,1.1,-,6.90
Mário Rui,Empoli,28,D(L),36,3240,-,2,6,1,0.8,81.7,0.4,1,6.90
Lucas Castro,Chievo,30,AM(CLR),32(2),2788,3,1,9,-,1.3,75.1,1.6,1,6.90
Luca Rossettini,Bologna,34,D(CR),28(1),2542,3,1,5,-,0.5,76.2,2.3,1,6.89
Stevan Jovetic,Inter,29,"AM(C),FW",18(8),1532,6,2,4,-,2.7,74.6,1,2,6.89
Carlos Bacca,AC Milan,32,FW,36(2),3170,18,2,2,-,2,73,0.7,-,6.89
Ivan Perisic,Inter,30,AM(CLR),26(8),2409,7,6,5,-,2,77,2,1,6.89
Luca Rigoni,Genoa,34,M(CR),14(4),1202,3,-,4,-,1.3,77.3,1.2,1,6.89
Gabriel Silva,Carpi,28,"D(LR),M(L)",14(2),1279,-,2,4,-,0.6,66.9,0.9,2,6.89
Ogenyi Onazi,Lazio,26,DMC,14(1),1186,1,1,2,-,0.8,80.8,0.7,-,6.89
Alessio Romagnoli,AC Milan,24,D(CL),33(1),2943,-,-,8,1,0.2,86.4,2.3,1,6.89
Carlos Carbonero,Sampdoria,28,AM(CR),11(3),1032,-,3,3,-,0.4,85.6,0.9,-,6.89
Alberto Grassi,Atalanta,24,M(C),13,985,-,-,4,1,1.2,78.5,1.3,-,6.87
Wojciech Szczesny,Roma,29,GK,34,3060,-,-,1,-,-,66.9,0.1,2,6.87
Daniele Rugani,Juventus,24,D(C),11(6),1161,-,-,2,-,0.2,88.9,1.3,-,6.87
Daniele Baselli,Torino,27,M(C),25(10),2272,4,3,6,-,0.9,79.3,0.3,1,6.87
Jonathan Biabiany,Inter,31,"M(LR),FW",7(13),861,1,2,3,-,1,86,0.6,2,6.87
Albano Bizzarri,Chievo,41,GK,35,3150,-,-,2,-,-,49.7,0.2,1,6.86
Roberto Soriano,Sampdoria,28,AM(CL),33(4),2829,8,4,7,-,1.4,83.5,0.2,1,6.86
Rafael Tolói,Atalanta,28,D(C),21(3),1896,1,-,6,1,0.4,77.2,1.3,1,6.86
Eros Pisano,Verona,32,"D(LR),M(R)",33(1),2906,5,-,7,-,0.6,69.1,1,-,6.86
Enzo Maresca,Palermo,39,M(C),10(5),982,1,-,3,-,0.7,84.3,0.7,1,6.86
Miroslav Klose,Lazio,41,FW,14(10),1360,7,7,3,-,1.3,66.4,1.6,3,6.86
Emanuele Giaccherini,Bologna,34,M(CLR),27(1),2187,7,-,7,-,1.6,80.4,0.2,-,6.86
Edin Dzeko,Roma,33,FW,21(10),1954,8,6,4,1,2.7,66.4,3.3,1,6.86
Riccardo Meggiorini,Chievo,33,FW,19(7),1655,5,7,8,1,1.5,63.1,3.2,2,6.85
Cristian Molinaro,Torino,35,"D(L),M(L)",23(4),1965,1,1,3,1,0.4,77.5,0.7,-,6.85
Guilherme,Udinese,28,M(C),4(1),339,-,-,1,-,1.2,80,1.8,-,6.85
Nicolás Spolli,Chievo,36,D(C),8(2),770,-,-,3,1,0.2,84.5,1.3,1,6.85
Sebastien De Maio,Genoa,32,D(C),25(3),2237,1,1,5,1,0.5,80.4,2,-,6.85
Alessandro Gazzi,Torino,36,M(C),11(4),966,-,-,4,-,0.1,82.1,2.9,1,6.85
Felipe Melo,Inter,36,M(C),21(5),1775,1,1,6,2,0.9,86.3,1.8,2,6.85
Andrea Masiello,Atalanta,33,D(CR),27(2),2401,-,1,7,-,0.1,76.3,0.8,-,6.84
Roberto Pereyra,Juventus,28,M(CLR),9(4),798,-,1,-,-,0.8,90.5,-,1,6.84
Keisuke Honda,AC Milan,33,AM(CR),23(7),1931,1,3,2,-,1.5,81.9,1.1,2,6.84
Alfred Duncan,Sassuolo,26,M(C),27(6),2487,1,5,5,-,1.2,75.3,0.5,-,6.84
Stefan Radu,Lazio,32,D(CL),13,1092,-,1,3,1,0.5,85.3,0.8,1,6.83
Wesley Hoedt,Lazio,25,D(C),24(1),2050,-,-,4,1,0.5,82.9,1.4,3,6.83
Gary Medel,Inter,31,"D(C),DMC",28(2),2416,1,1,10,-,0.4,89,1,-,6.83
Sergej Milinkovic-Savic,Lazio,24,AM(C),17(8),1644,1,-,5,1,1.4,72.4,3.6,1,6.83
Gastón Silva,Torino,25,"D(CL),M(L)",10(2),897,-,1,3,-,0.6,80.5,0.7,-,6.83
Maicon,Roma,37,D(R),12(3),1012,1,2,2,1,0.7,84.6,0.9,1,6.83
Godfred Donsah,Bologna,23,DMC,18(2),1359,2,2,2,-,0.8,69.2,1.5,2,6.83
Paolo Sammarco,Frosinone,36,M(C),25(3),2321,4,1,7,-,0.8,76.6,1,-,6.83
Ibrahima Mbaye,Bologna,24,"D(LR),M(LR)",11(4),979,-,-,3,1,0.3,81.7,1.5,1,6.83
Seydou Keita,Roma,39,M(C),16(4),1368,1,-,4,-,0.7,86.1,2,-,6.83
