Name,Team,Age,Position,Apps,Minutes,Total Goals,Total Assists,Yellow cards,Red cards,Shots per game,Pass success percentage,Aerials won per game,Man of the match,Rating
Luca Antei,Sassuolo,27,D(C),4(1),342,-,1,2,-,-,81.3,0.8,-,6.82
Berat Djimsiti,Atalanta,26,D(C),3,270,-,-,1,-,0.3,82,2,-,6.82
Lorenzo Lollo,Carpi,28,AM(C),25(2),2096,3,1,10,2,1.3,73.8,1,-,6.82
Massimo Maccarone,Empoli,39,FW,35(2),2765,13,5,4,-,2.2,71.2,0.6,1,6.82
Adem Ljajic,Inter,27,"AM(CLR),FW",16(9),1445,3,3,2,-,1.5,87.5,0.1,1,6.82
Vincent Laurini,Empoli,30,D(R),24(1),1955,1,-,5,-,0.1,83.7,1.2,-,6.82
Raffaele Bianco,Carpi,31,M(C),21(5),1861,1,3,5,1,0.7,78.1,0.8,-,6.82
Antonio Rüdiger,Roma,26,D(CR),29(1),2634,2,-,4,-,0.6,86.8,1.5,-,6.82
Nicola Rigoni,Chievo,28,DMC,22(6),1983,3,1,7,-,1,80.4,0.9,2,6.82
Federico Barba,Empoli,25,D(CL),10,890,-,1,3,-,0.3,88.7,2,-,6.82
Mauricio Pinilla,Atalanta,35,FW,16(4),1342,5,2,8,1,2.1,68.4,2.8,1,6.81
Francesco Totti,Roma,42,"AM(CL),FW",2(11),387,5,3,3,-,1.7,76.7,0.2,-,6.81
Molla Wagué,Udinese,28,D(C),20(1),1691,-,-,5,1,0.5,80.6,2.1,1,6.81
Artur Ionita,Verona,28,AM(C),27(4),2383,4,2,2,-,1.2,80.2,1.7,1,6.81
Davide Calabria,AC Milan,22,"D(LR),M(R)",3(3),370,-,-,4,-,0.2,72.1,0.5,-,6.81
Vangelis Moras,Verona,37,D(C),30(1),2749,1,1,4,1,0.2,81.5,1.9,1,6.81
Stefano Sorrentino,Palermo,40,GK,35,3098,-,-,1,-,-,50.4,0.1,3,6.81
Antonio Floro Flores,Sassuolo,36,"AM(L),FW",8(6),640,3,2,-,-,2.3,64.9,0.9,2,6.80
Antonio Candreva,Lazio,32,M(CLR),28(2),2204,10,3,4,-,3,81.6,0.1,1,6.80
Lorenzo Pasciuti,Carpi,29,M(R),19(2),1554,2,3,4,1,0.3,65.4,0.8,1,6.80
Mattia De Sciglio,AC Milan,26,"D(LR),M(LR)",21(1),1843,-,1,3,-,0.6,76.8,1.4,-,6.80
Nenad Tomovic,Fiorentina,31,D(CLR),19(5),1672,-,-,5,-,0.3,87.1,1.6,-,6.80
Luca Marrone,Verona,29,"D(C),DMC",10(2),874,-,3,3,-,0.6,79.8,0.3,1,6.80
Fabrizio Cacciatore,Chievo,32,D(LR),25(4),2310,1,3,6,-,0.4,80.2,0.8,1,6.80
Marco Sportiello,Atalanta,27,GK,36,3240,-,-,2,-,-,50.8,0.1,-,6.79
Massimo Gobbi,Chievo,38,"D(L),M(L)",31(3),2785,-,1,7,-,0.4,76.7,0.8,-,6.79
Danilo D'Ambrosio,Inter,30,"D(CLR),M(LR)",18(2),1616,2,-,3,1,0.4,74.8,1,1,6.79
Hernanes,Inter,34,M(C),0(2),50,-,-,-,-,1,77.8,0.5,-,6.79
Sinisa Andjelkovic,Palermo,33,D(C),21(2),1907,-,1,3,1,0.1,79,1.8,1,6.79
Antonio Mirante,Bologna,35,GK,33,2970,-,-,2,-,-,54.2,0.2,-,6.79
Blerim Dzemaili,Genoa,33,M(C),22(5),1789,3,2,6,1,1.4,82,0.8,1,6.79
Juan Jesus,Inter,28,D(CL),16(3),1414,-,-,3,-,0.2,83.1,1.2,-,6.79
Eugenio Lamanna,Genoa,29,GK,13,1170,-,-,-,-,-,56.3,0.2,-,6.78
Emmanuel Badu,Udinese,28,DMC,30(3),2665,4,1,6,-,1.1,76.4,1.8,1,6.78
Daniel Pavlovic,Frosinone,31,D(L),22,1933,-,5,6,-,0.5,64.8,1.2,-,6.78
Gabriel Paletta,Atalanta,33,D(C),24,2014,1,-,5,2,0.3,78.1,1.8,-,6.78
Ante Rebic,Fiorentina,25,"AM(CLR),FW",3(1),229,1,-,2,-,1.5,75.2,-,-,6.78
Ciro Immobile,Torino,29,FW,11(3),988,5,2,2,-,2.7,70.9,0.9,2,6.78
Gianluigi Buffon,Juventus,41,GK,35,3150,-,-,1,-,-,78.1,0.1,1,6.77
Gianluigi Donnarumma,AC Milan,20,GK,30,2629,-,-,3,-,-,62.6,0.1,1,6.77
Michelangelo Albertazzi,Verona,28,D(L),9(1),708,-,-,4,-,-,67.8,0.9,-,6.77
Andrea Conti,Atalanta,25,"D(R),M(R)",10(4),814,2,1,1,1,0.4,77.2,1,-,6.77
Cesare Bovo,Torino,36,D(C),20(1),1789,2,-,10,-,0.5,83.5,1.1,1,6.77
Achraf Lazaar,Palermo,27,"D(L),M(L)",26(4),2297,1,2,2,1,0.9,72.6,0.7,-,6.76
Alex Ferrari,Bologna,24,D(CR),13(8),1255,-,-,6,-,0.3,78,1,-,6.76
Lukasz Skorupski,Empoli,28,GK,31,2790,-,-,2,-,-,66.6,0.3,2,6.76
Álvaro Morata,Juventus,26,"AM(L),FW",16(18),1456,7,7,6,-,1.4,79.1,0.6,1,6.76
Martín Cáceres,Juventus,32,"D(CLR),M(R)",5(1),449,-,-,-,-,0.2,94.2,1.5,-,6.76
Amadou Diawara,Bologna,21,DMC,31(3),2731,-,1,9,2,0.6,84.2,0.5,-,6.76
Paolo Cannavaro,Sassuolo,38,D(C),30(1),2643,-,1,8,-,0.1,79.5,1,-,6.75
Andrea Consigli,Sassuolo,32,GK,37,3269,-,-,3,1,-,66.2,0.3,2,6.75
Davide Santon,Inter,28,D(LR),11(1),978,-,1,1,-,0.3,88,0.9,-,6.75
Francesco Benussi,Carpi,37,GK,4,299,-,-,-,-,-,38.9,-,-,6.75
Danilo,Udinese,35,D(C),34,2947,-,-,9,2,0.4,72.7,2.2,-,6.75
Gianluca Pegolo,Sassuolo,38,GK,1(1),149,-,-,1,-,-,55.6,-,-,6.75
Simone Verdi,Carpi,26,"AM(CLR),FW",3(5),272,3,-,1,-,1.9,77.5,0.5,1,6.74
Lorenzo De Silvestri,Sampdoria,31,"D(R),M(R)",17,1396,1,2,4,-,0.7,65.5,2.6,-,6.74
Lorenzo Pellegrini,Sassuolo,23,M(C),13(6),1152,3,-,4,1,1.2,78,1.3,2,6.74
Emil Hallfredsson,Verona,35,AM(C),15(1),1220,-,1,8,-,0.9,79.7,1.6,1,6.74
Nicola Leali,Frosinone,26,GK,33,2970,-,-,3,-,-,48.7,0.2,-,6.74
Kwadwo Asamoah,Juventus,30,"D(L),M(CL)",6(5),567,-,1,1,-,0.8,90.9,0.4,-,6.73
Andrea Bertolacci,AC Milan,28,M(C),21(6),1804,1,1,6,-,0.7,81.8,0.5,2,6.73
Vid Belec,Carpi,29,GK,30,2700,-,-,1,-,-,34.2,0.3,1,6.73
Emiliano Moretti,Torino,38,D(CL),35,3150,1,1,4,-,0.3,87.5,0.9,-,6.72
Stephan Lichtsteiner,Juventus,35,"D(R),M(R)",22(4),1832,-,1,5,-,0.6,76.2,0.6,-,6.72
Lorenzo Crisetig,Bologna,26,M(C),4(1),354,-,-,1,-,0.2,76.8,1.2,-,6.72
Giancarlo González,Palermo,31,D(C),35,3138,2,-,11,-,0.1,77.4,1.7,-,6.72
Luca Paganini,Frosinone,26,M(R),21(6),1843,2,2,6,-,0.9,68.5,1.9,1,6.72
Stefano Sabelli,Carpi,26,M(R),6(1),558,1,-,1,-,0.6,60.1,0.6,-,6.71
Nicola Sansone,Sassuolo,27,"AM(LR),FW",28(9),2544,7,4,8,-,1.7,79.6,0.2,1,6.71
Luis Muriel,Sampdoria,28,"AM(CL),FW",19(13),1692,6,5,3,-,1.8,74.5,0.8,2,6.71
Remo Freuler,Atalanta,27,DMC,5(1),451,1,-,-,-,0.8,79.1,0.7,-,6.71
Fredy Guarín,Inter,33,M(CR),11(5),971,1,1,7,-,1.8,77.1,0.6,1,6.71
Federico Dionisi,Frosinone,32,"AM(L),FW",28(4),2450,9,4,12,-,2.6,68.3,0.6,3,6.71
Matías Fernández,Fiorentina,33,AM(C),11(11),1071,1,3,3,1,1.1,90.7,0.1,1,6.70
Pedro Pereira,Sampdoria,21,"D(R),M(R)",7(2),643,-,1,-,-,0.3,80.1,1.1,-,6.70
Modibo Diakité,Frosinone,32,D(CR),18,1620,1,-,4,-,0.4,73,3,-,6.70
Afriyie Acquah,Torino,27,DMC,22(7),1893,2,3,9,-,0.9,75.4,0.7,-,6.70
Marco Crimi,Carpi,29,M(C),10(9),965,-,1,9,-,0.4,68.5,0.4,-,6.70
Mirko Gori,Frosinone,26,M(C),26(2),2173,-,-,10,1,0.8,74.3,0.3,-,6.70
Mirko Valdifiori,Napoli,33,DMC,6,458,-,-,3,-,0.2,85.8,1,-,6.69
Franco Brienza,Bologna,40,M(CR),16(13),1678,3,3,1,-,1.4,80.5,0.2,-,6.69
Alessio Cerci,Genoa,31,"M(R),FW",6(5),548,4,1,1,-,1.9,75.9,0.5,-,6.69
Aleandro Rosi,Frosinone,32,"D(R),M(R)",24(3),2163,-,-,6,-,0.6,71.3,1.1,-,6.69
Daniel Ciofani,Frosinone,33,FW,33(4),2913,9,1,1,-,2.1,62.1,2.7,1,6.68
Thomas Heurtaux,Udinese,30,D(CR),10(5),1075,-,-,4,-,0.1,77.9,1.6,-,6.68
Raffaele Maiello,Empoli,27,M(C),4(8),469,-,-,1,-,0.3,86.7,0.4,-,6.68
Isaac Cofie,Carpi,28,M(C),26(3),2152,-,1,7,-,0.8,73.3,1.2,-,6.68
Luca Marrone,Carpi,29,"D(C),DMC",9,728,1,-,4,-,0.6,78.6,0.8,1,6.68
Manuel Pucciarelli,Empoli,28,FW,33(5),3035,6,3,2,-,1.5,83.1,0.1,1,6.68
Yuto Nagatomo,Inter,32,"D(LR),M(LR)",19(3),1649,-,-,4,2,0.3,82.9,0.5,-,6.68
Silvan Widmer,Udinese,26,"D(R),M(R)",21(6),1904,-,2,4,-,0.9,68.4,1.2,-,6.68
Federico Marchetti,Lazio,36,GK,29,2550,-,-,-,-,-,64.4,0.2,2,6.68
Matteo Bianchetti,Verona,26,D(C),17(6),1581,1,-,4,-,0.3,76.7,1.3,-,6.68
Dries Mertens,Napoli,32,"AM(CLR),FW",6(27),1086,5,5,7,-,1.6,77,0.1,1,6.68
Manuel Pasqual,Fiorentina,37,"D(L),M(L)",12(5),1032,-,2,5,-,0.2,82.5,0.6,-,6.68
Serge Gakpé,Genoa,32,"AM(LR),FW",8(5),774,3,1,1,-,1.5,73.1,1.4,-,6.67
Nikola Kalinic,Fiorentina,31,FW,25(11),2571,12,3,5,-,2,78.8,1,2,6.67
Andrea Rispoli,Palermo,30,"D(R),M(R)",16(6),1421,-,4,3,-,0.5,74,0.5,-,6.67
Fabio Quagliarella,Sampdoria,36,FW,13(3),1223,3,-,1,-,3.1,69.6,0.7,-,6.67
Andrea Ranocchia,Sampdoria,31,D(C),13(1),1142,-,-,5,1,0.6,85,2.4,2,6.67
Jacopo Sala,Verona,27,"D(R),M(CR)",17(1),1484,-,1,6,-,0.6,76.3,0.6,-,6.67
Germán Denis,Atalanta,37,FW,12(3),977,4,1,-,-,1.3,70.7,2.9,1,6.67
Mattia Destro,Bologna,28,FW,25(2),2140,8,3,9,-,2.4,64.1,1.9,-,6.67
Guglielmo Stendardo,Atalanta,38,D(C),12(3),1108,1,-,3,1,0.3,82.5,1,-,6.67
Mattia Cassani,Sampdoria,35,"D(CR),M(R)",23(2),2030,-,1,6,1,0.1,80,0.8,-,6.66
Danilo Soddimo,Frosinone,31,AM(L),20(8),1794,1,2,9,1,1.6,70.1,0.4,-,6.66
Joel Obi,Torino,28,M(CR),7(3),492,1,-,1,1,0.3,79.3,0.5,-,6.66
Ervin Zukanovic,Sampdoria,32,D(CL),14(2),1331,3,-,5,1,0.6,82.6,1.3,-,6.66
Fabio Quagliarella,Torino,36,FW,16,1354,5,-,-,-,3,67.8,1,-,6.66
Adriano Russo,Frosinone,32,D(C),9(1),883,1,-,2,-,0.1,76.9,1.5,1,6.66
Joaquín Correa,Sampdoria,24,"AM(CL),FW",14(11),1308,3,1,5,1,1.4,83.8,0.2,1,6.66
Tino Costa,Genoa,34,M(C),12,931,-,-,4,-,1.4,81.3,1.1,-,6.66
Mauro Zárate,Fiorentina,32,"M(CLR),FW",6(9),696,3,1,2,1,2.7,84.6,-,1,6.66
Edoardo Goldaniga,Palermo,25,D(C),14(3),1213,2,-,5,-,0.4,68.2,1.6,1,6.66
Ivaylo Chochev,Palermo,26,DMC,21(6),1742,-,2,6,-,1,78.3,1.6,-,6.66
Rodrigo Palacio,Inter,37,"AM(CLR),FW",15(12),1399,2,4,5,-,0.6,81.8,0.6,1,6.65
Nicolas Frey,Chievo,35,D(CLR),17(2),1484,-,-,3,-,0.1,74,1.4,-,6.65
Panagiotis Tachtsidis,Genoa,28,DMC,7(17),826,2,2,3,-,0.8,71.5,1.7,1,6.65
Iván Piris,Udinese,30,D(CLR),20(7),1866,-,-,5,-,0.1,81.3,0.9,1,6.65
Leandro Greco,Verona,32,M(C),22(4),1899,1,-,7,-,0.4,85.9,0.4,-,6.65
Vasco Regini,Sampdoria,28,D(CL),14,1207,-,-,2,-,0.6,83.8,1.4,-,6.64
Saphir Taïder,Bologna,27,M(C),25(4),2111,-,1,4,-,1.1,85.1,0.5,-,6.64
Ivan Strinic,Napoli,31,D(L),3(2),252,-,-,-,-,0.6,89.4,0.4,-,6.64
Mario Suárez,Fiorentina,32,M(C),5(4),454,1,-,3,-,0.8,92.5,0.8,1,6.63
Etrit Berisha,Lazio,30,GK,9(2),870,-,-,1,-,-,64.5,-,-,6.63
Duván Zapata,Udinese,28,FW,15(10),1515,8,2,5,-,2.1,67.2,2.1,1,6.63
Khouma Babacar,Fiorentina,26,FW,11(7),802,5,1,2,-,1.7,70.3,0.7,1,6.63
Luca Lezzerini,Fiorentina,24,Goalkeeper,1(1),109,-,-,-,-,-,57.9,-,-,6.63
Fabrizio Poli,Carpi,30,D(C),10,850,-,-,5,-,-,71.7,1.2,-,6.62
Stefano Sturaro,Juventus,26,M(CL),11(8),1023,1,-,6,-,0.5,77.8,1.2,1,6.62
Ângelo Da Costa,Bologna,35,GK,5,450,-,-,1,-,-,62.8,0.2,-,6.62
Orestis Karnezis,Udinese,33,GK,38,3420,-,-,-,-,-,48.7,0.2,1,6.62
Arlind Ajeti,Frosinone,25,D(C),15(1),1218,1,-,5,1,0.6,69.7,1.8,-,6.61
Urby Emanuelson,Verona,33,"D(L),M(CLR)",6(5),621,-,1,-,-,1.3,84.5,0.5,-,6.61
Emanuele Suagher,Carpi,26,D(C),8(1),721,-,-,8,-,0.3,70.6,1.2,-,6.61
Panagiotis Kone,Udinese,31,M(CLR),2(3),229,-,1,-,1,2,89.5,1,-,6.61
Mato Jajalo,Palermo,31,M(C),24(4),2036,-,1,8,-,0.7,80.5,1.2,1,6.60
Marco D'Alessandro,Atalanta,28,M(LR),11(12),1160,3,2,3,-,0.6,73.2,0.1,-,6.60
Nicolò Cherubin,Atalanta,32,D(CL),10(4),1026,1,-,1,1,0.2,74.8,1.3,-,6.60
Gilberto,Fiorentina,26,"D(R),M(R)",3(2),281,-,-,1,-,0.8,80.9,0.2,-,6.60
Massimo Zappino,Frosinone,38,Goalkeeper,3(1),331,-,-,-,-,-,51.5,-,-,6.60
Francesco Lodi,Udinese,35,M(C),20(4),1871,1,1,3,-,1,81.3,0.5,1,6.60
Matteo Brighi,Bologna,38,M(C),14(9),1455,-,-,3,-,1,80.8,0.7,-,6.60
Pablo Armero,Udinese,32,"D(L),M(L)",5,419,1,-,-,-,0.4,69.7,0.2,-,6.60
Mario Balotelli,AC Milan,28,FW,8(12),828,1,1,6,-,2.2,72.4,0.5,1,6.60
Anthony Mounier,Bologna,31,AM(CLR),24(6),1942,4,2,6,-,0.7,72.3,0.4,1,6.60
Ronaldo,Empoli,29,Midfielder,1(1),91,-,-,1,-,3,87.9,-,-,6.60
Alberto Paloschi,Chievo,29,FW,19(2),1673,8,2,1,-,2,68.5,0.3,-,6.59
Marcel Büchel,Empoli,28,DMC,18(10),1582,2,1,10,-,1.3,81.9,0.8,-,6.59
Christian Maggio,Napoli,37,"D(R),M(R)",4(4),392,-,-,-,-,0.1,80.2,1,-,6.59
Marco Crimi,Bologna,29,M(C),1,46,-,-,-,-,-,56.3,-,-,6.59
Luca Toni,Verona,42,FW,20(3),1774,6,-,3,-,2.6,55,2.2,-,6.59
Marco Borriello,Atalanta,37,FW,8(7),851,4,1,3,-,1.7,79.6,1.3,2,6.59
Jasmin Kurtic,Atalanta,30,M(CL),30(2),2416,2,-,6,1,1.3,78.5,1.6,1,6.58
Ryder,Carpi,26,"AM(CLR),FW",14(1),1201,2,1,1,-,2.1,83.1,0.6,-,6.58
Cristian Raimondi,Atalanta,38,"D(R),M(R)",6(12),738,-,-,4,-,0.3,66.2,0.8,-,6.58
Alessio Cerci,AC Milan,31,"M(R),FW",8(5),760,-,1,-,-,1.3,72.5,0.3,-,6.58
William Vainqueur,Roma,30,DMC,4(12),593,-,2,3,-,0.3,92.4,0.8,-,6.58
Edenílson,Udinese,29,"D(R),M(CLR)",26(3),2214,-,-,3,-,0.4,75.7,0.4,-,6.58
Pawel Wszolek,Verona,27,"D(R),M(CLR)",23(3),1809,-,5,4,1,0.5,77.2,0.8,1,6.58
Daniele Croce,Empoli,36,M(C),19(9),1788,-,1,3,-,0.4,86.6,0.6,-,6.58
Giuseppe Pezzella,Palermo,21,"D(L),M(L)",7(2),595,-,-,-,-,0.2,71.6,0.1,-,6.57
Gregoire Defrel,Sassuolo,28,"AM(CR),FW",24(9),2051,7,3,2,1,1.5,82.5,0.6,-,6.57
Gastón Brugman,Palermo,26,M(C),10(4),968,-,1,2,-,1.1,83.5,0.1,-,6.57
Danilo Avelar,Torino,30,"D(L),M(L)",4(2),343,-,2,1,-,0.7,69.8,1.2,1,6.57
Juraj Kucka,Genoa,32,M(CL),1,90,-,-,-,-,-,80.4,2,-,6.57
Ervin Zukanovic,Roma,32,D(CL),6(3),524,-,1,2,-,0.1,83.6,1.6,-,6.57
Jerry Mbakogu,Carpi,26,FW,20(4),1700,2,2,2,-,1.4,66.4,2.3,-,6.57
Gilberto,Verona,26,"D(R),M(R)",0(5),178,-,-,1,-,0.6,71.4,2.2,-,6.57
Jakub Blaszczykowski,Fiorentina,33,"D(R),M(CR)",9(6),761,2,1,1,-,0.5,81.7,0.1,-,6.56
Antonio Di Gaudio,Carpi,29,AM(L),16(13),1508,3,3,2,-,1.2,75,0.1,1,6.56
Matteo Politano,Sassuolo,25,"AM(LR),FW",11(15),986,5,2,3,-,1.5,75.9,0.2,1,6.56
Lorenzo Ariaudo,Empoli,30,D(C),5,422,-,-,-,-,0.4,84.2,2.2,-,6.56
Wallace Oliveira,Carpi,25,D(R),1(5),157,-,1,1,-,0.8,78.6,0.3,-,6.56
Roberto Vitiello,Palermo,36,D(C),8(2),702,-,-,3,1,0.2,83.7,0.8,-,6.56
Zdravko Kuzmanovic,Udinese,31,M(C),13(3),1132,-,-,5,-,0.4,85.6,0.8,-,6.56
Kevin Strootman,Roma,29,DMC,2(3),190,-,1,1,-,0.4,92.9,0.2,-,6.56
David Ivan,Sampdoria,24,M(CR),12(9),1100,1,-,4,1,0.2,83.3,0.7,1,6.55
Gennaro Sardo,Chievo,40,"D(R),M(R)",3(3),331,1,-,3,-,0.3,85.4,1.2,-,6.55
Alessandro Diamanti,Atalanta,36,"M(CR),FW",9(7),861,1,1,4,-,1.5,73.9,0.1,1,6.55
Danilo Cataldi,Lazio,24,M(C),16(4),1350,1,3,8,1,1.4,84.3,0.1,-,6.55
Andrea Lazzari,Carpi,34,M(C),3(5),338,1,-,1,-,1.3,75.7,0.6,-,6.55
Oliver Kragl,Frosinone,29,AM(L),12(3),930,1,-,4,-,2.1,64.3,0.3,-,6.55
Niklas Moisander,Sampdoria,33,D(C),19(3),1776,-,-,4,1,0.1,86.1,1,-,6.55
Simone Padoin,Juventus,35,"D(LR),M(CLR)",6(6),579,1,-,2,-,0.3,90.3,0.3,-,6.54
Antonio Cassano,Sampdoria,36,"AM(CL),FW",14(10),1219,2,5,1,-,0.8,70.4,0.1,-,6.54
Oscar Hiljemark,Palermo,27,AM(C),36(2),2923,4,5,4,-,0.7,80.7,0.6,2,6.54
Sergio Floccari,Bologna,37,FW,10(8),1116,2,1,-,-,1.4,82.2,1.4,2,6.54
Luca Rizzo,Bologna,27,AM(CLR),17(6),1425,-,2,2,1,0.7,77.6,0.7,-,6.54
Modibo Diakité,Sampdoria,32,D(CR),7(1),651,-,-,4,-,0.1,77.1,2.1,-,6.54
Matteo Ciofani,Frosinone,31,D(R),14(4),1296,-,1,2,-,0.2,67.8,1,-,6.53
Gianpaolo Bellini,Atalanta,39,D(LR),11(4),949,1,-,4,-,0.4,79.9,0.5,-,6.53
