Name,Team,Age,Position,Apps,Minutes,Total Goals,Total Assists,Yellow cards,Red cards,Shots per game,Pass success percentage,Aerials won per game,Man of the match,Rating
Iago Falque,Roma,29,"AM(CLR),FW",13(9),1167,2,2,1,-,0.7,85.8,0.3,-,6.53
Filip Helander,Verona,26,D(C),21(3),1867,2,-,4,-,0.2,80,2,-,6.53
Lorenzo Ariaudo,Sassuolo,30,D(C),2(2),235,-,-,-,-,-,82.7,1,-,6.53
Manuel Iturra,Udinese,35,DMC,14(3),1032,-,1,8,-,0.2,84.4,1.1,-,6.53
Umar Sadiq,Roma,22,FW,2(4),189,2,-,-,-,0.7,69.2,0.7,1,6.53
Ciprian Tatarusanu,Fiorentina,33,GK,37,3311,-,-,2,-,-,73.1,0.1,-,6.53
Marco Benassi,Torino,24,AM(CR),21(11),1915,3,2,7,-,1.5,76,0.4,1,6.53
Diogo Figueiras,Genoa,28,"D(LR),M(R)",7(2),551,1,-,2,-,0.6,76.7,-,-,6.53
Rafael Márquez,Verona,40,D(C),9,759,-,-,3,-,0.6,80.5,0.9,-,6.53
Matías Silvestre,Sampdoria,34,D(C),21(4),1973,-,-,7,-,0.2,85.1,1,-,6.52
Giovanni Marchese,Genoa,34,"D(CL),M(L)",7(4),663,-,-,4,-,0.4,74.2,1,-,6.52
Alberto Gilardino,Palermo,36,FW,26(7),2361,10,2,4,-,1.5,72.6,2.2,-,6.52
Giampiero Pinzi,Chievo,38,M(C),9(9),987,-,-,7,-,0.2,83.3,0.5,-,6.52
Daniele Padelli,Torino,33,GK,35,3150,-,-,3,-,-,66.7,0.2,-,6.52
Edgar Barreto,Sampdoria,34,M(C),26(4),2168,-,1,3,-,0.6,81.5,0.5,-,6.52
Riccardo Fiamozzi,Genoa,26,Defender,4(4),478,-,-,1,-,-,82.5,-,-,6.52
Ricardo Kishna,Lazio,24,AM(LR),7(4),560,2,-,-,-,0.8,70.8,0.2,-,6.52
Matteo Fedele,Carpi,26,M(C),8,569,-,-,2,-,1.4,79.5,0.9,-,6.51
Aljaz Struna,Palermo,28,D(CR),22,1843,1,-,10,1,0.3,79.8,1,-,6.50
Robert Gucher,Frosinone,28,M(C),15(9),1370,-,-,3,-,0.9,74.6,0.4,-,6.50
Nenad Krsticic,Sampdoria,28,M(CR),6(4),543,-,1,5,-,0.4,80.8,0.3,-,6.50
Issa Cissokho,Genoa,34,"D(LR),M(R)",6(7),637,-,1,-,1,0.1,84.5,0.2,-,6.50
Olivier Ntcham,Genoa,23,AM(C),11(6),999,-,1,2,-,1.4,82.2,0.6,-,6.50
Emanuele Terranova,Sassuolo,32,D(C),3(3),335,-,-,1,-,-,89.8,1.3,-,6.50
Joan Verdú,Fiorentina,36,M(CR),1(4),182,1,-,-,-,0.8,93.8,-,-,6.50
Luca Siligardi,Verona,31,"AM(LR),FW",17(11),1410,2,-,1,-,1.6,72.7,0.1,-,6.50
Simone Pepe,Chievo,35,M(C),6(16),788,3,3,2,1,0.9,77.3,0.4,-,6.49
Antonio Floro Flores,Chievo,36,"AM(L),FW",8(6),651,1,-,2,-,2,72.9,1.3,-,6.49
José Reina,Napoli,36,GK,37,3330,-,-,1,-,-,78.3,0.1,-,6.49
José Mauri,AC Milan,23,M(C),3(2),247,-,-,2,-,1.4,90.2,0.6,-,6.49
Carlos Carmona,Atalanta,32,DMC,5(3),465,-,-,2,1,0.1,84.8,0.5,-,6.49
Samuel Souprayen,Verona,30,D(L),18(2),1583,-,-,5,1,0.4,79,1,-,6.49
Simone Zaza,Juventus,28,FW,5(14),663,5,-,6,1,1.6,75.9,0.9,-,6.48
Filippo Costa,Chievo,24,M(L),0(6),127,-,-,-,-,-,64.8,0.7,-,6.48
Dusan Basta,Lazio,34,"D(R),M(R)",21(2),1817,-,-,1,-,0.5,81.4,0.8,-,6.48
Josef Martínez,Torino,26,FW,10(11),921,3,1,-,-,1.7,83.1,0.6,1,6.48
Robin Quaison,Palermo,25,"M(CLR),FW",14(16),1505,1,2,5,-,0.6,75.2,0.6,-,6.48
Pierluigi Gollini,Verona,24,GK,25(1),2319,-,-,2,-,-,50.5,0.1,1,6.47
Alessandro Frara,Frosinone,36,M(C),14(6),1162,2,-,3,-,0.6,69.9,1.4,-,6.47
Davide Bertoncini,Frosinone,28,Defender,4(1),365,-,-,1,-,-,72.2,2.6,-,6.47
Angelo Palombo,Sampdoria,37,"D(C),DMC",3(4),382,-,-,-,-,0.1,79.7,0.4,-,6.47
Éder,Inter,32,"AM(CLR),FW",8(6),749,1,-,1,-,1.5,82.9,0.6,-,6.47
Michel Morganella,Palermo,30,"D(R),M(LR)",11(3),1023,-,1,4,1,0.4,73.7,0.6,-,6.47
Morgan De Sanctis,Roma,42,GK,4,360,-,-,-,-,-,69.7,-,-,6.47
Emil Hallfredsson,Udinese,35,AM(C),7(4),661,-,-,3,-,0.5,76.3,0.7,-,6.46
Aleksandar Trajkovski,Palermo,26,"AM(CL),FW",16(16),1653,3,1,2,-,1.2,81.5,0.3,-,6.46
Roberto Crivello,Frosinone,27,D(L),16(1),1439,-,1,5,-,0.1,73,0.6,-,6.46
Marcello Gazzola,Sassuolo,34,"D(R),M(R)",4(5),475,-,1,1,-,0.2,78.9,0.6,-,6.45
Darko Lazovic,Genoa,28,M(LR),6(9),649,-,2,-,-,1.1,68.6,-,1,6.45
Luiz Adriano,AC Milan,32,"AM(L),FW",12(14),1187,4,3,4,-,1,77.6,1.3,1,6.45
Luca Bittante,Empoli,25,D(R),3(13),513,-,-,-,-,0.1,78.2,0.3,-,6.45
Rafael,Verona,37,GK,12,1009,-,-,-,1,-,54.6,0.1,-,6.45
Marco Zambelli,Empoli,33,D(R),13(6),1250,-,-,3,-,-,83,0.5,-,6.45
Juanito Gómez,Verona,34,"AM(LR),FW",19(14),1836,1,-,3,-,1.1,69.4,1.8,1,6.44
Raphael Martinho,Carpi,31,AM(CL),10(1),686,-,-,3,-,0.9,72.1,0.6,-,6.44
Mohamed Fares,Verona,23,"D(L),M(L)",7(4),546,-,1,2,-,0.4,70.8,0.3,-,6.44
Giulio Migliaccio,Atalanta,38,DMC,3(15),521,-,-,2,1,0.2,66.1,2.2,-,6.44
David López,Napoli,29,"D(C),DMC",6(19),728,1,1,2,-,0.4,88.8,0.6,-,6.44
Juan Iturbe,Roma,26,AM(LR),3(9),399,1,-,1,-,0.8,70.2,0.9,-,6.43
Roberto Inglese,Chievo,27,FW,14(12),1379,3,1,3,-,1.3,69.3,1.8,-,6.43
Edson Braafheid,Lazio,36,D(L),3(2),334,-,-,-,-,0.4,71.6,1,-,6.43
Raman Chibsah,Frosinone,26,M(C),14(8),1163,-,2,1,1,0.5,78.1,0.5,-,6.43
Emil Krafth,Bologna,24,D(R),2(2),144,-,-,-,-,-,81,-,-,6.43
Davide Brivio,Atalanta,31,"D(L),M(L)",10(4),1008,-,-,2,-,0.6,78.6,0.9,-,6.42
Mattia Zaccagni,Verona,24,Midfielder,0(3),49,-,-,-,-,0.7,80,0.3,-,6.42
Luca Rigoni,Palermo,34,M(CR),8(2),679,1,-,-,1,1,81.8,0.4,-,6.42
Neto,Juventus,29,GK,3,270,-,-,-,-,-,94.3,-,-,6.42
Antonio Di Natale,Udinese,41,FW,12(11),1146,2,4,-,-,1.4,72.9,0.3,-,6.41
Davide Biondini,Sassuolo,36,M(C),12(10),1103,-,-,3,-,0.3,70.4,0.6,-,6.41
Alexander Merkel,Udinese,27,M(CR),1,58,-,-,1,-,1,75,-,-,6.40
Vasyl Pryyma,Frosinone,28,Defender,3(2),294,-,-,1,-,0.2,70.8,2,-,6.40
Vasilis Torosidis,Roma,34,"D(CLR),M(R)",6(5),574,-,-,2,-,0.2,82.5,0.9,-,6.40
Manolo Gabbiadini,Napoli,27,"AM(CLR),FW",4(19),543,5,3,1,-,1.3,76.2,0.2,-,6.40
Djamel Mesbah,Sampdoria,34,"D(L),M(L)",6(1),585,-,-,2,-,0.3,79.2,1,-,6.39
Igor Bubnjic,Carpi,26,D(C),8(1),722,-,-,1,-,1,79.8,1.6,-,6.39
Davide Zappacosta,Torino,27,"D(R),M(R)",13(12),1265,1,1,3,-,0.6,78.9,0.2,-,6.39
Luigi Giorgi,Atalanta,32,M(CR),0(1),13,-,-,-,-,-,100,-,-,6.39
Stefano Mauri,Lazio,39,"M(CLR),FW",6(6),503,1,1,-,-,0.5,78.9,0.4,-,6.39
Patric,Lazio,26,"D(CR),M(R)",6(3),583,-,-,2,1,0.3,81.8,0.6,-,6.39
Giampaolo Pazzini,Verona,34,FW,20(10),1912,6,1,5,-,2.6,67.6,1.4,-,6.39
Karim Laribi,Sassuolo,28,M(C),6(5),484,-,-,-,-,0.9,75.6,0.5,-,6.38
Davide Bassi,Atalanta,34,GK,1,90,-,-,-,-,-,37,-,-,6.38
Juan Camilo Zuñiga,Bologna,33,"D(LR),M(L)",3(6),448,-,1,-,-,0.9,86.6,-,-,6.37
Kevin Lasagna,Carpi,26,"AM(L),FW",8(28),1483,5,2,1,-,1.2,61.7,1.5,-,6.37
Assane Dioussé,Empoli,21,DMC,9(6),820,-,-,2,1,0.3,85.5,0.3,-,6.37
Sergio Pellissier,Chievo,40,FW,10(9),951,5,-,2,-,1.2,71.9,1.1,-,6.36
Emerson,Roma,24,"D(L),M(L)",1(7),183,1,-,1,-,0.5,84.3,0.4,-,6.36
Maximiliano López,Torino,35,FW,8(18),1075,4,2,2,-,1,66.2,0.5,-,6.36
Nicolás Spolli,Carpi,36,D(C),4,327,-,-,2,-,0.3,82.6,0.5,-,6.36
Fabio Daprelà,Carpi,28,"D(L),M(L)",0(2),62,-,-,1,-,-,75,0.5,-,6.35
Tim Matavz,Genoa,30,FW,5(2),466,-,-,-,-,1.4,60.8,2.4,-,6.34
Paul-José M'Poku,Chievo,27,"AM(CLR),FW",6(14),756,-,-,3,-,0.9,76.1,0.7,-,6.34
Kamil Wilczek,Carpi,31,Forward,1(2),116,-,-,-,-,1.7,73.3,1.3,-,6.34
Matteo Mancosu,Carpi,34,FW,7(5),579,1,-,2,-,0.8,62.9,1.3,-,6.33
Stipe Perica,Udinese,23,FW,5(6),463,2,-,1,-,1.4,64.6,0.7,1,6.33
Marquinho,Udinese,32,M(CL),4(7),446,-,-,3,-,0.7,78.4,0.5,-,6.33
Andrea Poli,AC Milan,29,M(CL),4(14),570,-,1,1,-,0.3,89.5,0.1,-,6.33
Giuseppe Rossi,Fiorentina,32,FW,4(7),369,-,2,1,-,1.5,77.7,0.1,-,6.32
Filip Djordjevic,Lazio,31,FW,16(11),1291,3,2,1,1,0.8,71.6,1.2,-,6.32
Rômulo,Verona,32,"D(R),M(CR)",0(9),259,-,1,-,-,1.2,85.2,-,-,6.32
Rade Krunic,Empoli,25,AM(C),5(10),491,1,-,3,-,0.5,75.4,0.3,-,6.32
Lazaros Christodoulopoulos,Sampdoria,32,"AM(CLR),FW",3(7),354,1,-,3,-,0.6,79.2,-,-,6.31
Aleksandar Tonev,Frosinone,29,"AM(CR),FW",11(11),1083,-,1,2,-,1.4,68.8,0.1,-,6.31
Luca Martinelli,Empoli,30,Defender,1,90,-,-,-,-,1,85.7,4,-,6.31
Salih Ucan,Roma,25,AM(C),0(3),41,-,1,-,-,0.3,90,-,-,6.31
Alessandro Longhi,Sassuolo,30,"D(L),M(L)",4(2),313,-,1,1,-,0.2,78,0.8,-,6.30
Jérémy Ménez,AC Milan,32,"M(CLR),FW",2(8),288,2,-,1,-,0.6,81,0.1,-,6.30
Alberto Brignoli,Sampdoria,27,GK,1,90,-,-,-,-,-,39.5,-,-,6.30
Diego Falcinelli,Sassuolo,28,FW,11(15),1113,2,1,1,-,1,75,1,-,6.30
Erick Pulgar,Bologna,25,DMC,6(5),617,-,-,2,-,0.5,85.8,0.5,-,6.29
Kevin-Prince Boateng,AC Milan,32,"M(CLR),FW",1(10),188,1,-,1,-,0.5,75.2,0.7,-,6.29
Giovanni Pasquale,Udinese,37,M(L),2(4),233,-,-,2,-,-,71.4,0.5,-,6.29
Franco Signorelli,Empoli,28,Midfielder,0(1),33,-,-,-,-,-,70.6,-,-,6.29
Bryan Cristante,Palermo,24,M(C),1(3),94,-,-,-,-,0.5,70.6,1.3,-,6.29
Goran Pandev,Genoa,35,"M(CR),FW",9(6),825,-,-,-,1,1.1,78.9,0.8,-,6.29
Gabriel,Napoli,26,GK,1,90,-,-,-,-,-,93.8,-,-,6.28
Michele Rocca,Sampdoria,23,Midfielder,0(1),29,-,-,-,-,-,33.3,2,-,6.28
Omar El Kaddouri,Napoli,28,AM(CL),0(20),230,1,2,2,-,0.6,89.6,0.2,-,6.28
Andrea Ranocchia,Inter,31,D(C),1(9),210,-,-,-,-,-,82.9,1,-,6.27
Salvador Ichazo,Torino,27,GK,3,270,-,-,-,-,-,56,0.3,-,6.26
Tino Costa,Fiorentina,34,M(C),3(4),286,-,-,3,-,0.3,84,0.1,-,6.26
Kevin Constant,Bologna,32,"D(L),M(CL)",3(4),279,-,-,-,-,-,83.7,1,-,6.26
Simone Colombi,Palermo,27,GK,1,90,-,-,-,-,-,43.8,-,-,6.25
Leandro Castán,Roma,32,D(C),4(1),381,-,-,1,-,-,85.1,1.4,-,6.24
Fabio Daprelà,Palermo,28,"D(L),M(L)",1(4),150,-,-,1,-,0.2,76.6,0.6,-,6.24
Alessandro Matri,Lazio,34,FW,7(12),811,4,1,1,1,0.6,66.5,0.2,-,6.24
Ante Rebic,Verona,25,"AM(CLR),FW",6(4),527,-,-,1,1,1,69.5,0.3,-,6.24
Diego López,AC Milan,37,GK,8,720,-,-,1,-,-,71.7,-,-,6.24
Diego Capel,Genoa,31,AM(L),5(16),709,-,-,2,-,0.7,83.8,-,-,6.23
Uros Djurdjevic,Palermo,25,FW,5(9),473,2,1,2,-,0.6,75.6,0.1,-,6.23
Matteo Mancosu,Bologna,34,FW,3(6),322,1,-,-,-,0.2,69.8,0.4,-,6.23
Nikola Ninkovic,Chievo,24,AM(CL),0(1),7,-,-,-,-,-,75,-,-,6.22
Antonio Nocerino,AC Milan,34,M(C),1(1),66,-,-,-,-,-,89.2,-,-,6.21
Alexander Farnerud,Torino,35,"AM(C),FW",0(5),90,-,-,-,-,0.4,82.8,0.4,-,6.21
Jonathan de Guzmán,Carpi,31,M(CLR),1(4),111,1,-,-,-,0.4,60.7,0.2,-,6.20
Fabrizio Alastra,Palermo,21,Goalkeeper,1(1),142,-,-,-,-,-,79.5,-,-,6.20
Pawel Wszolek,Sampdoria,27,"D(R),M(CLR)",0(2),10,-,-,-,-,-,100,-,-,6.20
Marcello Trotta,Sassuolo,26,"AM(R),FW",1(7),193,1,-,-,-,1.5,76.6,0.4,-,6.19
Daniele Verde,Frosinone,23,AM(LR),1(5),125,-,-,-,-,1.7,73.5,-,-,6.18
Mauricio Isla,Juventus,31,"D(R),M(CR)",0(1),9,-,-,-,-,-,60,-,-,6.18
Bosko Jankovic,Verona,35,M(LR),11(4),900,1,-,3,1,0.9,63.6,1.2,-,6.18
Andrea Coda,Sampdoria,34,D(C),2(2),121,-,-,1,-,-,85.7,0.5,-,6.18
Matuzalém,Verona,39,M(C),2(5),204,-,-,1,-,-,84.7,0.3,-,6.17
Rodrigo Aguirre,Udinese,24,FW,3(7),335,-,1,1,-,0.7,67.6,0.5,-,6.17
Assane Gnoukouri,Inter,22,M(C),1(1),57,-,-,-,-,1,89.6,0.5,-,6.17
Aaron Tabacchi,Bologna,21,Forward,0(1),7,-,-,-,-,-,83.3,-,-,6.16
Massimiliano Carlini,Frosinone,32,Midfielder,2(12),375,-,-,-,-,0.3,73.1,0.3,-,6.16
Ravel Morrison,Lazio,26,M(C),0(4),60,-,-,-,-,-,91.8,0.3,-,6.16
Gaetano Monachello,Atalanta,25,Forward,3(7),355,-,-,2,-,1.5,81.4,0.2,-,6.15
Nathaniel Chalobah,Napoli,24,DMC,0(5),29,-,-,-,-,-,93,0.4,-,6.15
Federico Bonazzoli,Sampdoria,22,Forward,0(4),69,-,-,-,-,0.3,87.5,0.5,-,6.15
Norbert Gyömbér,Roma,26,"D(C),DMC",0(6),93,-,-,1,-,-,78,0.7,-,6.15
Claud Adjapong,Sassuolo,21,"D(R),M(LR)",0(2),18,-,-,-,-,-,87.5,0.5,-,6.15
Ryder,Udinese,26,"AM(CLR),FW",4(7),410,-,1,1,-,0.3,76.2,0.1,-,6.14
Marko Livaja,Empoli,25,"AM(C),FW",4(14),597,1,-,7,-,0.9,73.9,0.1,-,6.13
Serge Gakpé,Atalanta,32,"AM(LR),FW",0(5),72,-,-,-,-,0.6,56.3,0.4,-,6.13
Luca Checchin,Verona,22,Midfielder,1(3),99,-,-,1,-,-,75.4,-,-,6.12
Boris Radunovic,Atalanta,23,Goalkeeper,1,90,-,-,-,-,-,58.6,-,-,6.12
Sanjin Prcic,Torino,25,M(C),0(2),27,-,-,-,-,-,76.5,-,-,6.12
Filippo Falco,Bologna,27,Midfielder,1(8),214,-,-,1,-,0.4,87,0.2,-,6.11
Nigel de Jong,AC Milan,34,M(C),5,373,-,-,-,1,0.8,85.5,0.6,-,6.11
Zeljko Brkic,Carpi,32,GK,3(1),331,-,-,-,-,-,43.8,0.3,-,6.10
Fernando Llorente,Juventus,34,FW,0(1),11,-,-,-,-,-,50,2,-,6.09
Suso,AC Milan,25,"AM(CLR),FW",1,55,-,-,-,-,2,87.5,-,-,6.09
Manuel Locatelli,AC Milan,21,M(C),1(1),92,-,-,1,-,-,78.3,-,-,6.09
Robert Acquafresca,Bologna,31,FW,2(4),206,-,-,-,-,0.5,67.9,1.2,-,6.09
Filippo Porcari,Carpi,35,"D(C),DMC",2(2),183,-,-,1,-,0.5,79,1,-,6.08
Fabio Della Giovanna,Inter,22,Defender,0(1),9,-,-,-,-,-,60,1,-,6.08
Vasco Regini,Napoli,28,D(CL),0(1),14,-,-,-,-,-,100,-,-,6.07
Alessandro Piu,Empoli,22,Forward,2(8),213,-,-,-,-,0.3,75.9,0.1,-,6.06
Marcelo Estigarribia,Atalanta,31,"D(L),M(CLR)",0(4),25,-,-,-,-,-,69.2,-,-,6.06
Accursio Bentivegna,Palermo,23,Forward,0(1),10,-,-,1,-,-,83.3,-,-,6.05
Amauri,Torino,39,FW,0(1),8,-,-,-,-,-,75,1,-,6.05
Jacopo Sala,Sampdoria,27,"D(R),M(CR)",3(2),195,-,-,2,-,-,80.7,0.2,-,6.04
Dominik Furman,Verona,26,DMC,0(1),19,-,-,-,-,-,88.2,-,-,6.04
Andrés Ponce,Sampdoria,22,FW,0(1),4,-,-,-,-,-,66.7,-,-,6.03
Panagiotis Kone,Fiorentina,31,M(CLR),0(1),8,-,-,-,-,1,75,1,-,6.02
Simone Edera,Torino,22,Forward,0(2),6,-,-,-,-,-,100,-,-,6.02
Franco Zuculini,Bologna,28,M(CR),0(1),18,-,-,-,-,-,93.3,-,-,6.01
Adem Ljajic,Roma,27,"AM(CLR),FW",0(1),1,-,-,-,-,-,-,-,-,6.00
Alejandro Rodriguez,Sampdoria,27,FW,0(6),38,-,-,-,-,-,25,0.2,-,6.00
Andrea Favilli,Juventus,22,Forward,0(1),1,-,-,-,-,-,-,-,-,6.00
Marco Tumminello,Roma,20,Forward,0(1),1,-,-,-,-,-,-,-,-,6.00
Rubinho,Juventus,36,GK,1,1,-,-,-,1,-,-,-,-,6.00
Levan Mchedlidze,Empoli,29,FW,2(11),311,-,-,2,1,0.9,75.6,0.6,-,6.00
Milan Skriniar,Sampdoria,24,D(C),2(1),105,-,-,1,1,-,93.5,0.3,-,6.00
Michele Camporese,Empoli,27,"DMC,M(R)",2,161,-,-,-,-,0.5,96.4,1,-,6.00
Rey Manaj,Inter,22,FW,0(4),33,-,-,1,-,0.5,100,-,-,5.99
Giuseppe Panico,Genoa,22,Forward,0(1),7,-,-,-,-,-,100,-,-,5.99
Samuele Longo,Frosinone,27,FW,3(15),323,-,1,2,-,0.6,61.4,0.2,-,5.99
Norbert Balogh,Palermo,23,Forward,0(4),49,-,-,-,-,0.5,73.7,0.8,-,5.98
Víctor Ibarbo,Roma,29,"AM(LR),FW",0(2),8,-,-,-,-,-,33.3,0.5,-,5.98
Ionut Radu,Inter,22,GK,0(1),18,-,-,-,-,-,50,-,-,5.97
Lorenzo Di Livio,Roma,22,Midfielder,0(1),21,-,-,1,-,-,100,-,-,5.96
Maurizio Domizzi,Udinese,39,D(C),3(2),272,-,-,1,-,0.2,79.2,0.4,-,5.96
Nicolás Castillo,Frosinone,26,FW,3(3),306,-,-,1,-,1.7,80.6,0.5,-,5.95
Antonino La Gumina,Palermo,23,FW,0(3),63,-,-,-,-,1,91.7,-,-,5.92
Juan Carrizo,Inter,35,GK,2,162,-,-,-,-,-,68.4,-,-,5.86
Ferdinando Coppola,Verona,41,GK,1,90,-,-,-,-,-,36.1,-,-,5.76
Rodrigo Ely,AC Milan,25,D(C),2(1),170,-,-,1,1,0.7,73.8,-,-,5.69
