#,Player,Age,Market value at the time,Season,Nat.,Left,Joined,Fee
1,"Neymar",25,"100,00 Mill. €",17/18,,"FC Barcelona
 LaLiga","Paris SG
 Ligue 1","222,00 Mill. €"
2,"Philippe Coutinho",25,"90,00 Mill. €",17/18,,"Liverpool
 Premier League","FC Barcelona
 LaLiga","145,00 Mill. €"
3,"Kylian Mbappé",19,"120,00 Mill. €",18/19,,"Monaco
 Ligue 1","Paris SG
 Ligue 1","135,00 Mill. €"
4,"Ousmane Dembélé",20,"33,00 Mill. €",17/18,,"Bor. Dortmund
 Bundesliga","FC Barcelona
 LaLiga","125,00 Mill. €"
5,"Cristiano Ronaldo",33,"100,00 Mill. €",18/19,,"Real Madrid
 LaLiga","Juventus
 Serie A","117,00 Mill. €"
6,"Paul Pogba",23,"70,00 Mill. €",16/17,,"Juventus
 Serie A","Man Utd
 Premier League","105,00 Mill. €"
7,"Gareth Bale",24,"65,00 Mill. €",13/14,,"Spurs
 Premier League","Real Madrid
 LaLiga","101,00 Mill. €"
8,"Cristiano Ronaldo",24,"60,00 Mill. €",09/10,,"Man Utd
 Premier League","Real Madrid
 LaLiga","94,00 Mill. €"
9,"Gonzalo Higuaín",28,"65,00 Mill. €",16/17,,"SSC Napoli
 Serie A","Juventus
 Serie A","90,00 Mill. €"
10,"Neymar",21,"50,00 Mill. €",13/14,,"Santos FC
 Série A","FC Barcelona
 LaLiga","88,20 Mill. €"
11,"Romelu Lukaku",24,"50,00 Mill. €",17/18,,"Everton
 Premier League","Man Utd
 Premier League","84,70 Mill. €"
12,"Virgil van Dijk",26,"30,00 Mill. €",17/18,,"Southampton
 Premier League","Liverpool
 Premier League","84,65 Mill. €"
13,"Luis Suárez",27,"52,00 Mill. €",14/15,,"Liverpool
 Premier League","FC Barcelona
 LaLiga","81,72 Mill. €"
14,"Lucas Hernández",23,"70,00 Mill. €",19/20,,"Atlético Madrid
 LaLiga","Bayern Munich 
 Bundesliga","80,00 Mill. €"
15,"Kepa",23,"20,00 Mill. €",18/19,,"Athletic
 LaLiga","Chelsea
 Premier League","80,00 Mill. €"
16,"Zinédine Zidane",29,-,01/02,,"Juventus
 Serie A","Real Madrid
 LaLiga","77,50 Mill. €"
17,"Kevin De Bruyne",24,"45,00 Mill. €",15/16,,"VfL Wolfsburg
 Bundesliga","Man City
 Premier League","76,00 Mill. €"
18,"Frenkie de Jong",22,"75,00 Mill. €",19/20,,"Ajax
 Eredivisie","FC Barcelona
 LaLiga","75,00 Mill. €"
19,"James Rodríguez",23,"60,00 Mill. €",14/15,,"Monaco
 Ligue 1","Real Madrid
 LaLiga","75,00 Mill. €"
20,"Ángel Di María",26,"50,00 Mill. €",14/15,,"Real Madrid
 LaLiga","Man Utd
 Premier League","75,00 Mill. €"
21,"Thomas Lemar",22,"65,00 Mill. €",18/19,,"Monaco
 Ligue 1","Atlético Madrid
 LaLiga","70,00 Mill. €"
22,"Zlatan Ibrahimovic",27,"45,00 Mill. €",09/10,,"Inter
 Serie A","FC Barcelona
 LaLiga","69,50 Mill. €"
23,"Riyad Mahrez",27,"50,00 Mill. €",18/19,,"Leicester
 Premier League","Man City
 Premier League","67,80 Mill. €"
24,"Kaká",27,"55,00 Mill. €",09/10,,"AC Milan
 Serie A","Real Madrid
 LaLiga","67,00 Mill. €"
25,"Diego Costa",29,"50,00 Mill. €",17/18,,"Chelsea
 Premier League","Atlético Madrid
 LaLiga","66,00 Mill. €"
26,"Álvaro Morata",24,"40,00 Mill. €",17/18,,"Real Madrid
 LaLiga","Chelsea
 Premier League","66,00 Mill. €"
27,"Aymeric Laporte",23,"25,00 Mill. €",17/18,,"Athletic
 LaLiga","Man City
 Premier League","65,00 Mill. €"
28,"Edinson Cavani",26,"55,00 Mill. €",13/14,,"SSC Napoli
 Serie A","Paris SG
 Ligue 1","64,50 Mill. €"
29,"Christian Pulisic",20,"50,00 Mill. €",18/19,,"Bor. Dortmund
 Bundesliga","Chelsea
 Premier League","64,00 Mill. €"
30,"Pierre-Emerick Aubameyang",28,"65,00 Mill. €",17/18,,"Bor. Dortmund
 Bundesliga","Arsenal
 Premier League","63,75 Mill. €"
31,"Raheem Sterling",20,"40,00 Mill. €",15/16,,"Liverpool
 Premier League","Man City
 Premier League","63,70 Mill. €"
32,"Ángel Di María",27,"50,00 Mill. €",15/16,,"Man Utd
 Premier League","Paris SG
 Ligue 1","63,00 Mill. €"
33,"Alisson",25,"60,00 Mill. €",18/19,,"AS Roma
 Serie A","Liverpool
 Premier League","62,50 Mill. €"
34,"Naby Keïta",23,"65,00 Mill. €",18/19,,"RB Leipzig
 Bundesliga","Liverpool
 Premier League","60,00 Mill. €"
35,"Oscar",25,"35,00 Mill. €",16/17,,"Chelsea
 Premier League","SIPG
 Super League","60,00 Mill. €"
36,"Anthony Martial",19,"8,00 Mill. €",15/16,,"Monaco
 Ligue 1","Man Utd
 Premier League","60,00 Mill. €"
37,"Luís Figo",27,-,00/01,,"FC Barcelona
 LaLiga","Real Madrid
 LaLiga","60,00 Mill. €"
38,"Fred",25,"32,00 Mill. €",18/19,,"Shakhtar D.
 Premier Liga","Man Utd
 Premier League","59,00 Mill. €"
39,"Fernando Torres",26,"50,00 Mill. €",10/11,,"Liverpool
 Premier League","Chelsea
 Premier League","58,50 Mill. €"
40,"Benjamin Mendy",23,"13,00 Mill. €",17/18,,"Monaco
 Ligue 1","Man City
 Premier League","57,50 Mill. €"
41,"Jorginho",26,"50,00 Mill. €",18/19,,"SSC Napoli
 Serie A","Chelsea
 Premier League","57,00 Mill. €"
42,"Hernán Crespo",25,-,00/01,,"Parma
 Serie A","Lazio
 Serie A","56,81 Mill. €"
43,"Hulk",29,"32,00 Mill. €",16/17,,"Zenit S-Pb
 Premier Liga","SIPG
 Super League","55,80 Mill. €"
44,"John Stones",22,"28,00 Mill. €",16/17,,"Everton
 Premier League","Man City
 Premier League","55,60 Mill. €"
45,"Alexandre Lacazette",26,"40,00 Mill. €",17/18,,"Olympique Lyon
 Ligue 1","Arsenal
 Premier League","53,00 Mill. €"
46,"Gianluigi Buffon",23,-,01/02,,"Parma
 Serie A","Juventus
 Serie A","52,88 Mill. €"
47,"Kyle Walker",27,"30,00 Mill. €",17/18,,"Spurs
 Premier League","Man City
 Premier League","52,70 Mill. €"
48,"Leroy Sané",20,"30,00 Mill. €",16/17,,"FC Schalke 04
 Bundesliga","Man City
 Premier League","50,50 Mill. €"
49,"Éder Militão",21,"50,00 Mill. €",19/20,,"FC Porto
 Portugal","Real Madrid
 LaLiga","50,00 Mill. €"
50,"Bernardo Silva",22,"40,00 Mill. €",17/18,,"Monaco
 Ligue 1","Man City
 Premier League","50,00 Mill. €"
51,"Alex Teixeira",26,"30,00 Mill. €",15/16,,"Shakhtar D.
 Premier Liga","JS Suning
 Super League","50,00 Mill. €"
52,"David Luiz",27,"26,00 Mill. €",14/15,,"Chelsea
 Premier League","Paris SG
 Ligue 1","49,50 Mill. €"
53,"Gylfi Sigurdsson",27,"25,00 Mill. €",17/18,,"Swansea
 Premier League","Everton
 Premier League","49,40 Mill. €"
54,"Gaizka Mendieta",27,-,01/02,,"Valencia
 LaLiga","Lazio
 Serie A","48,00 Mill. €"
55,"Mesut Özil",24,"40,00 Mill. €",13/14,,"Real Madrid
 LaLiga","Arsenal
 Premier League","47,00 Mill. €"
56,"Christian Benteke",24,"20,00 Mill. €",15/16,,"Aston Villa
 Premier League","Liverpool
 Premier League","46,50 Mill. €"
57,"Christian Vieri",25,-,99/00,,"Lazio
 Serie A","Inter
 Serie A","46,48 Mill. €"
58,"Rio Ferdinand",23,-,02/03,,"Leeds
 Premier League","Man Utd
 Premier League","46,00 Mill. €"
59,"Rodrygo",18,"40,00 Mill. €",19/20,,"Santos FC
 Série A","Real Madrid
 LaLiga","45,00 Mill. €"
60,"Fabinho",24,"45,00 Mill. €",18/19,,"Monaco
 Ligue 1","Liverpool
 Premier League","45,00 Mill. €"
61,"Vinícius Júnior",18,"35,00 Mill. €",18/19,,"Flamengo
 Série A","Real Madrid
 LaLiga","45,00 Mill. €"
62,"Kylian Mbappé",18,"35,00 Mill. €",17/18,,"Monaco
 Ligue 1","Paris SG
 Ligue 1","Loan fee:45,00 Mill. €"
63,"Granit Xhaka",23,"25,00 Mill. €",16/17,,"Bor. M'gladbach
 Bundesliga","Arsenal
 Premier League","45,00 Mill. €"
64,"James Rodríguez",21,"23,00 Mill. €",13/14,,"FC Porto
 Liga NOS","Monaco
 Ligue 1","45,00 Mill. €"
65,"Ronaldo",25,-,02/03,,"Inter
 Serie A","Real Madrid
 LaLiga","45,00 Mill. €"
66,"Juan Mata",25,"38,00 Mill. €",13/14,,"Chelsea
 Premier League","Man Utd
 Premier League","44,73 Mill. €"
67,"Nemanja Matic",29,"35,00 Mill. €",17/18,,"Chelsea
 Premier League","Man Utd
 Premier League","44,70 Mill. €"
68,"Nicolás Otamendi",27,"25,00 Mill. €",15/16,,"Valencia
 LaLiga","Man City
 Premier League","44,60 Mill. €"
69,"Andrii Shevchenko",29,"51,00 Mill. €",06/07,,"AC Milan
 Serie A","Chelsea
 Premier League","43,88 Mill. €"
70,"Julian Draxler",21,"22,00 Mill. €",15/16,,"FC Schalke 04
 Bundesliga","VfL Wolfsburg
 Bundesliga","43,00 Mill. €"
71,"Falcao",27,"60,00 Mill. €",13/14,,"Atlético Madrid
 LaLiga","Monaco
 Ligue 1","43,00 Mill. €"
72,"Robinho",24,"34,00 Mill. €",08/09,,"Real Madrid
 LaLiga","Man City
 Premier League","43,00 Mill. €"
73,"Juan Sebastián Verón",26,-,01/02,,"Lazio
 Serie A","Man Utd
 Premier League","42,60 Mill. €"
74,"Alexis Sánchez",25,"30,00 Mill. €",14/15,,"FC Barcelona
 LaLiga","Arsenal
 Premier League","42,50 Mill. €"
75,"Paulinho",30,"38,00 Mill. €",18/19,,"FC Barcelona
 LaLiga","GZ Evergrande
 Super League","42,00 Mill. €"
76,"Leonardo Bonucci",30,"45,00 Mill. €",17/18,,"Juventus
 Serie A","AC Milan
 Serie A","42,00 Mill. €"
77,"Mohamed Salah",25,"35,00 Mill. €",17/18,,"AS Roma
 Serie A","Liverpool
 Premier League","42,00 Mill. €"
78,"Henrikh Mkhitaryan",27,"30,00 Mill. €",16/17,,"Bor. Dortmund
 Bundesliga","Man Utd
 Premier League","42,00 Mill. €"
79,"Jackson Martínez",29,"30,00 Mill. €",15/16,,"Atlético Madrid
 LaLiga","GZ Evergrande
 Super League","42,00 Mill. €"
80,"Thiago Silva",27,"38,00 Mill. €",12/13,,"AC Milan
 Serie A","Paris SG
 Ligue 1","42,00 Mill. €"
81,"Javier Pastore",22,"21,00 Mill. €",11/12,,"US Palermo
 Serie A","Paris SG
 Ligue 1","42,00 Mill. €"
82,"Rui Costa",29,-,01/02,,"Fiorentina
 Serie A","AC Milan
 Serie A","42,00 Mill. €"
83,"Corentin Tolisso",22,"22,00 Mill. €",17/18,,"Olympique Lyon
 Ligue 1","Bayern Munich 
 Bundesliga","41,50 Mill. €"
84,"Lilian Thuram",29,-,01/02,,"Parma
 Serie A","Juventus
 Serie A","41,50 Mill. €"
85,"Sadio Mané",24,"20,00 Mill. €",16/17,,"Southampton
 Premier League","Liverpool
 Premier League","41,20 Mill. €"
86,"Malcom",21,"45,00 Mill. €",18/19,,"G. Bordeaux
 Ligue 1","FC Barcelona
 LaLiga","41,00 Mill. €"
87,"Shkodran Mustafi",24,"20,00 Mill. €",16/17,,"Valencia
 LaLiga","Arsenal
 Premier League","41,00 Mill. €"
88,"Roberto Firmino",23,"25,00 Mill. €",15/16,,"TSG Hoffenheim
 Bundesliga","Liverpool
 Premier League","41,00 Mill. €"
89,"Andy Carroll",22,"2,50 Mill. €",10/11,,"Newcastle
 Premier League","Liverpool
 Premier League","41,00 Mill. €"
90,"João Cancelo",24,"35,00 Mill. €",18/19,,"Valencia
 LaLiga","Juventus
 Serie A","40,40 Mill. €"
91,"Douglas Costa",27,"55,00 Mill. €",18/19,,"Bayern Munich 
 Bundesliga","Juventus
 Serie A","40,00 Mill. €"
92,"Gonçalo Guedes",21,"40,00 Mill. €",18/19,,"Paris SG
 Ligue 1","Valencia
 LaLiga","40,00 Mill. €"
93,"Leandro Paredes",24,"25,00 Mill. €",18/19,,"Zenit S-Pb
 Premier Liga","Paris SG
 Ligue 1","40,00 Mill. €"
94,"Federico Bernardeschi",23,"30,00 Mill. €",17/18,,"Fiorentina
 Serie A","Juventus
 Serie A","40,00 Mill. €"
95,"Cédric Bakambu",26,"25,00 Mill. €",17/18,,"Villarreal
 LaLiga","BJ Sinobo Guoan
 Super League","40,00 Mill. €"
96,"Ederson",23,"22,00 Mill. €",17/18,,"Benfica
 Liga NOS","Man City
 Premier League","40,00 Mill. €"
97,"Tiemoué Bakayoko",22,"16,00 Mill. €",17/18,,"Monaco
 Ligue 1","Chelsea
 Premier League","40,00 Mill. €"
98,"Paulinho",29,"15,00 Mill. €",17/18,,"GZ Evergrande
 Super League","FC Barcelona
 LaLiga","40,00 Mill. €"
99,"Davinson Sánchez",21,"12,00 Mill. €",17/18,,"Ajax
 Eredivisie","Spurs
 Premier League","40,00 Mill. €"
100,"João Mário",23,"30,00 Mill. €",16/17,,"Sporting CP
 Liga NOS","Inter
 Serie A","40,00 Mill. €"
101,"Paulo Dybala",21,"28,00 Mill. €",15/16,,"US Palermo
 Serie A","Juventus
 Serie A","40,00 Mill. €"
102,"Fernandinho",28,"32,00 Mill. €",13/14,,"Shakhtar D.
 Premier Liga","Man City
 Premier League","40,00 Mill. €"
103,"Hulk",26,"37,00 Mill. €",12/13,,"FC Porto
 Liga NOS","Zenit S-Pb
 Premier Liga","40,00 Mill. €"
104,"Lucas Moura",20,"35,00 Mill. €",12/13,,"São Paulo
 Série A","Paris SG
 Ligue 1","40,00 Mill. €"
105,"Javi Martínez",24,"30,00 Mill. €",12/13,,"Athletic
 LaLiga","Bayern Munich 
 Bundesliga","40,00 Mill. €"
106,"Axel Witsel",23,"20,00 Mill. €",12/13,,"Benfica
 Liga NOS","Zenit S-Pb
 Premier Liga","40,00 Mill. €"
107,"Sergio Agüero",23,"36,00 Mill. €",11/12,,"Atlético Madrid
 LaLiga","Man City
 Premier League","40,00 Mill. €"
108,"Falcao",25,"25,00 Mill. €",11/12,,"FC Porto
 Liga NOS","Atlético Madrid
 LaLiga","40,00 Mill. €"
109,"David Villa",28,"45,00 Mill. €",10/11,,"Valencia
 LaLiga","FC Barcelona
 LaLiga","40,00 Mill. €"
110,"Marc Overmars",27,-,00/01,,"Arsenal
 Premier League","FC Barcelona
 LaLiga","40,00 Mill. €"
111,"Richarlison",21,"25,00 Mill. €",18/19,,"Watford
 Premier League","Everton
 Premier League","39,20 Mill. €"
112,"Michy Batshuayi",22,"15,00 Mill. €",16/17,,"Marseille
 Ligue 1","Chelsea
 Premier League","39,00 Mill. €"
113,"Gonzalo Higuaín",25,"30,00 Mill. €",13/14,,"Real Madrid
 LaLiga","SSC Napoli
 Serie A","39,00 Mill. €"
114,"Pavel Nedved",28,-,01/02,,"Lazio
 Serie A","Juventus
 Serie A","38,70 Mill. €"
115,"Didier Drogba",26,-,04/05,,"Marseille
 Ligue 1","Chelsea
 Premier League","38,50 Mill. €"
116,"Raúl Jiménez",28,"25,00 Mill. €",19/20,,"Benfica
 Portugal","Wolves
 Premier League","38,00 Mill. €"
117,"Radja Nainggolan",30,"45,00 Mill. €",18/19,,"AS Roma
 Serie A","Inter
 Serie A","38,00 Mill. €"
118,"Felipe Anderson",25,"30,00 Mill. €",18/19,,"Lazio
 Serie A","West Ham
 Premier League","38,00 Mill. €"
119,"André Silva",21,"22,00 Mill. €",17/18,,"FC Porto
 Liga NOS","AC Milan
 Serie A","38,00 Mill. €"
120,"Alex Oxlade-Chamberlain",24,"22,00 Mill. €",17/18,,"Arsenal
 Premier League","Liverpool
 Premier League","38,00 Mill. €"
121,"Eric Bailly",22,"8,00 Mill. €",16/17,,"Villarreal
 LaLiga","Man Utd
 Premier League","38,00 Mill. €"
122,"Mateo Kovacic",21,"22,00 Mill. €",15/16,,"Inter
 Serie A","Real Madrid
 LaLiga","38,00 Mill. €"
123,"Diego Costa",25,"35,00 Mill. €",14/15,,"Atlético Madrid
 LaLiga","Chelsea
 Premier League","38,00 Mill. €"
124,"Dimitar Berbatov",27,"26,00 Mill. €",08/09,,"Spurs
 Premier League","Man Utd
 Premier League","38,00 Mill. €"
125,"Fernando Torres",23,"30,00 Mill. €",07/08,,"Atlético Madrid
 LaLiga","Liverpool
 Premier League","38,00 Mill. €"
