#,Player,Age,Market value at the time,Season,Nat.,Left,Joined,Fee
126,"Michael Essien",22,"45,00 Mill. €",05/06,,"Olympique Lyon
 Ligue 1","Chelsea
 Premier League","38,00 Mill. €"
127,"Danny Drinkwater",27,"9,00 Mill. €",17/18,,"Leicester
 Premier League","Chelsea
 Premier League","37,90 Mill. €"
128,"Arturo Vidal",28,"42,00 Mill. €",15/16,,"Juventus
 Serie A","Bayern Munich 
 Bundesliga","37,50 Mill. €"
129,"Luke Shaw",18,"13,00 Mill. €",14/15,,"Southampton
 Premier League","Man Utd
 Premier League","37,50 Mill. €"
130,"David Beckham",28,-,03/04,,"Man Utd
 Premier League","Real Madrid
 LaLiga","37,50 Mill. €"
131,"Jackson Martínez",28,"35,00 Mill. €",15/16,,"FC Porto
 Liga NOS","Atlético Madrid
 LaLiga","37,10 Mill. €"
132,"Thilo Kehrer",21,"18,00 Mill. €",18/19,,"FC Schalke 04
 Bundesliga","Paris SG
 Ligue 1","37,00 Mill. €"
133,"André Gomes",22,"30,00 Mill. €",16/17,,"Valencia
 LaLiga","FC Barcelona
 LaLiga","37,00 Mill. €"
134,"Mario Götze",21,"45,00 Mill. €",13/14,,"Bor. Dortmund
 Bundesliga","Bayern Munich 
 Bundesliga","37,00 Mill. €"
135,"Edin Dzeko",24,"30,00 Mill. €",10/11,,"VfL Wolfsburg
 Bundesliga","Man City
 Premier League","37,00 Mill. €"
136,"Wayne Rooney",18,-,04/05,,"Everton
 Premier League","Man Utd
 Premier League","37,00 Mill. €"
137,"Filippo Inzaghi",27,-,01/02,,"Juventus
 Serie A","AC Milan
 Serie A","36,15 Mill. €"
138,"Gabriel Batistuta",31,-,00/01,,"Fiorentina
 Serie A","AS Roma
 Serie A","36,15 Mill. €"
139,"Vitolo",27,"25,00 Mill. €",17/18,,"Sevilla FC
 LaLiga","Atlético Madrid
 LaLiga","36,00 Mill. €"
140,"Julian Draxler",23,"28,00 Mill. €",16/17,,"VfL Wolfsburg
 Bundesliga","Paris SG
 Ligue 1","36,00 Mill. €"
141,"Geoffrey Kondogbia",22,"16,00 Mill. €",15/16,,"Monaco
 Ligue 1","Inter
 Serie A","36,00 Mill. €"
142,"Ander Herrera",24,"20,00 Mill. €",14/15,,"Athletic
 LaLiga","Man Utd
 Premier League","36,00 Mill. €"
143,"Hernán Crespo",27,-,02/03,,"Lazio
 Serie A","Inter
 Serie A","36,00 Mill. €"
144,"Clément Lenglet",23,"25,00 Mill. €",18/19,,"Sevilla FC
 LaLiga","FC Barcelona
 LaLiga","35,90 Mill. €"
145,"Javier Saviola",19,-,01/02,,"River Plate
 Argentina","FC Barcelona
 LaLiga","35,90 Mill. €"
146,"N'Golo Kanté",25,"20,00 Mill. €",16/17,,"Leicester
 Premier League","Chelsea
 Premier League","35,80 Mill. €"
147,"Nélson Semedo",23,"20,00 Mill. €",17/18,,"Benfica
 Liga NOS","FC Barcelona
 LaLiga","35,70 Mill. €"
148,"Willian",25,"30,00 Mill. €",13/14,,"Anzhi
 Premier Liga","Chelsea
 Premier League","35,50 Mill. €"
149,"Dani Alves",25,"20,00 Mill. €",08/09,,"Sevilla FC
 LaLiga","FC Barcelona
 LaLiga","35,50 Mill. €"
150,"Romelu Lukaku",21,"25,00 Mill. €",14/15,,"Chelsea
 Premier League","Everton
 Premier League","35,36 Mill. €"
151,"Nicolas Anelka",20,-,99/00,,"Arsenal
 Premier League","Real Madrid
 LaLiga","35,00 Mill. €"
152,"Benjamin Pavard",23,"35,00 Mill. €",19/20,,"VfB Stuttgart
 2. Bundesliga","Bayern Munich 
 Bundesliga","35,00 Mill. €"
153,"Thibaut Courtois",26,"65,00 Mill. €",18/19,,"Chelsea
 Premier League","Real Madrid
 LaLiga","35,00 Mill. €"
154,"Leonardo Bonucci",31,"35,00 Mill. €",18/19,,"AC Milan
 Serie A","Juventus
 Serie A","35,00 Mill. €"
155,"Mattia Caldara",24,"25,00 Mill. €",18/19,,"Juventus
 Serie A","AC Milan
 Serie A","35,00 Mill. €"
156,"Shoya Nakajima",24,"18,00 Mill. €",18/19,,"Portimonense
 Liga NOS","Al Duhail
 Stars League","35,00 Mill. €"
157,"Lucas Paquetá",21,"15,00 Mill. €",18/19,,"Flamengo
 Série A","AC Milan
 Serie A","35,00 Mill. €"
158,"Krzysztof Piatek",23,"15,00 Mill. €",18/19,,"Genoa
 Serie A","AC Milan
 Serie A","35,00 Mill. €"
159,"Antonio Rüdiger",24,"25,00 Mill. €",17/18,,"AS Roma
 Serie A","Chelsea
 Premier League","35,00 Mill. €"
160,"Victor Lindelöf",22,"22,00 Mill. €",17/18,,"Benfica
 Liga NOS","Man Utd
 Premier League","35,00 Mill. €"
161,"Mats Hummels",27,"32,00 Mill. €",16/17,,"Bor. Dortmund
 Bundesliga","Bayern Munich 
 Bundesliga","35,00 Mill. €"
162,"David Luiz",29,"28,00 Mill. €",16/17,,"Paris SG
 Ligue 1","Chelsea
 Premier League","35,00 Mill. €"
163,"Moussa Sissoko",27,"13,00 Mill. €",16/17,,"Newcastle
 Championship","Spurs
 Premier League","35,00 Mill. €"
164,"Renato Sanches",18,"10,00 Mill. €",16/17,,"Benfica
 Liga NOS","Bayern Munich 
 Bundesliga","35,00 Mill. €"
165,"Morgan Schneiderlin",25,"28,00 Mill. €",15/16,,"Southampton
 Premier League","Man Utd
 Premier League","35,00 Mill. €"
166,"Luka Modric",26,"40,00 Mill. €",12/13,,"Spurs
 Premier League","Real Madrid
 LaLiga","35,00 Mill. €"
167,"Eden Hazard",21,"33,00 Mill. €",12/13,,"LOSC Lille
 Ligue 1","Chelsea
 Premier League","35,00 Mill. €"
168,"Willian",24,"25,00 Mill. €",12/13,,"Shakhtar D.
 Premier Liga","Anzhi
 Premier Liga","35,00 Mill. €"
169,"Karim Benzema",21,"29,00 Mill. €",09/10,,"Olympique Lyon
 Ligue 1","Real Madrid
 LaLiga","35,00 Mill. €"
170,"Arjen Robben",23,"22,80 Mill. €",07/08,,"Chelsea
 Premier League","Real Madrid
 LaLiga","35,00 Mill. €"
171,"Xabi Alonso",27,"27,00 Mill. €",09/10,,"Liverpool
 Premier League","Real Madrid
 LaLiga","34,50 Mill. €"
172,"Nicolas Anelka",21,-,00/01,,"Real Madrid
 LaLiga","Paris SG
 Ligue 1","34,50 Mill. €"
173,"Alexis Sánchez",29,"70,00 Mill. €",17/18,,"Arsenal
 Premier League","Man Utd
 Premier League","34,00 Mill. €"
174,"Henrikh Mkhitaryan",29,"35,00 Mill. €",17/18,,"Man Utd
 Premier League","Arsenal
 Premier League","34,00 Mill. €"
175,"Arda Turan",28,"35,00 Mill. €",15/16,,"Atlético Madrid
 LaLiga","FC Barcelona
 LaLiga","34,00 Mill. €"
176,"Memphis Depay",21,"28,00 Mill. €",15/16,,"PSV Eindhoven
 Eredivisie","Man Utd
 Premier League","34,00 Mill. €"
177,"Cesc Fàbregas",24,"54,00 Mill. €",11/12,,"Arsenal
 Premier League","FC Barcelona
 LaLiga","34,00 Mill. €"
178,"Cesc Fàbregas",27,"50,00 Mill. €",14/15,,"FC Barcelona
 LaLiga","Chelsea
 Premier League","33,00 Mill. €"
179,"Ángel Di María",22,"9,50 Mill. €",10/11,,"Benfica
 Liga NOS","Real Madrid
 LaLiga","33,00 Mill. €"
180,"Marouane Fellaini",25,"28,00 Mill. €",13/14,,"Everton
 Premier League","Man Utd
 Premier League","32,40 Mill. €"
181,"Wilfried Bony",26,"17,00 Mill. €",14/15,,"Swansea
 Premier League","Man City
 Premier League","32,30 Mill. €"
182,"Ronaldinho",23,-,03/04,,"Paris SG
 Ligue 1","FC Barcelona
 LaLiga","32,25 Mill. €"
183,"Kerem Demirbay",26,"25,00 Mill. €",19/20,,"TSG Hoffenheim
 Bundesliga","Bay. Leverkusen
 Bundesliga","32,00 Mill. €"
184,"Iñigo Martínez",26,"25,00 Mill. €",17/18,,"Real Sociedad
 LaLiga","Athletic
 LaLiga","32,00 Mill. €"
185,"Miralem Pjanic",26,"35,00 Mill. €",16/17,,"AS Roma
 Serie A","Juventus
 Serie A","32,00 Mill. €"
186,"Gabriel Jesus",19,"16,00 Mill. €",16/17,,"Palmeiras
 Série A","Man City
 Premier League","32,00 Mill. €"
187,"Arkadiusz Milik",22,"12,00 Mill. €",16/17,,"Ajax
 Eredivisie","SSC Napoli
 Serie A","32,00 Mill. €"
188,"André Schürrle",24,"23,00 Mill. €",14/15,,"Chelsea
 Premier League","VfL Wolfsburg
 Bundesliga","32,00 Mill. €"
189,"Asier Illarramendi",23,"12,00 Mill. €",13/14,,"Real Sociedad
 LaLiga","Real Madrid
 LaLiga","32,00 Mill. €"
190,"Oscar",20,"20,00 Mill. €",12/13,,"Internacional
 Série A","Chelsea
 Premier League","32,00 Mill. €"
191,"Denílson",20,-,98/99,,"São Paulo
 Brazil","Real Betis
 LaLiga","31,50 Mill. €"
192,"Danilo",23,"25,00 Mill. €",15/16,,"FC Porto
 Liga NOS","Real Madrid
 LaLiga","31,50 Mill. €"
193,"Anderson",19,"25,00 Mill. €",07/08,,"FC Porto
 Liga NOS","Man Utd
 Premier League","31,50 Mill. €"
194,"Shaun Wright-Phillips",23,"9,50 Mill. €",05/06,,"Man City
 Premier League","Chelsea
 Premier League","31,50 Mill. €"
195,"Marquinhos",19,"15,00 Mill. €",13/14,,"AS Roma
 Serie A","Paris SG
 Ligue 1","31,40 Mill. €"
196,"Christian Benteke",25,"27,00 Mill. €",16/17,,"Liverpool
 Premier League","Crystal Palace
 Premier League","31,20 Mill. €"
197,"Alessandro Bastoni",18,"1,50 Mill. €",17/18,,"Atalanta
 Serie A","Inter
 Serie A","31,10 Mill. €"
198,"Arthur",21,"30,00 Mill. €",18/19,,"Grêmio
 Série A","FC Barcelona
 LaLiga","31,00 Mill. €"
199,"Juan Cuadrado",26,"32,00 Mill. €",14/15,,"Fiorentina
 Serie A","Chelsea
 Premier League","31,00 Mill. €"
200,"Adam Lallana",26,"7,50 Mill. €",14/15,,"Southampton
 Premier League","Liverpool
 Premier League","31,00 Mill. €"
201,"Alessandro Nesta",26,-,02/03,,"Lazio
 Serie A","AC Milan
 Serie A","30,99 Mill. €"
202,"Robin van Persie",29,"47,50 Mill. €",12/13,,"Arsenal
 Premier League","Man Utd
 Premier League","30,70 Mill. €"
203,"Islam Slimani",28,"22,00 Mill. €",16/17,,"Sporting CP
 Liga NOS","Leicester
 Premier League","30,50 Mill. €"
204,"Eliaquim Mangala",23,"28,00 Mill. €",14/15,,"FC Porto
 Liga NOS","Man City
 Premier League","30,50 Mill. €"
205,"Yerry Mina",23,"20,00 Mill. €",18/19,,"FC Barcelona
 LaLiga","Everton
 Premier League","30,25 Mill. €"
206,"Juan Sebastián Verón",24,-,99/00,,"Parma
 Serie A","Lazio
 Serie A","30,00 Mill. €"
207,"Jean Michaël Seri",27,"30,00 Mill. €",18/19,,"OGC Nice
 Ligue 1","Fulham
 Premier League","30,00 Mill. €"
208,"Lucas Torreira",22,"30,00 Mill. €",18/19,,"Sampdoria
 Serie A","Arsenal
 Premier League","30,00 Mill. €"
209,"Aleksandr Golovin",22,"25,00 Mill. €",18/19,,"CSKA Moscow
 Premier Liga","Monaco
 Ligue 1","30,00 Mill. €"
210,"Álvaro Odriozola",22,"25,00 Mill. €",18/19,,"Real Sociedad
 LaLiga","Real Madrid
 LaLiga","30,00 Mill. €"
211,"Fabián Ruiz",22,"20,00 Mill. €",18/19,,"Real Betis
 LaLiga","SSC Napoli
 Serie A","30,00 Mill. €"
212,"Keita Baldé",22,"25,00 Mill. €",17/18,,"Lazio
 Serie A","Monaco
 Ligue 1","30,00 Mill. €"
213,"Danilo",26,"16,00 Mill. €",17/18,,"Real Madrid
 LaLiga","Man City
 Premier League","30,00 Mill. €"
214,"Álvaro Morata",23,"30,00 Mill. €",16/17,,"Juventus
 Serie A","Real Madrid
 LaLiga","30,00 Mill. €"
215,"Paco Alcácer",23,"25,00 Mill. €",16/17,,"Valencia
 LaLiga","FC Barcelona
 LaLiga","30,00 Mill. €"
216,"Kévin Gameiro",29,"20,00 Mill. €",16/17,,"Sevilla FC
 LaLiga","Atlético Madrid
 LaLiga","30,00 Mill. €"
217,"André Schürrle",25,"18,00 Mill. €",16/17,,"VfL Wolfsburg
 Bundesliga","Bor. Dortmund
 Bundesliga","30,00 Mill. €"
218,"Gonçalo Guedes",20,"9,00 Mill. €",16/17,,"Benfica
 Liga NOS","Paris SG
 Ligue 1","30,00 Mill. €"
219,"Carlos Bacca",28,"25,00 Mill. €",15/16,,"Sevilla FC
 LaLiga","AC Milan
 Serie A","30,00 Mill. €"
220,"Douglas Costa",24,"23,00 Mill. €",15/16,,"Shakhtar D.
 Premier Liga","Bayern Munich 
 Bundesliga","30,00 Mill. €"
221,"Rodrigo",24,"18,00 Mill. €",15/16,,"Benfica
 Liga NOS","Valencia
 LaLiga","30,00 Mill. €"
222,"Heung-min Son",23,"16,00 Mill. €",15/16,,"Bay. Leverkusen
 Bundesliga","Spurs
 Premier League","30,00 Mill. €"
223,"Antoine Griezmann",23,"30,00 Mill. €",14/15,,"Real Sociedad
 LaLiga","Atlético Madrid
 LaLiga","30,00 Mill. €"
224,"Roberto Soldado",28,"28,00 Mill. €",13/14,,"Valencia
 LaLiga","Spurs
 Premier League","30,00 Mill. €"
225,"Isco",21,"25,00 Mill. €",13/14,,"Málaga CF
 LaLiga","Real Madrid
 LaLiga","30,00 Mill. €"
226,"Erik Lamela",21,"23,00 Mill. €",13/14,,"AS Roma
 Serie A","Spurs
 Premier League","30,00 Mill. €"
227,"Ezequiel Lavezzi",27,"30,00 Mill. €",12/13,,"SSC Napoli
 Serie A","Paris SG
 Ligue 1","30,00 Mill. €"
228,"Manuel Neuer",25,"28,00 Mill. €",11/12,,"FC Schalke 04
 Bundesliga","Bayern Munich 
 Bundesliga","30,00 Mill. €"
229,"Fábio Coentrão",23,"24,00 Mill. €",11/12,,"Benfica
 Liga NOS","Real Madrid
 LaLiga","30,00 Mill. €"
230,"Yaya Touré",27,"18,00 Mill. €",10/11,,"FC Barcelona
 LaLiga","Man City
 Premier League","30,00 Mill. €"
231,"Mario Gómez",23,"30,00 Mill. €",09/10,,"VfB Stuttgart
 Bundesliga","Bayern Munich 
 Bundesliga","30,00 Mill. €"
232,"Danny",25,"7,75 Mill. €",08/09,,"Dinamo Moscow
 Premier Liga","Zenit S-Pb
 Premier Liga","30,00 Mill. €"
233,"Pepe",24,"30,00 Mill. €",07/08,,"FC Porto
 Liga NOS","Real Madrid
 LaLiga","30,00 Mill. €"
234,"Franck Ribéry",24,"23,00 Mill. €",07/08,,"Marseille
 Ligue 1","Bayern Munich 
 Bundesliga","30,00 Mill. €"
235,"Ricardo Carvalho",26,-,04/05,,"FC Porto
 Liga NOS","Chelsea
 Premier League","30,00 Mill. €"
236,"Naby Keïta",21,"11,00 Mill. €",16/17,,"RB Salzburg
 Bundesliga","RB Leipzig
 Bundesliga","29,75 Mill. €"
237,"Gabriel Barbosa",20,"20,00 Mill. €",16/17,,"Santos FC
 Série A","Inter
 Serie A","29,50 Mill. €"
238,"Mario Balotelli",20,"26,00 Mill. €",10/11,,"Inter
 Serie A","Man City
 Premier League","29,50 Mill. €"
239,"Dimitri Payet",29,"30,00 Mill. €",16/17,,"West Ham
 Premier League","Marseille
 Ligue 1","29,30 Mill. €"
240,"Anthony Modeste",30,"16,00 Mill. €",18/19,,"1. FC Köln
 2. Bundesliga","TJ Tianhai
 Super League","29,00 Mill. €"
241,"Carlos Tévez",25,"25,00 Mill. €",09/10,,"West Ham
 Premier League","Man City
 Premier League","29,00 Mill. €"
242,"Emmanuel Adebayor",25,"25,00 Mill. €",09/10,,"Arsenal
 Premier League","Man City
 Premier League","29,00 Mill. €"
243,"Yannick Bolasie",27,"14,00 Mill. €",16/17,,"Crystal Palace
 Premier League","Everton
 Premier League","28,90 Mill. €"
244,"David Silva",24,"32,00 Mill. €",10/11,,"Valencia
 LaLiga","Man City
 Premier League","28,75 Mill. €"
245,"Michael Keane",24,"18,00 Mill. €",17/18,,"Burnley
 Premier League","Everton
 Premier League","28,50 Mill. €"
246,"Jordan Pickford",23,"15,00 Mill. €",17/18,,"Sunderland
 Championship","Everton
 Premier League","28,50 Mill. €"
247,"Ruud van Nistelrooy",25,-,01/02,,"PSV Eindhoven
 Eredivisie","Man Utd
 Premier League","28,50 Mill. €"
248,"Antonio Cassano",18,-,01/02,,"Bari
 Serie B","AS Roma
 Serie A","28,50 Mill. €"
249,"Christian Vieri",25,-,98/99,,"Atlético Madrid
 LaLiga","Lazio
 Serie A","28,41 Mill. €"
250,"Lucas Moura",25,"28,00 Mill. €",17/18,,"Paris SG
 Ligue 1","Spurs
 Premier League","28,40 Mill. €"